===== ORDINARY POLICE =====

--- context 1: lines 131-159 ---
00131:                 'Firearms',
01820:     }
01821: 
01822:     function getPersonnelProfileDefinition(serviceId = PERSONNEL_STATE.service, profileId = PERSONNEL_STATE.profile) {
01823:         const service = getPersonnelServiceDefinition(serviceId);
01824:         return service.profiles.find(profile => profile.id === profileId)
01825:             || service.profiles[0];
01826:     }
01827: 
01828:     function isLivePersonnelProfile() {
01829:         return getPersonnelProfileDefinition()?.live === true;
01830:     }
01831: 
01832:     function normalisePersonnelUnitsRequired(value) {
01833:         const parsed = Number.parseInt(String(value ?? '').trim(), 10);
01834:         if (!Number.isFinite(parsed) || parsed < 0) return 0;
01835:         return Math.min(9999, parsed);
01836:     }
01837: 
01838:     function isPersonnelPerStationTargetMode() {
01839:         return (
01840:             PERSONNEL_STATE.mode === 'target'
01841:             && PERSONNEL_STATE.unitsRequired > 0
01842:         );
01843:     }

--- context 12: lines 1941-1997 ---
01941:             document.querySelector(
01942:                 '#mc-personnel-mode'
01943:             );
01944: 
01945:         const input =
01946:             document.querySelector(
01947:                 '#mc-personnel-units-required'
01948:             );
01949: 
01950:         const note =
01951:             document.querySelector(
01952:                 '#mc-personnel-units-required-note'
01953:             );
01954: 
01955:         const live =
01956:             isLivePersonnelProfile();
01957: 
01958:         const mode =
01959:             modeSelect?.value ||
01960:             PERSONNEL_STATE.mode ||
01961:             'all';
01962: 
01963:         PERSONNEL_STATE.mode =
01964:             mode;
01965: 
01966:         const targetMode =
01967:             mode === 'target';
01968: 
01969:         const fulfilledLabel =
01970:             document.querySelector(
01971:                 '#mc-personnel-units-fulfilled-label'
01972:             );
01973: 
01974:         if (fulfilledLabel) {
01975:             fulfilledLabel.textContent =
01976:                 targetMode
01977:                     ? 'Station targets met:'
01978:                     : 'Units fulfilled:';
01979:         }
01980: 
01981:         if (input) {
01982:             input.disabled =
01983:                 !live ||
01984:                 !targetMode;
01985: 
01986:             input.value =
01987:                 targetMode
01988:                     ? String(
01989:                         PERSONNEL_STATE
01990:                             .configuredUnitsRequired ||
01991:                         0
01992:                     )
01993:                     : '0';
01994:         }
01995: 
01996:         if (note) {
01997:             note.textContent =

--- context 13: lines 2122-2150 ---
02122: 
02123:         updatePersonnelModeUi();
02124:     }
02125: 
02126:     function populatePersonnelProfileSelect(preferredProfileId = '') {
02127:         const select = document.querySelector('#mc-personnel-profile');
02128:         if (!select) return;
02129: 
02130:         const service = getPersonnelServiceDefinition();
02131:         select.innerHTML = '';
02132: 
02133:         service.profiles.forEach(profile => {
02134:             const option = document.createElement('option');
02135:             option.value = profile.id;
02136:             option.textContent = `${profile.label}${profile.live ? ' — LIVE' : ' — UI preview'}`;
02137:             select.appendChild(option);
02138:         });
02139: 
02140:         const validPreferred = service.profiles.some(profile => profile.id === preferredProfileId)
02141:             ? preferredProfileId
02142:             : service.profiles[0]?.id || '';
02143: 
02144:         PERSONNEL_STATE.profile = validPreferred;
02145:         select.value = validPreferred;
02146:     }
02147: 
02148:     function handlePersonnelServiceChange() {
02149:         if (PERSONNEL_STATE.running) {
02150:             personnelLog('Stop Personnel Assignment before changing Service.', 'error');

--- context 14: lines 2162-2271 ---
02162:         if (PERSONNEL_STATE.running) {
02163:             personnelLog('Stop Personnel Assignment before changing Training profile.', 'error');
02164:             const select = document.querySelector('#mc-personnel-profile');
02165:             if (select) select.value = PERSONNEL_STATE.profile;
02166:             return;
02167:         }
02168: 
02169:         PERSONNEL_STATE.profile = document.querySelector('#mc-personnel-profile')?.value || 'critical_care';
02170:         updatePersonnelProfileUi(true);
02171:     }
02172: 
02173:     function updatePersonnelProfileUi(save = true) {
02174:         const service = getPersonnelServiceDefinition();
02175:         const profile = getPersonnelProfileDefinition();
02176:         const live = isLivePersonnelProfile();
02177: 
02178:         const training = document.querySelector('#mc-personnel-profile-training');
02179:         const vehicle = document.querySelector('#mc-personnel-profile-vehicle');
02180:         const requirement = document.querySelector('#mc-personnel-profile-requirement');
02181:         const policy = document.querySelector('#mc-personnel-policy-summary');
02182:         const banner = document.querySelector('#mc-personnel-profile-banner');
02183:         const modeAll = document.querySelector('#mc-personnel-mode-all-option');
02184:         const start = document.querySelector('#mc-personnel-start');
02185:         const refresh = document.querySelector('#mc-personnel-refresh');
02186:         const mode = document.querySelector('#mc-personnel-mode');
02187:         const action = document.querySelector('#mc-personnel-action');
02188:         const unitsRequired = document.querySelector('#mc-personnel-units-required');
02189:         const startFrom = document.querySelector('#mc-personnel-startfrom');
02190: 
02191:         if (training) training.textContent = profile.label;
02192:         if (vehicle) vehicle.textContent = profile.vehicle;
02193:         if (requirement) requirement.textContent = profile.requirement;
02194:         if (policy) {
02195:             policy.innerHTML = `<strong>${service.icon} ${service.label} policy:</strong> ${profile.policy}`;
02196:         }
02197: 
02198:         if (banner) {
02199:             banner.classList.toggle('is-live', live);
02200:             banner.classList.toggle('is-preview', !live);
02201:             banner.textContent = live
02202:                 ? '● LIVE PROFILE — the selected assignment engine is enabled.'
02203:                 : '◐ UI PREVIEW ONLY — assignment controls are safely disabled for this profile.';
02204:         }
02205: 
02206:         if (modeAll) {
02207:             modeAll.textContent = live
02208:                 ? `All ${getPersonnelStationScopeLabel()} from selected start point`
02209:                 : `All relevant ${service.label} stations from selected start point`;
02210:         }
02211: 
02212:         [start, refresh, mode, action, startFrom].forEach(control => {
02213:             if (control) control.disabled = !live;
02214:         });
02215: 
02216:         if (unitsRequired) {
02217:             unitsRequired.disabled =
02218:                 !live ||
02219:                 (
02220:                     document.querySelector(
02221:                         '#mc-personnel-mode'
02222:                     )?.value ||
02223:                     'all'
02224:                 ) !== 'target';
02225:         }
02226: 
02227:         if (start) {
02228:             start.title = live
02229:                 ? 'Start the selected Personnel Assignment profile'
02230:                 : 'This profile is a UI preview and cannot make assignments yet';
02231:         }
02232: 
02233:         if (live) {
02234:             setPersonnelUiValue('status', PERSONNEL_STATE.filteredStations.length ? 'Ready' : 'Refresh required');
02235:         } else {
02236:             setPersonnelUiValue('status', 'Profile UI preview');
02237:             setPersonnelUiValue('vehicle', 'Not enabled');
02238:         }
02239: 
02240:         if (save) {
02241:             PERSONNEL_STATE.stations = [];
02242:             PERSONNEL_STATE.filteredStations = [];
02243:             PERSONNEL_STATE.queue = [];
02244:             PERSONNEL_STATE.selectedHref = '';
02245:             PERSONNEL_STATE.unitsFulfilled = 0;
02246:             PERSONNEL_STATE.unitTargetReached = false;
02247:             setPersonnelUiValue('unitsFulfilled', PERSONNEL_STATE.unitsRequired > 0 ? `0 / ${PERSONNEL_STATE.unitsRequired}` : '0 / All');
02248:             populatePersonnelStartDropdown();
02249:             setPersonnelUiValue('status', live ? 'Refresh required' : 'Profile UI preview');
02250:             setPersonnelUiValue('vehicle', live ? 'None' : 'Not enabled');
02251: 
02252:             try {
02253:                 localStorage.setItem(PERSONNEL_SERVICE_STORAGE_KEY, PERSONNEL_STATE.service);
02254:                 localStorage.setItem(PERSONNEL_PROFILE_STORAGE_KEY, PERSONNEL_STATE.profile);
02255:             } catch (_error) {}
02256: 
02257:             personnelLog(`${service.icon} Service: ${service.label} | Training profile: ${profile.label}${live ? ' (LIVE)' : ' (UI preview only)'}`, live ? 'info' : 'debug');
02258:         }
02259: 
02260:         updatePersonnelModeUi();
02261:     }
02262: 
02263:     function initialisePersonnelReportVisibility() {
02264:         const stationCheckbox = document.querySelector('#mc-personnel-show-station-report');
02265:         const overallCheckbox = document.querySelector('#mc-personnel-show-overall-report');
02266:         if (!stationCheckbox || !overallCheckbox) return;
02267: 
02268:         let showStation = true;
02269:         let showOverall = true;
02270: 
02271:         try {

--- context 15: lines 2483-2514 ---
02483:         const firstOption = document.createElement('option');
02484:         firstOption.value = STATION_STATE.filteredStations[0].href;
02485:         firstOption.textContent = 'Start from first matching station';
02486:         select.appendChild(firstOption);
02487: 
02488:         STATION_STATE.filteredStations.forEach(station => {
02489:             const option = document.createElement('option');
02490:             option.value = station.href;
02491:             option.textContent = `${station.displayName} [${STATION_TYPES[station.stationType] || station.stationType} | type ${station.buildingTypeId ?? '?'}]`;
02492:             select.appendChild(option);
02493:         });
02494: 
02495:         STATION_STATE.selectedHref = select.value;
02496:         setStationUiValue('progress', `0 / ${STATION_STATE.filteredStations.length}`);
02497:         updateStationNamingSelectionPreview();
02498:     }
02499: 
02500:     function updateStationNamingSelectionPreview() {
02501:         const select = document.querySelector('#mc-station-startfrom');
02502:         const selectedHref = select?.value || '';
02503:         const station = STATION_STATE.filteredStations.find(item => item.href === selectedHref);
02504: 
02505:         STATION_STATE.selectedHref = selectedHref;
02506:         setStationUiValue('current', station?.displayName || 'None');
02507:         setStationUiValue('address', 'Not read yet');
02508:         setStationUiValue('town', 'Not extracted yet');
02509:         setStationUiValue('before', station?.displayName || 'None');
02510:         setStationUiValue('after', 'Not generated yet');
02511: 
02512:         if (station) {
02513:             stationDebug(`Selected: ${station.displayName} | href=${selectedHref} | building_type_id=${station.buildingTypeId} | rule=${station.typeLabel} ${station.suffix}`);
02514:         }

--- context 16: lines 2537-2584 ---
02537:             setStationUiValue('status', 'Refresh required');
02538:             return;
02539:         }
02540: 
02541:         const selectedHref = document.querySelector('#mc-station-startfrom')?.value || '';
02542:         const startIndex = STATION_STATE.filteredStations.findIndex(station => station.href === selectedHref);
02543: 
02544:         if (startIndex < 0) {
02545:             stationLog(`Selected start station not found: ${selectedHref || 'none'}`, 'error');
02546:             setStationUiValue('status', 'Invalid start station');
02547:             return;
02548:         }
02549: 
02550:         STATION_STATE.mode = document.querySelector('#mc-station-mode')?.value || 'all';
02551:         STATION_STATE.action = document.querySelector('#mc-station-action')?.value || 'preview';
02552:         STATION_STATE.queue = STATION_STATE.mode === 'single'
02553:             ? [STATION_STATE.filteredStations[startIndex]]
02554:             : STATION_STATE.filteredStations.slice(startIndex);
02555:         STATION_STATE.running = true;
02556:         STATION_STATE.paused = false;
02557:         STATION_STATE.stopped = false;
02558:         STATION_STATE.stationIndex = 0;
02559:         STATION_STATE.renamedCount = 0;
02560:         STATION_STATE.skippedCount = 0;
02561:         STATION_STATE.previewedCount = 0;
02562:         STATION_STATE.activeIframe = null;
02563: 
02564:         document.querySelector('#mc-station-pause').textContent = 'Pause';
02565:         updateStationCounters();
02566:         setStationUiValue('progress', `0 / ${STATION_STATE.queue.length}`);
02567:         setStationUiValue('status', STATION_STATE.action === 'save' ? 'Starting rename run' : 'Starting preview');
02568: 
02569:         stationLog(`Mode: ${STATION_STATE.mode === 'single' ? 'Selected station only' : 'All matching stations from selected start point'}`, 'info');
02570:         stationLog(`Action: ${STATION_STATE.action === 'save' ? 'RENAME AND SAVE' : 'PREVIEW ONLY - no names will be saved'}`, STATION_STATE.action === 'save' ? 'after' : 'info');
02571:         stationLog(`Starting from: ${STATION_STATE.queue[0]?.displayName || 'None'}`, 'info');
02572: 
02573:         processStationNamingQueue().catch(error => {
02574:             stationLog(`Station Naming stopped after an unexpected error: ${error?.message || error}`, 'error');
02575:             stationDebug(error?.stack || String(error));
02576:             STATION_STATE.stopped = true;
02577:             STATION_STATE.running = false;
02578:             setStationUiValue('status', 'Error');
02579:         });
02580:     }
02581: 
02582:     function toggleStationNamingPause() {
02583:         if (!STATION_STATE.running) {
02584:             stationLog('Nothing is currently running.', 'debug');

--- context 17: lines 2627-2679 ---
02627:                 setStationUiValue('current', station.displayName);
02628:                 setStationUiValue('address', 'Opening station...');
02629:                 setStationUiValue('town', 'Waiting...');
02630:                 setStationUiValue('before', station.displayName);
02631:                 setStationUiValue('after', 'Waiting...');
02632:                 setStationUiValue('status', 'Opening station');
02633: 
02634:                 stationLog(`Station ${displayPosition}/${STATION_STATE.queue.length}: ${station.displayName}`, 'station');
02635:                 stationLog(`Type: ${station.typeLabel} | building_type_id=${station.buildingTypeId ?? 'unknown'} | suffix=${station.suffix || 'none'}`, 'info');
02636: 
02637:                 const result = await processOneStationName(station);
02638: 
02639:                 if (result === 'renamed') {
02640:                     STATION_STATE.renamedCount++;
02641:                 } else if (result === 'previewed') {
02642:                     STATION_STATE.previewedCount++;
02643:                 } else {
02644:                     STATION_STATE.skippedCount++;
02645:                 }
02646: 
02647:                 updateStationCounters();
02648:                 STATION_STATE.stationIndex++;
02649: 
02650:                 if (!STATION_STATE.stopped) await sleep(350);
02651:             }
02652:         } finally {
02653:             await closeStationNamingModal();
02654:             STATION_STATE.activeIframe = null;
02655:             STATION_STATE.running = false;
02656:             STATION_STATE.paused = false;
02657:             document.querySelector('#mc-station-pause').textContent = 'Pause';
02658: 
02659:             if (STATION_STATE.stopped) {
02660:                 setStationUiValue('status', 'Stopped');
02661:                 stationLog(`Stopped. Renamed ${STATION_STATE.renamedCount}, previewed ${STATION_STATE.previewedCount}, skipped ${STATION_STATE.skippedCount}.`, 'error');
02662:             } else {
02663:                 setStationUiValue('status', 'Finished');
02664:                 setStationUiValue('progress', `${STATION_STATE.queue.length} / ${STATION_STATE.queue.length}`);
02665:                 stationLog(`Finished. Renamed ${STATION_STATE.renamedCount}, previewed ${STATION_STATE.previewedCount}, skipped ${STATION_STATE.skippedCount}.`, 'done');
02666:             }
02667:         }
02668:     }
02669: 
02670:     async function processOneStationName(station) {
02671:         if (!station.suffix) {
02672:             stationLog(`Skipped: no safe naming rule exists for building_type_id=${station.buildingTypeId ?? 'unknown'}.`, 'error');
02673:             return 'skipped';
02674:         }
02675: 
02676:         const stationLink = document.querySelector(`a.lightbox-open.list-group-item.active[href="${station.href}"]`);
02677:         if (!stationLink) {
02678:             stationLog(`Skipped: station link no longer exists for ${station.href}.`, 'error');
02679:             return 'skipped';

--- context 18: lines 2721-2751 ---
02721: 
02722:             const formattedArea = formatStationArea(parsed.area);
02723:             if (!formattedArea) throw new Error('The detected local area became empty after formatting.');
02724: 
02725:             setStationUiValue('town', formattedArea);
02726:             stationLog(`Postcode: ${parsed.postcode}`, 'info');
02727:             stationLog(`Detected area: ${formattedArea}`, 'after');
02728: 
02729:             let proposedName = buildStationName(formattedArea, station.suffix, station.displayName);
02730:             setStationUiValue('after', proposedName);
02731:             stationLog(`BEFORE: ${station.displayName}`, 'before');
02732:             stationLog(`AFTER : ${proposedName}`, 'after');
02733: 
02734:             if (STATION_STATE.action !== 'save') {
02735:                 setStationUiValue('status', 'Preview complete');
02736:                 stationLog('Preview only: nothing was saved.', 'info');
02737:                 return 'previewed';
02738:             }
02739: 
02740:             if (STATION_STATE.stopped) return 'skipped';
02741:             await waitIfStationNamingPaused();
02742: 
02743:             // The iframe is still on the normal station page because address reading
02744:             // now happens in the background. Open Edit directly from this page.
02745:             if (STATION_STATE.stopped) return 'skipped';
02746: 
02747:             setStationUiValue('status', 'Opening Edit');
02748:             const editLink = doc.querySelector(`a[href="${station.href}/edit"]`);
02749:             if (!editLink) throw new Error('Edit button was not found.');
02750: 
02751:             stationDebug(`Clicking Edit: ${editLink.getAttribute('href')}`);

--- context 19: lines 3361-3393 ---
03361:     }
03362: 
03363:     function getPersonnelStationScopeLabel() {
03364:         const service = getPersonnelServiceDefinition();
03365:         const stationTypes = getPersonnelProfileStationTypes();
03366: 
03367:         if (service === PERSONNEL_SERVICE_DEFINITIONS.medical) return 'ambulance stations';
03368:         if (stationTypes.length === 1 && stationTypes[0] === 'AIR') return 'police aviation stations';
03369:         if (stationTypes.length === 1 && stationTypes[0] === 'EOD') return 'EOD / bomb disposal stations';
03370:         if (service === PERSONNEL_SERVICE_DEFINITIONS.police) return 'relevant Police stations';
03371:         return `relevant ${service.label} stations`;
03372:     }
03373: 
03374:     function refreshPersonnelStations() {
03375:         if (!isLivePersonnelProfile()) {
03376:             const service = getPersonnelServiceDefinition();
03377:             const profile = getPersonnelProfileDefinition();
03378:             personnelLog(`${service.label} > ${profile.label} is currently a UI preview only. No station scan was started.`, 'error');
03379:             setPersonnelUiValue('status', 'Profile UI preview');
03380:             return;
03381:         }
03382: 
03383:         if (STATE.running || STATION_STATE.running) {
03384:             personnelLog('A naming tool is currently running. Stop it before refreshing Personnel Assignment.', 'error');
03385:             setPersonnelUiValue('status', 'Blocked by naming tool');
03386:             return;
03387:         }
03388: 
03389:         if (PERSONNEL_STATE.running) {
03390:             personnelLog('Stop Personnel Assignment before refreshing the station list.', 'error');
03391:             return;
03392:         }
03393: 

--- context 20: lines 3461-3507 ---
03461:         fragment.appendChild(firstOption);
03462: 
03463:         PERSONNEL_STATE.filteredStations.forEach(station => {
03464:             const option = document.createElement('option');
03465:             option.value = station.href;
03466:             option.dataset.personnelStationOption = 'true';
03467:             option.textContent = `${station.displayName} [building type ${station.buildingTypeId ?? '?'}]`;
03468:             PERSONNEL_START_OPTION_BY_HREF.set(String(station.href), option);
03469:             fragment.appendChild(option);
03470:         });
03471: 
03472:         select.appendChild(fragment);
03473:         PERSONNEL_STATE.selectedHref = select.value;
03474:         setPersonnelUiValue('progress', `0 / ${PERSONNEL_STATE.filteredStations.length}`);
03475:         updatePersonnelSelectionPreview();
03476:     }
03477: 
03478:     function updatePersonnelSelectionPreview() {
03479:         const selectedHref = document.querySelector('#mc-personnel-startfrom')?.value || '';
03480:         const station = PERSONNEL_STATE.filteredStations.find(item => item.href === selectedHref);
03481: 
03482:         PERSONNEL_STATE.selectedHref = selectedHref;
03483:         setPersonnelUiValue('current', station?.displayName || 'None');
03484:         setPersonnelUiValue('vehicle', 'None');
03485:         personnelDebug(`Selected station: ${station?.displayName || 'none'} | href=${selectedHref}`);
03486:     }
03487: 
03488:     function startPersonnelRun() {
03489:         if (!isLivePersonnelProfile()) {
03490:             const service = getPersonnelServiceDefinition();
03491:             const profile = getPersonnelProfileDefinition();
03492:             personnelLog(`${service.label} > ${profile.label} is shown for UI review only. Assignment has been safely blocked until that profile is implemented and tested.`, 'error');
03493:             setPersonnelUiValue('status', 'Profile UI preview');
03494:             return;
03495:         }
03496: 
03497:         if (STATE.running || STATION_STATE.running) {
03498:             personnelLog('A naming tool is currently running. Stop it before starting Personnel Assignment.', 'error');
03499:             setPersonnelUiValue('status', 'Blocked by naming tool');
03500:             return;
03501:         }
03502: 
03503:         if (PERSONNEL_STATE.running) {
03504:             personnelLog('Personnel Assignment is already running.', 'debug');
03505:             return;
03506:         }
03507: 

--- context 21: lines 3519-3547 ---
03519:             setPersonnelUiValue('status', 'Invalid start station');
03520:             return;
03521:         }
03522: 
03523:         PERSONNEL_STATE.mode =
03524:             document.querySelector(
03525:                 '#mc-personnel-mode'
03526:             )?.value ||
03527:             'all';
03528: 
03529:         PERSONNEL_STATE.action =
03530:             document.querySelector(
03531:                 '#mc-personnel-action'
03532:             )?.value ||
03533:             'preview';
03534: 
03535:         const unitsInput =
03536:             document.querySelector(
03537:                 '#mc-personnel-units-required'
03538:             );
03539: 
03540:         if (
03541:             PERSONNEL_STATE.mode ===
03542:             'target'
03543:         ) {
03544:             const configuredTarget =
03545:                 normalisePersonnelUnitsRequired(
03546:                     unitsInput?.value ||
03547:                     PERSONNEL_STATE

--- context 22: lines 3619-3662 ---
03619:         PERSONNEL_STATE.currentReport = '';
03620:         PERSONNEL_STATE.currentStationReport = '';
03621:         PERSONNEL_STATE.lastStationReport = null;
03622:         PERSONNEL_STATE.activeController = null;
03623:         PERSONNEL_STATE.lastRequestAt = 0;
03624:         PERSONNEL_SHORTFALL_CACHE = [];
03625:         PERSONNEL_SHORTFALL_CACHE_SIZE = -1;
03626: 
03627:         document.querySelector('#mc-personnel-pause').textContent = 'Pause';
03628:         updatePersonnelCounters();
03629:         renderPersonnelAfterActionText('The latest completed station report will appear here.');
03630:         renderPersonnelReport('Scanning has started. The completed overall report will appear here.');
03631:         updatePersonnelTrainingShortfallHighlights();
03632:         setPersonnelUiValue('progress', `0 / ${PERSONNEL_STATE.queue.length}`);
03633:         setPersonnelUiValue('status', PERSONNEL_STATE.action === 'assign' ? 'Starting assignment run' : 'Starting preview');
03634: 
03635:         personnelLog(`Service/Profile: ${getPersonnelServiceDefinition().label} > ${getPersonnelProfileDefinition().label}`, 'info');
03636:         personnelLog(
03637:             `Mode: ${
03638:                 PERSONNEL_STATE.mode ===
03639:                     'single'
03640:                     ? 'Selected station only — scan the entire selected station'
03641:                     : PERSONNEL_STATE.mode ===
03642:                         'target'
03643:                         ? `Ensure each ${getPersonnelStationScopeLabel().replace(/s$/, '')} has ${PERSONNEL_STATE.unitsRequired} fully staffed unit(s)`
03644:                         : `All ${getPersonnelStationScopeLabel()} from selected start point — scan every station`
03645:             }`,
03646:             'info'
03647:         );
03648:         personnelLog(`Action: ${PERSONNEL_STATE.action === 'assign' ? 'ASSIGN AND VERIFY' : 'PREVIEW ONLY - no assignments will change'}`, PERSONNEL_STATE.action === 'assign' ? 'after' : 'info');
03649:         personnelLog(
03650:             PERSONNEL_STATE.mode ===
03651:                 'target'
03652:                 ? `Units required at every station: ${PERSONNEL_STATE.unitsRequired}. Existing fully covered units count first; only the station's remaining target will be planned or assigned before moving to the next station.`
03653:                 : PERSONNEL_STATE.mode ===
03654:                     'single'
03655:                     ? 'Units required: not used. Every matching unit at the selected station will be processed.'
03656:                     : 'Units required: not used. Every relevant station and matching unit from the selected start point will be processed.',
03657:             'info'
03658:         );
03659:         personnelLog(`Rule: ${getPersonnelProfileDefinition().requirement}.`, 'info');
03660: 
03661:         processPersonnelQueue().catch(error => {
03662:             personnelLog(`Personnel Assignment stopped after an unexpected error: ${error?.message || error}`, 'error');

--- context 23: lines 3881-3941 ---
03881:                     );
03882: 
03883:                     personnelLog(
03884:                         `Skipped ${station.displayName}: ${error?.message || error}`,
03885:                         'error'
03886:                     );
03887:                     personnelDebug(
03888:                         error?.stack || String(error)
03889:                     );
03890:                 }
03891: 
03892:                 PERSONNEL_STATE.lastStationReport =
03893:                     completedReport;
03894: 
03895:                 flushPersonnelTrainingRegistry(true);
03896: 
03897:                 renderPersonnelAfterAction(
03898:                     completedReport
03899:                 );
03900: 
03901:                 PERSONNEL_STATE.stationIndex++;
03902:                 updatePersonnelCounters();
03903:                 buildAndRenderPersonnelReport();
03904: 
03905:                 if (PERSONNEL_STATE.mode === 'single') {
03906:                     scrollPersonnelTo(
03907:                         'mc-personnel-after-action-section'
03908:                     );
03909:                 }
03910: 
03911:                 if (!PERSONNEL_STATE.stopped) {
03912:                     await waitPersonnelDelay(
03913:                         PERSONNEL_STATION_GAP_MS
03914:                     );
03915:                 }
03916:             }
03917:         } finally {
03918:             PERSONNEL_STATE.running = false;
03919:             PERSONNEL_STATE.paused = false;
03920: 
03921:             document.querySelector(
03922:                 '#mc-personnel-pause'
03923:             ).textContent = 'Pause';
03924: 
03925:             buildAndRenderPersonnelReport();
03926:             flushPersonnelTrainingRegistry(true);
03927:             PERSONNEL_TRAINING_REGISTRY_CACHE = null;
03928: 
03929:             if (PERSONNEL_STATE.stopped) {
03930:                 setPersonnelUiValue(
03931:                     'status',
03932:                     'Stopped'
03933:                 );
03934:                 personnelLog(
03935:                     'Stopped. The reports contain all stations completed before the stop request.',
03936:                     'error'
03937:                 );
03938:                 return;
03939:             }
03940: 
03941:             const targetMode =

--- context 24: lines 3981-4202 ---
03981:                     : 'done'
03982:             );
03983: 
03984:             if (
03985:                 PERSONNEL_STATE.mode === 'single'
03986:                 && PERSONNEL_STATE.lastStationReport
03987:             ) {
03988:                 scrollPersonnelTo(
03989:                     'mc-personnel-after-action-section'
03990:                 );
03991:             }
03992:         }
03993:     }
03994: 
03995:     function prunePersonnelTrainingRegistry(
03996:         registry,
03997:         now = Date.now(),
03998:         maximumVehicles = PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES
03999:     ) {
04000:         const sourceVehicles = registry?.vehicles && typeof registry.vehicles === 'object'
04001:             ? registry.vehicles
04002:             : {};
04003:         const cutoff = now - PERSONNEL_TRAINING_REGISTRY_MAX_AGE_MS;
04004:         const validEntries = Object.entries(sourceVehicles)
04005:             .filter(([vehicleId, entry]) => {
04006:                 const updatedAt = Number(entry?.updatedAt || 0);
04007:                 return Boolean(
04008:                     vehicleId
04009:                     && entry
04010:                     && typeof entry === 'object'
04011:                     && Number.isFinite(updatedAt)
04012:                     && updatedAt >= cutoff
04013:                 );
04014:             })
04015:             .sort((left, right) => Number(right[1]?.updatedAt || 0) - Number(left[1]?.updatedAt || 0));
04016: 
04017:         const retainedEntries = validEntries.slice(0, Math.max(0, Number(maximumVehicles) || 0));
04018:         const vehicles = Object.fromEntries(retainedEntries);
04019:         const originalCount = Object.keys(sourceVehicles).length;
04020:         const retainedCount = retainedEntries.length;
04021: 
04022:         registry.vehicles = vehicles;
04023: 
04024:         return {
04025:             originalCount,
04026:             retainedCount,
04027:             removedCount: Math.max(0, originalCount - retainedCount)
04028:         };
04029:     }
04030: 
04031:     function savePersonnelTrainingRegistry(registry) {
04032:         const now = Date.now();
04033:         const sourceVehicles = registry?.vehicles && typeof registry.vehicles === 'object'
04034:             ? registry.vehicles
04035:             : {};
04036:         const sourceCount = Object.keys(sourceVehicles).length;
04037:         const lastPrunedAt = Number(registry?.lastPrunedAt || 0);
04038:         const shouldPrune = sourceCount > PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES
04039:             || !Number.isFinite(lastPrunedAt)
04040:             || now - lastPrunedAt >= PERSONNEL_TRAINING_REGISTRY_PRUNE_INTERVAL_MS;
04041:         const primaryPrune = shouldPrune
04042:             ? prunePersonnelTrainingRegistry(
04043:                 registry,
04044:                 now,
04045:                 PERSONNEL_TRAINING_REGISTRY_MAX_VEHICLES
04046:             )
04047:             : {
04048:                 originalCount: sourceCount,
04049:                 retainedCount: sourceCount,
04050:                 removedCount: 0
04051:             };
04052: 
04053:         if (shouldPrune) registry.lastPrunedAt = now;
04054: 
04055:         try {
04056:             localStorage.setItem(
04057:                 PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY,
04058:                 JSON.stringify(registry)
04059:             );
04060: 
04061:             return {
04062:                 saved: true,
04063:                 pruned: primaryPrune.removedCount,
04064:                 retained: primaryPrune.retainedCount,
04065:                 quotaRetry: false
04066:             };
04067:         } catch (error) {
04068:             const isQuotaError = error?.name === 'QuotaExceededError'
04069:                 || error?.name === 'NS_ERROR_DOM_QUOTA_REACHED'
04070:                 || Number(error?.code) === 22
04071:                 || Number(error?.code) === 1014;
04072: 
04073:             if (!isQuotaError) throw error;
04074: 
04075:             const retryPrune = prunePersonnelTrainingRegistry(
04076:                 registry,
04077:                 now,
04078:                 PERSONNEL_TRAINING_REGISTRY_QUOTA_RETRY_MAX_VEHICLES
04079:             );
04080:             registry.lastPrunedAt = now;
04081: 
04082:             localStorage.setItem(
04083:                 PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY,
04084:                 JSON.stringify(registry)
04085:             );
04086: 
04087:             return {
04088:                 saved: true,
04089:                 pruned: Math.max(primaryPrune.removedCount, retryPrune.removedCount),
04090:                 retained: retryPrune.retainedCount,
04091:                 quotaRetry: true
04092:             };
04093:         }
04094:     }
04095: 
04096:     function createEmptyPersonnelTrainingRegistry() {
04097:         return {
04098:             schemaVersion: PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION,
04099:             sourceVersion: PERSONNEL_VERSION,
04100:             updatedAt: 0,
04101:             lastPrunedAt: 0,
04102:             vehicles: {}
04103:         };
04104:     }
04105: 
04106:     function readPersonnelTrainingRegistry() {
04107:         if (PERSONNEL_TRAINING_REGISTRY_CACHE) {
04108:             return PERSONNEL_TRAINING_REGISTRY_CACHE;
04109:         }
04110: 
04111:         const emptyRegistry = createEmptyPersonnelTrainingRegistry();
04112: 
04113:         try {
04114:             const parsed = JSON.parse(
04115:                 localStorage.getItem(PERSONNEL_TRAINING_REGISTRY_STORAGE_KEY) || 'null'
04116:             );
04117: 
04118:             if (!parsed || typeof parsed !== 'object' || typeof parsed.vehicles !== 'object') {
