RESCUE SUPPORT / FIRE ENGINE UPDATE AUDIT
Total lines: 31931
Windows: 42

===== 693-735 =====
00693:         "60": "Coastguard Commander",
19264:                 stillNeeded: requiredAmount
19265:             });
19266:         });
19267: 
19268:         return processRequirementRows(requirementRows, 'fallback vehicle list');
19269:     }
19270: 
19271:     async function retryMissingUnits(missingUnits) {
19272:         if (!isCurrentMissionExecutionOwner('missing-unit retry')) {
19273:             return false;
19274:         }
19275: 
19276:         if (
19277:             detectAndLatchStaffingBlock(
19278:                 'before-missing-unit-retry'
19279:             )
19280:         ) {
19281:             updateStatusBox(
19282:                 'Staffing shortage detected. Missing-unit retry cancelled.'
19283:             );
19284:             changeDispatchBoxColor(false);
19285:             return false;
19286:         }
19287: 
19288:         const retryMissionId =
19289:             getCurrentMissionIdForQueueRestart();
19290: 
19291:         const missingRows = missingUnits.map(unit => {
19292:             if (typeof unit === 'string') {
19293:                 return {
19294:                     unitName: unit,
19295:                     stillNeeded: 1,
19296:                     requiredTotal: 1
19297:                 };
19298:             }
19299: 
19300:             const stillNeeded =
19301:                 Math.max(
19302:                     1,
19303:                     parseInt(
19304:                         unit.stillNeeded,
19305:                         10
19306:                     ) || 1
19307:                 );
19308: 
19309:             const requiredTotal =
19310:                 Math.max(
19311:                     stillNeeded,
19312:                     parseInt(
19313:                         unit.requiredTotal,
19314:                         10
19315:                     ) || stillNeeded
19316:                 );
19317: 
19318:             return {
19319:                 unitName: unit.unitName,
19320:                 stillNeeded,
19321:                 requiredTotal
19322:             };
19323:         });
19324: 
19325:         updateStatusBox('Retrying missing units...');
19326: 
19327:         missingRows.forEach(
19328:             unit =>
19329:                 setVehicleStatus(
19330:                     unit.unitName,
19331:                     'retrying'
19332:                 )
19333:         );
19334: 
19335:         renderVehicleLoadList();
19336: 
19337:         const loadingBar =
19338:             document.querySelector(
19339:                 'a.btn-warning.missing_vehicles_load'
19340:             );
19341: 
19342:         let timedOut = false;
19343: 
19344:         if (loadingBar) {
19345:             try {
19346:                 loadingBar.click();
19347:             } catch (_error) {}
19348: 
19349:             const retryStartedAt =
19350:                 Date.now();
19351: 
19352:             const retryTimeoutMs =
19353:                 20000;
19354: 
19355:             while (
19356:                 isLoadingBarVisible() &&
19357:                 Date.now() - retryStartedAt <
19358:                     retryTimeoutMs
19359:             ) {
19360:                 if (
19361:                     autoModeRunning &&
19362:                     isManualAutoStopActive()
19363:                 ) {
19364:                     updateStatusBox(
19365:                         'Missing-unit retry stopped.'
19366:                     );
19367:                     changeDispatchBoxColor(false);
19368:                     return false;
19369:                 }
19370: 
19371:                 const currentMissionId =
19372:                     getCurrentMissionIdForQueueRestart();
19373: 
19374:                 if (
19375:                     retryMissionId &&
19376:                     currentMissionId &&
19377:                     currentMissionId !==
19378:                         retryMissionId
19379:                 ) {
19380:                     updateStatusBox(
19381:                         'Mission changed during missing-unit retry. Selection cancelled.'
19382:                     );
19383: 
19384:                     changeDispatchBoxColor(false);
19385:                     return false;
19386:                 }
19387: 
19388:                 await wait(250);
19389:             }
19390: 
19391:             timedOut =
19392:                 isLoadingBarVisible();
19393: 
19394:             updateStatusBox(
19395:                 timedOut
19396:                     ? 'Vehicle-list loading timed out. Running one final bounded retry...'
19397:                     : 'Loading completed. Retrying missing units...'
19398:             );
19399:         }
19400: 
19401:         const stillMissing = [];
19402: 
19403:         for (
19404:             const unit of
19405:             missingRows
19406:         ) {
19407:             if (
19408:                 detectAndLatchStaffingBlock(
19409:                     'during-missing-unit-retry'
19410:                 )
19411:             ) {
19412:                 changeDispatchBoxColor(false);
19413:                 return false;
19414:             }
19415: 
19416:             const currentMissionId =
19417:                 getCurrentMissionIdForQueueRestart();
19418: 
19419:             if (
19420:                 retryMissionId &&
19421:                 currentMissionId &&
19422:                 currentMissionId !==
19423:                     retryMissionId
19424:             ) {
19425:                 updateStatusBox(
19426:                     'Mission changed before the missing-unit retry completed.'
19427:                 );
19428: 
19429:                 changeDispatchBoxColor(false);
19430:                 return false;
19431:             }
19432: 
19433:             const mappedName =
19434:                 resolveUnitName(
19435:                     unit.unitName
19436:                 );
19437: 
19438:             // Recalculate from the current checked vehicles. Never use the
19439:             // stale amount captured before MissionChief loaded more rows.
19440:             // This is the key guard that stops Auto Mode selecting additional
19441:             // units when another pass already satisfied the requirement.
19442:             const selectedBefore =
19443:                 Math.min(
19444:                     countSelectedMatchingVehicles(
19445:                         unit.unitName,
19446:                         mappedName
19447:                     ),
19448:                     unit.requiredTotal
19449:                 );
19450: 
19451:             const remainingNow =
19452:                 Math.max(
19453:                     0,
19454:                     unit.requiredTotal -
19455:                     selectedBefore
19456:                 );
19457: 
19458:             if (
19459:                 remainingNow > 0
19460:             ) {
19461:                 selectVehicleUnits(
19462:                     unit.unitName,
19463:                     mappedName,
19464:                     remainingNow,
19465:                     'RETRY'
19466:                 );
19467:             }
19468: 
19469:             const selectedAfter =
19470:                 Math.min(
19471:                     countSelectedMatchingVehicles(
19472:                         unit.unitName,
19473:                         mappedName
19474:                     ),
19475:                     unit.requiredTotal
19476:                 );
19477: 
19478:             if (
19479:                 selectedAfter >=
19480:                 unit.requiredTotal
19481:             ) {
19482:                 setVehicleStatus(
19483:                     unit.unitName,
19484:                     'assigned'
19485:                 );
19486:             } else {
19487:                 setVehicleStatus(
19488:                     unit.unitName,
19489:                     'missing'
19490:                 );
19491: 
19492:                 stillMissing.push(
19493:                     `${unit.unitName} x${
19494:                         unit.requiredTotal -
19495:                         selectedAfter
19496:                     }`
19497:                 );
19498:             }
19499: 
19500:             if (mfDebugEnabled) {
19501:                 debugLog(
19502:                     'RETRY CAP',
19503:                     `${unit.unitName} -> ${mappedName} | required total=${unit.requiredTotal} | selected before=${selectedBefore} | remaining now=${remainingNow} | selected after=${selectedAfter}`
19504:                 );
19505:             }
19506:         }
19507: 
19508:         renderVehicleLoadList();
19509: 
19510:         if (
19511:             stillMissing.length ===
19512:             0
19513:         ) {
19514:             changeDispatchBoxColor(true);
19515:             return true;
19516:         }
19517: 
19518:         changeDispatchBoxColor(false);
19519: 
19520:         if (!autoModeRunning) {
19521:             alert(
19522:                 `${
19523:                     timedOut
19524:                         ? 'Final missing units after vehicle-list timeout'
19525:                         : 'Final missing units'
19526:                 }:\n\n${stillMissing.join('\n')}`
19527:             );
19528:         } else {
19529:             updateStatusBox(
19530:                 'Auto Mode: missing units. Will dispatch to skip.'
19531:             );
19532:         }
19533: 
19534:         return false;
19535:     }
19536: 
19537:     function isLoadingBarVisible() {
19538:         const loadingBar = document.querySelector('a.missing_vehicles_load');
19539:         return loadingBar && getComputedStyle(loadingBar).display !== 'none';
19540:     }
19541: 
19542:     function findLegacyVehicleRequirementList() {
19543:         const vehicleHeadings = document.querySelectorAll('h4');
19544: 
19545:         for (const heading of vehicleHeadings) {
19546:             if (heading.textContent.trim() !== 'Vehicles') continue;
19547: 
19548:             let nextElem = heading.nextElementSibling;
19549: 
19550:             while (nextElem && nextElem.tagName !== 'UL') {
19551:                 nextElem = nextElem.nextElementSibling;
19552:             }
19553: 
19554:             if (nextElem && nextElem.tagName === 'UL') {
19555:                 return nextElem;
19556:             }
19557:         }
19558: 
19559:         return null;
19560:     }
19561: 
19562:     function applyLatePatientCount(patientCount, sourceLabel) {
19563:         const required = Math.max(0, parseInt(patientCount, 10) || 0);
19564: 
19565:         if (required <= 0) return false;
19566: 
19567:         const alreadySelected = countSelectedMatchingVehicles('Ambulance', 'Ambulance x 01');
19568:         const stillNeeded = Math.max(required - alreadySelected, 0);
19569: 
19570:         vehicleLoadState.patients = required;
19571: 
19572:         addOrUpdateVehicleRow(
19573:             'Ambulance',
19574:             'Ambulance x 01',
19575:             required,
19576:             stillNeeded > 0 ? 'pending' : 'assigned',
19577:             Math.min(alreadySelected, required)
19578:         );
19579: 
19580:         if (stillNeeded > 0) {
19581:             if (mfDebugEnabled) {
19582:                 debugLog('LATE PATIENT', `${sourceLabel || 'retry'} found ${required} patient(s); selecting ${stillNeeded} remaining ambulance(s).`);
19583:             }
19584: 
19585:             selectVehicleUnits('Ambulance', 'Ambulance x 01', stillNeeded, 'PATIENT-LATE');
19586:         }
19587: 
19588:         const selectedNow = Math.min(
19589:             countSelectedMatchingVehicles('Ambulance', 'Ambulance x 01'),
19590:             required
19591:         );
19592: 
19593:         vehicleLoadState.ambulances = selectedNow;
19594: 
19595:         addOrUpdateVehicleRow(
19596:             'Ambulance',
19597:             'Ambulance x 01',
19598:             required,
19599:             selectedNow >= required ? 'assigned' : 'missing',
19600:             selectedNow
19601:         );
19602: 
19603:         renderVehicleLoadList();
19604: 
19605:         if (selectedNow >= required) {
19606:             updateStatusBox(`Late patient data loaded: ${required} ambulance(s) selected.`);
19607:             changeDispatchBoxColor(true);
19608:             return true;
19609:         }
19610: 
19611:         updateStatusBox(`Late patient data loaded, but only ${selectedNow}/${required} ambulance(s) were selected.`);
19612:         changeDispatchBoxColor(false);
19613:         return false;
19614:     }
19615: 
19616:     async function recoverLateMissionRequirements(initialPatientCount) {
19617:         const delays = [1200, 1500, 1800, 2200];

===== 19632-19695 =====
19632:                 debugLog(
19633:                     'ZERO LIVE RETRY',
19634:                     `Attempt ${attempt}/${delays.length} | patients=${patientCount} | previous=${lastPatientCount}`
19635:                 );
19636:             }
19637: 
19638:             if (patientCount > 0) {
19639:                 return applyLatePatientCount(patientCount, `attempt ${attempt}`);
19640:             }
19641: 
19642:             const visibleFallbackRows = parseVisibleMissionRequirementRows();
19643: 
19644:             if (visibleFallbackRows.length > 0) {
19645:                 updateStatusBox(`Late visible requirements found: ${visibleFallbackRows.length} row(s).`);
19646:                 await processRequirementRows(visibleFallbackRows, 'late visible fallback');
19647:                 return true;
19648:             }
19649: 
19650:             const legacyVehicleList = findLegacyVehicleRequirementList();
19651: 
19652:             if (legacyVehicleList) {
19653:                 updateStatusBox('Late fallback vehicle list found. Processing...');
19654:                 await processVehicles(legacyVehicleList);
19655:                 return true;
19656:             }
19657: 
19658:             // Re-fetch the mission help once after the page has had time to settle.
19659:             if (attempt === 3) {
19660:                 const retryLiveRows = await readLiveMissionRequirements();
19661: 
19662:                 if (retryLiveRows.length > 0) {
19663:                     if (mfDebugEnabled) {
19664:                         debugLog('ZERO LIVE RETRY', `Retry fetch found ${retryLiveRows.length} live requirement row(s).`);
19665:                     }
19666: 
19667:                     await processRequirementRows(retryLiveRows, 'retry live mission help');
19668:                     return true;
19669:                 }
19670:             }
19671: 
19672:             lastPatientCount = patientCount;
19673:         }
19674: 
19675:         if (mfDebugEnabled) {
19676:             debugLog('ZERO LIVE RETRY', 'No patient or vehicle requirements appeared after all retries.');
19677:         }
19678: 
19679:         return false;
19680:     }
19681: 
19682:     const MF_ALLY_PENDING_KEY =
19683:         'mf_ally_steal_pending_v10_5_8';
19684: 
19685:     const MF_ALLY_PENDING_MAX_AGE_MS =
19686:         45000;
19687: 
19688:     let mfAllyResumeActive = false;
19689: 
19690:     // Remove temporary diagnostic data from the test builds.
19691:     try {
19692:         localStorage.removeItem(
19693:             'mf_ally_steal_targeted_debug_v10_5_7'
19694:         );
19695:         localStorage.removeItem(

===== 20395-20487 =====
20395:             'Ally Steal: loading available Fire Officers...'
20396:         );
20397: 
20398:         // Keep this separate from Unit Finder so no mission requirement,
20399:         // patient, update, or automatic vehicle logic is run.
20400:         clearSelectionGuards();
20401: 
20402:         await ensureVehicleListLoaded();
20403: 
20404:         allyStealDebugSnapshot(
20405:             'after vehicle loading'
20406:         );
20407: 
20408:         const originalName = 'Fire Officer';
20409:         const mappedName = resolveUnitName(originalName);
20410: 
20411:         // Ally Steal must dispatch only one Fire Officer. Keep one already
20412:         // selected Fire Officer when present and untick every other vehicle.
20413:         const selectedFireOfficerBoxes =
20414:             getAllMatchingVehicleCheckboxes(
20415:                 originalName,
20416:                 mappedName,
20417:                 true
20418:             ).filter(checkbox => checkbox.checked);
20419: 
20420:         const fireOfficerToKeep =
20421:             selectedFireOfficerBoxes[0] || null;
20422: 
20423:         getVehicleCheckboxSnapshot().filter(
20424:             checkbox => checkbox.checked
20425:         ).forEach(checkbox => {
20426:             if (checkbox === fireOfficerToKeep) return;
20427:             checkbox.click();
20428:         });
20429: 
20430:         await wait(250);
20431: 
20432:         allyStealDebugSnapshot(
20433:             'after clearing other selections'
20434:         );
20435: 
20436:         let selectedFireOfficers =
20437:             countSelectedMatchingVehicles(
20438:                 originalName,
20439:                 mappedName
20440:             );
20441: 
20442:         // Select one Fire Officer when none was already ticked.
20443:         if (selectedFireOfficers < 1) {
20444:             const result = selectVehicleUnits(
20445:                 originalName,
20446:                 mappedName,
20447:                 1,
20448:                 'ALLY STEAL'
20449:             );
20450: 
20451:             allyStealDebugLog(
20452:                 'SELECT RESULT',
20453:                 result
20454:             );
20455: 
20456:             await wait(350);
20457: 
20458:             selectedFireOfficers =
20459:                 countSelectedMatchingVehicles(
20460:                     originalName,
20461:                     mappedName
20462:                 );
20463: 
20464:             if (
20465:                 result.staffingBlocked ||
20466:                 selectedFireOfficers < 1
20467:             ) {
20468:                 updateStatusBox(
20469:                     'Ally Steal stopped: no available Fire Officer was found.'
20470:                 );
20471:                 return false;
20472:             }
20473:         }
20474: 
20475:         resetVehicleLoadState();
20476: 
20477:         addOrUpdateVehicleRow(
20478:             originalName,
20479:             mappedName,
20480:             1,
20481:             'assigned',
20482:             1
20483:         );
20484: 
20485:         vehicleLoadState.ready = true;
20486:         renderVehicleLoadList();
20487: 

===== 20652-20694 =====
20652:             2200
20653:         );
20654: 
20655:         // A full document refresh normally happens immediately after this
20656:         // return. The pending state is then resumed by initialize().
20657:         return true;
20658:     }
20659: 
20660:     function readUnitFinderPatientRequirementRows() {
20661:         // Unit Finder owns the initial mission-help attachment requirements,
20662:         // but it must also honour the current patient cards. Reuse the proven
20663:         // patient alert parser from Mission Update, then keep only rows that
20664:         // came from visible current-mission "We need:" patient alerts. This
20665:         // deliberately excludes the general Live Mission Requirements rows.
20666:         return readMissionUpdateRows({
20667:             silent: true
20668:         }).filter(row => {
20669:             return !!(
20670:                 row &&
20671:                 row.isPatientAlertFallback &&
20672:                 row.patientRequirementType &&
20673:                 Math.max(
20674:                     0,
20675:                     parseInt(
20676:                         row.stillNeeded,
20677:                         10
20678:                     ) || 0
20679:                 ) > 0
20680:             );
20681:         });
20682:     }
20683: 
20684:     function handleUnitFinderPatientRequirements() {
20685:         const patientRows =
20686:             readUnitFinderPatientRequirementRows();
20687: 
20688:         if (patientRows.length === 0) {
20689:             return {
20690:                 found: false,
20691:                 satisfied: true,
20692:                 rows: []
20693:             };
20694:         }

===== 20825-20890 =====
20825:         const preservePatientFailure = result => {
20826:             if (
20827:                 patientRequirementResult.found &&
20828:                 !patientRequirementResult.satisfied
20829:             ) {
20830:                 changeDispatchBoxColor(false);
20831:                 return false;
20832:             }
20833: 
20834:             return result;
20835:         };
20836: 
20837:         if (attachmentRows.length > 0) {
20838:             const missionRequirementsSatisfied =
20839:                 await processRequirementRows(
20840:                     attachmentRows,
20841:                     'MISSION HELP ATTACHMENT'
20842:                 );
20843: 
20844:             return preservePatientFailure(
20845:                 missionRequirementsSatisfied
20846:             );
20847:         }
20848: 
20849:         const visibleFallbackRows = parseVisibleMissionRequirementRows();
20850: 
20851:         if (visibleFallbackRows.length > 0) {
20852:             updateStatusBox(`Visible fallback requirements found: ${visibleFallbackRows.length} row(s).`);
20853: 
20854:             if (mfDebugEnabled) {
20855:                 debugLog(
20856:                     'UNIT FINDER ATTACHMENT FALLBACK',
20857:                     'Mission-help attachment returned 0 rows, using visible mission requirements instead.'
20858:                 );
20859:             }
20860: 
20861:             const missionRequirementsSatisfied =
20862:                 await processRequirementRows(
20863:                     visibleFallbackRows,
20864:                     'VISIBLE FALLBACK'
20865:                 );
20866: 
20867:             return preservePatientFailure(
20868:                 missionRequirementsSatisfied
20869:             );
20870:         }
20871: 
20872:         const vehicleList = findLegacyVehicleRequirementList();
20873: 
20874:         if (vehicleList) {
20875:             updateStatusBox('Fallback vehicle list found. Processing...');
20876: 
20877:             const missionRequirementsSatisfied =
20878:                 await processVehicles(vehicleList);
20879: 
20880:             return preservePatientFailure(
20881:                 missionRequirementsSatisfied
20882:             );
20883:         }
20884: 
20885:         if (
20886:             patientCount > 0 ||
20887:             patientRequirementResult.found
20888:         ) {
20889:             if (patientRequirementResult.satisfied) {
20890:                 updateStatusBox(

===== 22294-22336 =====
22294: 
22295:         if (
22296:             isLiveMissionRequirementsTable(
22297:                 table
22298:             )
22299:         ) {
22300:             return true;
22301:         }
22302: 
22303:         const text = (table.textContent || '')
22304:             .replace(/\s+/g, ' ')
22305:             .trim()
22306:             .toLowerCase();
22307: 
22308:         // Hard block the official mission help / full requirement table.
22309:         // Mission Update must only read the live missing-units table on the mission page.
22310:         if (text.includes('vehicle and personnel requirements')) return false;
22311:         if (text.includes('average credits')) return false;
22312:         if (text.includes('possible missions')) return false;
22313: 
22314:         // The update table contains a Still Needed / Still required style column.
22315:         return text.includes('still needed')
22316:             || text.includes('still required')
22317:             || text.includes('needed') && text.includes('required');
22318:     }
22319: 
22320: 
22321:     function normaliseMissionAlertText(
22322:         value
22323:     ) {
22324:         return String(
22325:             value ||
22326:             ''
22327:         )
22328:             .replace(
22329:                 /[\u200B-\u200D\uFEFF]/g,
22330:                 ''
22331:             )
22332:             .replace(
22333:                 /\u00A0/g,
22334:                 ' '
22335:             )
22336:             .replace(

===== 22836-22878 =====
22836:         // container also has a visible positive Patients badge. A leftover
22837:         // patient alert from a previous mission cannot then add an ambulance
22838:         // to a Police-only Mission Update.
22839:         return (
22840:             Math.max(
22841:                 0,
22842:                 parseInt(
22843:                     visiblePatientBadgeCount,
22844:                     10
22845:                 ) || 0
22846:             ) > 0
22847:         );
22848:     }
22849: 
22850:     function readMissionUpdateRows(options = {}) {
22851:         if (!isCurrentMissionExecutionOwner('Mission Update requirement read')) {
22852:             return [];
22853:         }
22854: 
22855:         synchroniseMissionInstanceState('Mission Update read');
22856: 
22857:         const silent = !!(options && options.silent);
22858:         const now = Date.now();
22859:         const missionKey = getLocalMissionInstanceKey();
22860: 
22861:         if (
22862:             silent &&
22863:             missionKey === mfMissionUpdateRowsCache.missionKey &&
22864:             now < mfMissionUpdateRowsCache.expiresAt
22865:         ) {
22866:             return mfMissionUpdateRowsCache.rows;
22867:         }
22868: 
22869:         const missingRows = [];
22870: 
22871:         const missionUpdateContexts =
22872:             getActiveMissionRequirementContexts();
22873: 
22874:         const missionUpdateRoots =
22875:             Array.from(
22876:                 new Set(
22877:                     missionUpdateContexts
22878:                         .map(

===== 24416-24458 =====
24416:                 return;
24417:             }
24418: 
24419:             const patientRequirement =
24420:                 normaliseMissionUpdatePatientRequirement(
24421:                     row.unitName,
24422:                     row.stillNeeded
24423:                 );
24424: 
24425:             const effectiveUnitName =
24426:                 patientRequirement.unitName ||
24427:                 row.unitName;
24428: 
24429:             const mappedName =
24430:                 resolveUnitName(
24431:                     effectiveUnitName
24432:                 );
24433: 
24434:             const canonicalName =
24435:                 normaliseVehicleText(
24436:                     mappedName ||
24437:                     effectiveUnitName
24438:                 );
24439: 
24440:             const amount =
24441:                 patientRequirement.stillNeeded;
24442: 
24443:             if (
24444:                 !canonicalName ||
24445:                 amount <= 0
24446:             ) {
24447:                 return;
24448:             }
24449: 
24450:             const existing =
24451:                 dedupedByMappedName.get(
24452:                     canonicalName
24453:                 );
24454: 
24455:             if (
24456:                 !existing ||
24457:                 amount >
24458:                     existing.stillNeeded

===== 24744-24786 =====
24744: 
24745:     async function waitForMissionUpdateBeforeUnitFinder(reason) {
24746:         const initialKey = getMissionUpdateFirstPassKey();
24747: 
24748:         if (
24749:             initialKey &&
24750:             initialKey !== mfMissionUpdateFirstPassMissionKey
24751:         ) {
24752:             mfMissionUpdateFirstPassMissionKey = initialKey;
24753:             mfMissionUpdateFirstPassRequired = true;
24754:             mfMissionUpdateFirstPassCompletedAt = 0;
24755:         }
24756: 
24757:         if (!mfMissionUpdateFirstPassRequired) {
24758:             return readMissionUpdateRows({ silent: true });
24759:         }
24760: 
24761:         updateStatusBox(
24762:             'Waiting for mission update data before Unit Finder...'
24763:         );
24764: 
24765:         if (mfDebugEnabled) {
24766:             debugLog(
24767:                 'UPDATE FIRST GATE',
24768:                 `Started | reason=${reason || 'unknown'} | mission=${initialKey || 'unknown'}`
24769:             );
24770:         }
24771: 
24772:         let gateStartedAt = Date.now();
24773:         let basicReadyAt = 0;
24774:         let lastSignature = '';
24775:         let signatureStableAt = 0;
24776:         let lastRowsSignature = '';
24777:         let rowsStableAt = 0;
24778:         let latestRows = [];
24779: 
24780:         while (
24781:             Date.now() - gateStartedAt <
24782:             MF_UPDATE_FIRST_MAX_WAIT_MS
24783:         ) {
24784:             if (
24785:                 isManualAutoStopActive() ||
24786:                 !autoModeRunning

===== 24835-24877 =====
24835:                 if (!basicReadyAt) {
24836:                     basicReadyAt = Date.now();
24837:                 }
24838:             } else {
24839:                 basicReadyAt = 0;
24840:             }
24841: 
24842:             const signature = getMissionUpdateRenderSignature();
24843: 
24844:             if (signature !== lastSignature) {
24845:                 lastSignature = signature;
24846:                 signatureStableAt = Date.now();
24847:             }
24848: 
24849:             latestRows = readMissionUpdateRows({
24850:                 silent: true
24851:             });
24852: 
24853:             const rowsSignature =
24854:                 getMissionUpdateRowsSignature(
24855:                     latestRows
24856:                 );
24857: 
24858:             if (rowsSignature !== lastRowsSignature) {
24859:                 lastRowsSignature = rowsSignature;
24860:                 rowsStableAt = Date.now();
24861:             }
24862: 
24863:             if (
24864:                 latestRows.length > 0 &&
24865:                 Date.now() - rowsStableAt >=
24866:                     MF_UPDATE_FIRST_STABLE_MS
24867:             ) {
24868:                 mfMissionUpdateFirstPassRequired = false;
24869:                 mfMissionUpdateFirstPassCompletedAt = Date.now();
24870: 
24871:                 updateStatusBox(
24872:                     `Mission update detected before Unit Finder (${latestRows.length} row(s)).`
24873:                 );
24874: 
24875:                 if (mfDebugEnabled) {
24876:                     debugLog(
24877:                         'UPDATE FIRST GATE',

===== 24894-25004 =====
24894: 
24895:                 if (mfDebugEnabled) {
24896:                     debugLog(
24897:                         'UPDATE FIRST GATE',
24898:                         `Normal Unit Finder route released after ${Date.now() - gateStartedAt}ms gate time; no update rows appeared.`
24899:                     );
24900:                 }
24901: 
24902:                 return [];
24903:             }
24904: 
24905:             await wait(150);
24906:         }
24907: 
24908:         latestRows = readMissionUpdateRows({
24909:             silent: true
24910:         });
24911: 
24912:         mfMissionUpdateFirstPassRequired = false;
24913:         mfMissionUpdateFirstPassCompletedAt = Date.now();
24914: 
24915:         if (mfDebugEnabled) {
24916:             debugLog(
24917:                 'UPDATE FIRST GATE',
24918:                 `Timed out after ${MF_UPDATE_FIRST_MAX_WAIT_MS}ms | rows=${latestRows.length}. Unit Finder permitted only after final update check.`
24919:             );
24920:         }
24921: 
24922:         return latestRows;
24923:     }
24924: 
24925: 
24926:     function handleMissionUpdateUnits(showAlerts, suppliedRows = null, options = {}) {
24927:         if (!isCurrentMissionExecutionOwner('Mission Update')) {
24928:             return false;
24929:         }
24930: 
24931:         synchroniseMissionInstanceState('Mission Update start');
24932: 
24933:         updateStatusBox("Checking mission update requirements...");
24934: 
24935:         if (
24936:             detectAndLatchStaffingBlock(
24937:                 'before-mission-update-selection'
24938:             )
24939:         ) {
24940:             updateStatusBox(
24941:                 'Mission update is a staffing/qualification shortage. No extra vehicles selected.'
24942:             );
24943:             changeDispatchBoxColor(false);
24944:             return false;
24945:         }
24946: 
24947:         const rawMissingRows =
24948:             Array.isArray(
24949:                 suppliedRows
24950:             )
24951:                 ? suppliedRows
24952:                 : readMissionUpdateRows();
24953: 
24954:         // Supplied live-table rows can bypass readMissionUpdateRows(), so run
24955:         // the same personnel-to-vehicle conversion at the Upgrade entry point.
24956:         // This restores SAR Commander -> Control Van parity with Unit Finder.
24957:         const missingRows =
24958:             normaliseOperationalRequirementRows(
24959:                 rawMissingRows
24960:             );
24961: 
24962:         if (mfDebugEnabled) {
24963:             debugLog(
24964:                 'UPDATE ONLY',
24965:                 missingRows.length
24966:                     ? `Active mission rows only: ${missingRows.map(row => `${row.unitName} x${row.stillNeeded}`).join(', ')}`
24967:                     : 'No visible active-mission update rows found. Hidden and previous mission requirements were ignored.'
24968:             );
24969:         }
24970: 
24971:         if (missingRows.length === 0) {
24972:             updateStatusBox("No mission update units needed.");
24973:             return false;
24974:         }
24975: 
24976:         const missingAfterAttempt = [];
24977: 
24978:         missingRows.forEach(item => {
24979:             if (
24980:                 isPublicOrderPersonnelRequirementName(
24981:                     item?.unitName
24982:                 )
24983:             ) {
24984:                 if (
24985:                     mfDebugEnabled
24986:                 ) {
24987:                     debugLog(
24988:                         'PUBLIC ORDER UPDATE GUARD',
24989:                         `${item.unitName} skipped as a standalone row; the independent trained IRV requirements own it.`
24990:                     );
24991:                 }
24992: 
24993:                 return;
24994:             }
24995: 
24996:             if (
24997:                 item
24998:                     .isTrainedPersonnelRequirement
24999:             ) {
25000:                 if (
25001:                     mfDebugEnabled
25002:                 ) {
25003:                     debugLog(
25004:                         'TRAINED UPDATE ROUTE',

===== 25090-25166 =====
25090:                                         requirement.requirementType ===
25091:                                         'police_trained_irv_vehicle'
25092:                                     ) {
25093:                                         return (
25094:                                             `${requirement.label}: ${requirement.remaining} ` +
25095:                                             `trained personnel still needed (2 per IRV preferred; 1 allowed as fallback)`
25096:                                         );
25097:                                     }
25098: 
25099:                                     return `${requirement.label} x${requirement.remaining}`;
25100:                                 }
25101:                             )
25102:                             .join(', ');
25103: 
25104:                     missingAfterAttempt.push(
25105:                         result.registryVehicleCount >
25106:                         0
25107:                             ? `Trained vehicles still needed: ${remainingText}`
25108:                             : 'No trained-vehicle register was found. Run Personnel Assignment in Preview or Assign mode to build it.'
25109:                     );
25110:                 }
25111: 
25112:                 return;
25113:             }
25114: 
25115:             const mappedName = resolveUnitName(item.unitName);
25116:             const needed = parseInt(item.stillNeeded, 10);
25117: 
25118:             if (!Number.isFinite(needed) || needed <= 0) return;
25119: 
25120:             const patientRule =
25121:                 getMissionUpdatePatientRequirementRule(
25122:                     item.unitName
25123:                 );
25124: 
25125:             const patientRequirementType =
25126:                 item.patientRequirementType ||
25127:                 patientRule?.type ||
25128:                 '';
25129: 
25130:             const isTotalPatientFallback =
25131:                 !!(
25132:                     item.isPatientAlertFallback &&
25133:                     item.isTotalPatientRequirement &&
25134:                     patientRequirementType
25135:                 );
25136: 
25137:             const matchingSelectedFromDom =
25138:                 countSelectedMatchingVehicles(
25139:                     item.unitName,
25140:                     mappedName
25141:                 );
25142: 
25143:             const trackedPatientSelected =
25144:                 isTotalPatientFallback
25145:                     ? getTrackedPatientUnitSelections(
25146:                         patientRequirementType
25147:                     )
25148:                     : 0;
25149: 
25150:             const matchingSelectedTotal =
25151:                 Math.max(
25152:                     matchingSelectedFromDom,
25153:                     trackedPatientSelected
25154:                 );
25155: 
25156:             const selectedBefore =
25157:                 Math.min(
25158:                     matchingSelectedTotal,
25159:                     needed
25160:                 );
25161: 
25162:             const remainingToSelect =
25163:                 Math.max(
25164:                     0,
25165:                     needed -
25166:                     selectedBefore

===== 25178-25230 =====
25178: 
25179:             renderVehicleLoadList();
25180: 
25181:             if (mfDebugEnabled) {
25182:                 debugLog(
25183:                     'UPDATE CAP',
25184:                     `${item.unitName} -> ${mappedName} | required=${needed} | DOM selected=${matchingSelectedFromDom} | tracked patient selected=${trackedPatientSelected} | matching selected total=${matchingSelectedTotal} | counted toward requirement=${selectedBefore} | selecting at most=${remainingToSelect}`
25185:                 );
25186:             }
25187: 
25188:             let updateSelectionResult = null;
25189: 
25190:             if (remainingToSelect > 0) {
25191:                 updateSelectionResult =
25192:                     selectVehicleUnits(
25193:                         item.unitName,
