BULK TRAINED REGISTER DIAGNOSTIC CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 1-189 ===
000001: // ==UserScript==
000002: // @name         MissionChief Command Nexus
009040:     }
009041: 
009042:     try {
009043:         /* ==================================================================
009044:          * MODULE 2: MISSION FINDER V10.6.109
009045:          * Original source retained below, excluding only its metadata block.
009046:          * ================================================================== */
009047: (function() {
009048:     'use strict';
009049: 
009050:     // V10.6.89: normal Police Car requirements prefer verified ordinary
009051:     // type-8 IRVs, then unknown/stale IRVs, and use specialist-trained IRVs
009052:     // only as a final fallback. Any selected type-8 IRV counts toward generic
009053:     // Police attendance, while named trained-personnel requirements remain
009054:     // exact and live-verified. Missing Personnel: Police Officers remains
009055:     // actionable even when the Live Mission Requirements panel is present.
009056:     // V10.6.88: visible seasonal mission collectibles, including the
009057:     // summer sunflower item, are claimed through MissionChief's exact
009058:     // claim_found_object_sync route without navigating away from the mission.
009059:     const MF_EVENT_COLLECTIBLE_SELECTOR =
009060:         'a#easter-egg-link[href^="/missions/"][href*="/claim_found_object_sync"]';
009061:     const MF_EVENT_COLLECTIBLE_SCAN_INTERVAL_MS = 1000;
009062:     const MF_EVENT_COLLECTIBLE_REQUEST_COOLDOWN_MS = 10000;
009063:     const MF_EVENT_COLLECTIBLE_MAX_TRACKED = 250;
009064:     const mfEventCollectibleClaimTimes = new Map();

=== BLOCK 18: source lines 9502-9593 ===
009502:     // separate Next Mission workflows.
009503:     try {
009504:         [
009505:             'mf_auto_upgrade_pending_v10_6_0',
009506:             'mf_advance_after_dispatch_v10_6_22'
009507:         ].forEach(key => {
009508:             sessionStorage.removeItem(key);
009509:             localStorage.removeItem(key);
009510:         });
009511:     } catch (error) {}
009512: 
009513:     if (!Number.isFinite(mfQueueRestartThreshold) || mfQueueRestartThreshold < 1) {
009514:         mfQueueRestartThreshold = 20;
009515:     }
009516: 
009517:     // V10.2.3 safety reset:
009518:     // Only clear stale queue flags when Auto Mode is NOT running.
009519:     // Do NOT clear them during Auto Mode reloads, because the final-dispatch flag
009520:     // is what stops the last mission being processed/sent twice after MissionChief
009521:     // leaves the same mission screen open.
009522:     if (!autoModeRunning) {
009523:         sessionStorage.removeItem(MF_QUEUE_WAIT_ACTIVE_FLAG);
009524:         sessionStorage.removeItem(MF_FINAL_QUEUE_DISPATCH_FLAG);
009525:         sessionStorage.removeItem(MF_QUEUE_OPENING_MISSION_FLAG);
009526:         sessionStorage.removeItem(
009527:             MF_AUTO_UPGRADE_PENDING_KEY
009528:         );
009529:         localStorage.removeItem(
009530:             MF_AUTO_UPGRADE_PENDING_KEY
009531:         );
009532: 
009533:     }
009534: 
009535: 
009536:     // V10.6.58: Auto Mode speed optimisation. Attachment fetching now overlaps
009537:     // vehicle-list stabilisation, Unit Finder no longer repeats that same load
009538:     // pass, readiness gates are shorter and state-driven, and mission-resume
009539:     // polling is faster. Manual sources and all selection rules are unchanged.
009540:     // V10.6.59: Police Helicopter-only requirements now select only type 11;
009541:     // only explicit Helicopter-or-Drone rows prefer type 91 Drone first. Generic
009542:     // 4x4 Vehicle(s) rows now use the same type 99 Mountain Rescue / type 93 SAR
009543:     // 4x4 matcher for selection and final verification, removing false popups.
009544:     // V10.6.62: Unit Finder now combines the mission-help attachment with
009545:     // visible current-patient "We need:" requirements. General Live Mission
009546:     // Requirements remain exclusive to the Mission Update workflow.
009547:     // V10.6.63: Mission Update now converts Cars to tow in pairs (1-2 cars =
009548:     // one Flatbed Recovery Vehicle, 3-4 = two) and current linked patient-card
009549:     // We need alerts override a stale/zero live-panel patient row for that patient.
009550:     // V10.6.67: Inspector and Public Order IRVs are now matched by exact
009551:     // vehicle ID and current per-vehicle assignment-page training only. This
009552:     // blocks duplicate generic names such as "IRV" from copying one vehicle's
009553:     // training to another and prevents an untrained IRV from being selected.
009554:     // Public Order qualification now requires only the L1/L2/Sergeant codes
009555:     // actually requested by the current mission.
009556:     // V10.6.69: Strict Inspector/Public Order verification now uses the exact
009557:     // Personnel Assignment registry vehicle IDs as priority hints, then rechecks
009558:     // those precise /zuweisung pages before selection. This prevents trained
009559:     // IRVs being missed when they are outside the first arrival-sorted scan batch.
009560:     // V10.6.71: Normal Police Car/Police Officer requirements now protect
009561:     // exact-ID IRVs carrying specialist-trained staff, live-verify ordinary IRVs
009562:     // before selection, and exclude known trained IRVs from ordinary attendance.
009563:     // Auto Mode now waits for a complete, non-zero, ID-stable vehicle list with
009564:     // no remaining load control or spinner before Unit Finder may select units.
009565:     // V10.6.72: Exact assignment-page scans no longer require a permanent binding
009566:     // before an untrained IRV may satisfy ordinary Police attendance. Police Medic
009567:     // and Railway Police Officer requirements now use exact trained IRVs with two
009568:     // qualified personnel, and ATV Carrier uses an authoritative type-30 matcher.
009569:     // V10.6.83: Mission Control now uses an iOS Safari-only safe-area layout,
009570:     // horizontal collapse state, visual-viewport placement and pointer dragging.
009571:     // Desktop positioning, sizing and mouse dragging remain unchanged.
009572:     // V10.6.86: Firefighters convert to Rescue Pumps at nine personnel
009573:     // per vehicle; Car Recovery maps to the existing Flatbed Recovery
009574:     // Vehicle; RIV-or-Major-Foam-Tender wording uses RIV first and only
009575:     // falls back to a Major Foam Tender when no eligible RIV is available.
009576:     // V10.6.85: Fire cross-reference now maps the exact "Road Rail Unit"
009577:     // wording to the established RRU route.
009578:     // V10.6.84: the exact mission wording "Fire, rescue or aerial appliance"
009579:     // now maps to the existing Rescue Pump route.
009580:     // V10.6.82: verified Fire profiles staff type-107 RRUs with two Railway Fire
009581:     // personnel, type-15 ICCUs with three Level 1 Incident Commanders and type-39
009582:     // Fire OSUs with three HazMat personnel. BASU, Welfare and HazMat share one OSU.
009583:     // V10.6.81: Operational Support or SAR Vehicle requirements now select and
009584:     // verify the exact type-86 Operational Support Van. Fire type-39 Operational
009585:     // Support Units remain excluded from this SAR requirement.
009586:     // V10.6.80: Critical Care Ambulances now require one trained person per vehicle.
009587:     // Armed Response personnel use exact type-25 ATCs with two officers who each hold
009588:     // both Roads Policing and Firearms. Police Officer and Seagoing Vessel upgrade
009589:     // rows now use shared strict conversions across Unit Finder, Update and Auto.
009590:     // V10.6.54: Auto Mode no longer waits for post-dispatch upgrades. It now
009591:     // dispatches and advances immediately, including exact-next continuation
009592:     // after high-value Dispatch & Share missions.
009593:     // V10.6.53: ICCU-or-ACU requirements now select an ICCU first and use

=== BLOCK 19: source lines 9792-9967 ===
009792:         if (target === 'vehicle') {
009793:             return {
009794:                 missionCollapsed: true,
009795:                 vehicleCollapsed:
009796:                     !currentVehicleCollapsed
009797:             };
009798:         }
009799: 
009800:         return {
009801:             missionCollapsed:
009802:                 currentMissionCollapsed,
009803:             vehicleCollapsed:
009804:                 currentVehicleCollapsed
009805:         };
009806:     }
009807: 
009808:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
009809: 
009810:     const savedVehicleLoadCollapsed =
009811:         localStorage.getItem(
009812:             MF_VEHICLE_LOAD_COLLAPSED_KEY
009813:         );
009814:     const savedMissionControlCollapsed =
009815:         localStorage.getItem(
009816:             MF_CONTROL_COLLAPSED_KEY
009817:         );
009818: 
009819:     let mfVehicleLoadCollapsed =
009820:         savedVehicleLoadCollapsed == null
009821:             ? isMissionFinderIosSafariWebsite()
009822:             : savedVehicleLoadCollapsed === 'true';
009823:     let mfMissionControlCollapsed =
009824:         savedMissionControlCollapsed == null
009825:             ? isMissionFinderIphoneSafariWebsite()
009826:             : savedMissionControlCollapsed === 'true';
009827:     let mfIphoneAdvancedExpanded =
009828:         localStorage.getItem(
009829:             MF_IPHONE_ADVANCED_EXPANDED_KEY
009830:         ) === 'true';
009831: 
009832:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
009833:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
009834:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
009835:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
009836: 
009837:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
009838:         'mcPersonnelVehicleTrainingRegistry_v1';
009839: 
009840:     // V10.6.67: The Personnel Tool registry can be contaminated when several
009841:     // vehicles share the same displayed name (for example many vehicles named
009842:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
009843:     // an exact vehicle ID that has been verified from that vehicle's current
009844:     // /zuweisung page. Unsafe name-based registry matching is never used.
009845:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
009846:     const MF_LIVE_TRAINING_VERIFY_MAX_PAGES = 48;
009847:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
009848:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
009849:         'mission-finder-live-strict-';
009850: 
009851:     // V10.6.109: trained-personnel selection now optimises exact vehicle
009852:     // coverage instead of treating full qualification as a dispatch gate.
009853:     // Multi-trained crews reduce every matching course, type-51 PSUs provide
009854:     // up to nine seats for compatible Public Order demand, IRVs fill smaller
009855:     // remainders, and correct-type untrained fallback units are still selected
009856:     // while the remaining training shortfall is reported without blocking.
009857:     // V10.6.100: visible current-mission Missing Vehicles or supported Missing
009858:     // Personnel alerts now take authority before the full mission-help attachment.
009859:     // Explicit missing-vehicle quantities are treated as the target selected count
009860:     // for the current dispatch pass, so repeated Unit Finder/Mission Update checks
009861:     // cannot resend the full mission or add the same shortage twice.
009862:     // V10.6.99: the active iPhone native-picker disclosure/wrapper was removed.
009863:     // MissionChief's own quick-select DOM is now left structurally untouched and
009864:     // receives only passive document-owned selector CSS, eliminating the native/
009865:     // enhanced reattachment race while preserving Mission and Vehicle launchers.
009866:     // V10.6.98: the iPhone native Unit Quick Select disclosure is now
009867:     // mutation-idempotent and guarded against duplicate touch/click transitions.
009868:     // The Mission/Vehicle launcher now clears the complete top-right native
009869:     // control cluster with stable geometry, hysteresis and a farther-left fallback.
009870:     // V10.6.97: iPhone Mission Control and Vehicle Load now use a compact
009871:     // two-button launcher positioned immediately left of MissionChief's live
009872:     // native control cluster. Both panels default closed and open exclusively
009873:     // below the launcher without cloning or intercepting native controls.
009874:     // V10.6.96: the strict iPhone command surfaces now migrate to collapsed
009875:     // defaults, own deterministic touch/keyboard disclosure controls and reserve
009876:     // a pointer-transparent upper-right gutter for MissionChief's native close X.
009877:     // V10.6.95: open-issue corrective batch. Exact type-57 CRVs and type-85
009878:     // Control Vans now own their requirements; Search Advisors route to Control
009879:     // Vans; current data-requirement-type=vehicles Missing Vehicles elements are
009880:     // parsed even beside the live panel; generic Critical Care chooses the nearest
009881:     // eligible type-9 HEMS or exact-registry-verified trained type-5 Ambulance;
009882:     // and the Personnel registry detects PSU/type-51 vehicles plus broader exact
009883:     // assignment controls without weakening exact vehicle-ID ownership.
009884:     // V10.6.94: iPhone Safari desktop-site sessions that identify as MacIntel
009885:     // now enter the compact phone layout when the physical screen short side is
009886:     // phone-sized. iPad remains excluded by its larger physical screen even in
009887:     // split-screen or desktop-site mode.
009888:     // V10.6.93: the iPhone Safari layout now also owns MissionChief's native
009889:     // search_attribute quick-select matrix in whichever same-origin mission
009890:     // document renders it. The native picker is collapsed behind one compact
009891:     // disclosure by default, then expands into a horizontal category strip and
009892:     // readable two-column internal scroller without cloning or replacing controls.
009893:     // V10.6.92: iPhone Safari now receives a dedicated compact Mission
009894:     // Finder command card with collapsed advanced settings, compact action and
009895:     // vehicle-load surfaces, safe-area sizing and no drag ownership. The new
009896:     // presentation class excludes iPad and every desktop/browser path.
009897:     // V10.6.91: Unit Finder now treats the hidden mobile #mission_help link
009898:     // as an authoritative source, binds /einsaetze/ requests to the exact current
009899:     // mission ID, validates the response route and blocks on missing/mismatched
009900:     // requirement data instead of silently advancing through empty fallbacks.
009901:     // V10.6.90: iOS Safari Unit Finder vehicle discovery now follows the
009902:     // active mission document, and a vehicle allocation is counted only after
009903:     // MissionChief's real checkbox state is confirmed. Native click, associated
009904:     // label activation and a checked-property plus input/change fallback remain
009905:     // bounded to the exact eligible checkbox selected by the existing engine.
009906:     // V10.6.89: ordinary Police attendance preserves specialist IRVs by
009907:     // preference rather than by an absolute block. Verified ordinary type-8
009908:     // IRVs are selected first, unknown/stale IRVs second, and known specialist
009909:     // IRVs only when the normal pool cannot satisfy the mission requirement.
009910:     const MF_PROTECTED_ORDINARY_IRV_TRAINING_CODES =
009911:         Object.freeze([
009912:             'level_1_public_order',
009913:             'level_2_public_order',
009914:             'police_sergeant',
009915:             'police_medic',
009916:             'police_inspector',
009917:             'traffic_police',
009918:             'swat',
009919:             'police_horse',
009920:             'k9',
009921:             'drone',
009922:             'search_and_rescue',
009923:             'polizeihubschrauber',
009924:             'railway_police_command',
009925:             'railway_police',
009926:             'bomb_disposal_command',
009927:             'bomb_disposal',
009928:             'bomb_disposal_diver'
009929:         ]);
009930: 
009931:     const MF_PSU_COMPATIBLE_TRAINING_CODES =
009932:         Object.freeze([
009933:             'level_1_public_order',
009934:             'level_2_public_order',
009935:             'police_sergeant',
009936:             'police_medic'
009937:         ]);
009938: 
009939:     const MF_TRAINED_VEHICLE_CAPACITY_BY_TYPE =
009940:         Object.freeze({
009941:             '51': 9,
009942:             '8': 2,
009943:             '25': 2
009944:         });
009945: 
009946:     const MF_ORDINARY_IRV_VERIFY_MAX_PAGES = 64;
009947:     const MF_ORDINARY_IRV_VERIFY_BATCH_SIZE = 6;
009948:     const MF_AUTO_VEHICLE_LIST_STABLE_TIMEOUT_MS = 9000;
009949:     const MF_AUTO_VEHICLE_LIST_STABLE_FOR_MS = 1200;
009950:     const MF_AUTO_VEHICLE_LIST_MIN_SETTLE_MS = 1000;
009951:     const MF_AUTO_VEHICLE_LIST_LOAD_TIMEOUT_MS = 20000;
009952: 
009953:     const mfLiveTrainingVerifyCache = new Map();
009954:     let mfPersonnelRegistryUpdatedHandler = null;
009955: 
009956:     function installPersonnelRegistryUpdateHandler() {
009957:         if (mfPersonnelRegistryUpdatedHandler) return;
009958: 
009959:         mfPersonnelRegistryUpdatedHandler = () => {
009960:             mfLiveTrainingVerifyCache.clear();
009961:         };
009962: 
009963:         window.addEventListener(
009964:             'mc-personnel-training-registry-updated',
009965:             mfPersonnelRegistryUpdatedHandler
009966:         );
009967:     }

=== BLOCK 20: source lines 10207-10344 ===
010207:     // bound to one mission instance so a still-connected previous mission
010208:     // iframe/modal cannot contribute requirements to the current mission.
010209:     let mfCurrentMissionInstanceKey = '';
010210: 
010211:     const MF_INSTANCE_TOKEN =
010212:         `mf-${Date.now()}-${Math.random().toString(36).slice(2)}`;
010213: 
010214:     const MF_SHARED_ACTIVE_INSTANCE_KEY =
010215:         '__missionFinderActiveMissionInstanceV10_6_57';
010216: 
010217:     // V10.6.50 patient-selection ledger.
010218:     // Patient "We need" alerts describe the total current patient demand, not
010219:     // an additional amount to add on top of Unit Finder. MissionChief can also
010220:     // rebuild selected vehicle rows, so the live checkbox count alone is not a
010221:     // reliable cross-pass total. This small mission-scoped ledger prevents a
010222:     // second Mission Update pass from doubling Ambulances/Critical Care.
010223:     const MF_PATIENT_SELECTION_LEDGER_KEY =
010224:         'mf_patient_selection_ledger_v10_6_50';
010225: 
010226:     let mfPatientSelectionLedgerCache = null;
010227: 
010228:     let mfMainMutationFlags = {
010229:         relevant: false,
010230:         vehicleListChanged: false,
010231:         missionContextChanged: false,
010232:         patientChanged: false,
010233:         panelChanged: false,
010234:         transportChanged: false
010235:     };
010236: 
010237:     // V10.3.9R Issue Recorder:
010238:     // Records bug context, red alerts, transport screens and trusted manual clicks so the next
010239:     // patch can be based on what actually happened and how the user fixed it manually.
010240:     const MF_RECORDER_KEY = 'mf_issue_recorder_v1';
010241:     const MF_RECORDER_ENABLED_KEY = 'mf_issue_recorder_enabled_v1';
010242:     const MF_RECORDER_MAX_ENTRIES = 40;
010243:     const MF_RECORDER_MAX_BYTES = 1500000;
010244:     let mfIssueRecorderEnabled = false;
010245:     localStorage.setItem(MF_RECORDER_ENABLED_KEY, 'false');
010246:     let mfIssueRecorderLastDangerFingerprint = '';
010247:     let mfIssueRecorderLastDangerAt = 0;
010248:     let mfIssueRecorderLastClickAt = 0;
010249: 
010250:     const SESSION_STATS_KEY = 'mf_session_stats_v1';
010251:     const SESSION_REFRESH_FLAG = 'mf_session_manual_refresh_checked';
010252:     const DEFAULT_MISSION_READY_DELAY = 1000;
010253:     const MF_READY_DELAY_10_6_58_MIGRATION_KEY =
010254:         'mf_ready_delay_10_6_58_migrated';
010255: 
010256:     if (
010257:         localStorage.getItem(
010258:             MF_READY_DELAY_10_6_58_MIGRATION_KEY
010259:         ) !== 'true'
010260:     ) {
010261:         const previousSavedDelay = parseInt(
010262:             localStorage.getItem(
010263:                 'mf_mission_ready_delay_ms'
010264:             ) || '2000',
010265:             10
010266:         );
010267: 
010268:         // Migrate only the former built-in defaults. Any deliberate custom
010269:         // delay remains untouched.
010270:         if (
010271:             !Number.isFinite(previousSavedDelay) ||
010272:             previousSavedDelay === 3000 ||
010273:             previousSavedDelay === 2000
010274:         ) {
010275:             localStorage.setItem(
010276:                 'mf_mission_ready_delay_ms',
010277:                 String(DEFAULT_MISSION_READY_DELAY)
010278:             );
010279:         }
010280: 
010281:         localStorage.setItem(
010282:             MF_READY_DELAY_10_6_58_MIGRATION_KEY,
010283:             'true'
010284:         );
010285:     }
010286: 
010287:     let missionReadyDelayMs = parseInt(
010288:         localStorage.getItem(
010289:             'mf_mission_ready_delay_ms'
010290:         ) || String(DEFAULT_MISSION_READY_DELAY),
010291:         10
010292:     );
010293: 
010294:     if (
010295:         !Number.isFinite(missionReadyDelayMs) ||
010296:         missionReadyDelayMs < 500
010297:     ) {
010298:         missionReadyDelayMs =
010299:             DEFAULT_MISSION_READY_DELAY;
010300:     }
010301: 
010302:     // Clear the session dashboard on a real browser refresh, but keep it through MissionChief's internal mission reloads.
010303:     try {
010304:         const navEntry = performance.getEntriesByType && performance.getEntriesByType('navigation')[0];
010305:         const isBrowserReload = navEntry && navEntry.type === 'reload';
010306: 
010307:         if (isBrowserReload && sessionStorage.getItem(SESSION_REFRESH_FLAG) !== 'true') {
010308:             sessionStorage.removeItem(SESSION_STATS_KEY);
010309:             sessionStorage.setItem(SESSION_REFRESH_FLAG, 'true');
010310:         }
010311: 
010312:         if (!isBrowserReload) {
010313:             sessionStorage.removeItem(SESSION_REFRESH_FLAG);
010314:         }
010315:     } catch (error) {
010316:         console.warn('Mission Control session refresh check failed:', error);
010317:     }
010318: 
010319:     const originalAlert = window.alert;
010320: 
010321:     function shouldAutoOkMissionFinderAlert(message) {
010322:         const text = String(message || '').replace(/\s+/g, ' ').trim().toLowerCase();
010323: 
010324:         if (!text) return false;
010325:         if (!autoModeRunning && sessionStorage.getItem('mf_auto_mode_running') !== 'true') return false;
010326: 
010327:         return text.includes('it lacks:') ||
010328:             text.includes('it lacks') ||
010329:             text.includes('lacks:') ||
010330:             text.includes('missing vehicle') ||
010331:             text.includes('missing vehicles') ||
010332:             text.includes('not enough vehicle') ||
010333:             text.includes('not enough vehicles');
010334:     }
010335: 
010336:     window.alert = function(message) {
010337:         try {
010338:             recordIssueEvent('BROWSER ALERT', {
010339:                 message: String(message || ''),
010340:                 autoModeRunning,
010341:                 autoOk: shouldAutoOkMissionFinderAlert(message)
010342:             });
010343:         } catch (error) {}
010344: 

=== BLOCK 21: source lines 10572-10663 ===
010572:     async function copyIssueRecorder() {}
010573:     function captureIssueNow() {}
010574:     function scanIssueRecorderDangerAlerts() {}
010575:     function syncIssueRecorderMutationObserver() {}
010576:     function installIssueRecorderWatchers() {
010577:         window.mfIssueRecorderInstalled = true;
010578:     }
010579: 
010580:     function cleanupDuplicatePanels() {
010581:         const wrappers = document.querySelectorAll('#mission-finder-wrapper');
010582: 
010583:         wrappers.forEach((wrapper, index) => {
010584:             if (index > 0) {
010585:                 wrapper.remove();
010586:             }
010587:         });
010588: 
010589:         document.querySelectorAll('#control-panel').forEach(panel => {
010590:             if (!panel.closest('#mission-finder-wrapper')) {
010591:                 panel.remove();
010592:             }
010593:         });
010594:     }
010595: 
010596:     const crossReference = {
010597:         /*************************************************
010598:          * FIRE
010599:          *************************************************/
010600:         "Pumps": "Fire Engine R/PUMP x 1",
010601:         "Pump": "Fire Engine R/PUMP x 1",
010602:         "Fire engine": "Fire Engine R/PUMP x 1",
010603:         "Fire engines": "Fire Engine R/PUMP x 1",
010604:         "Fire Engine": "Fire Engine R/PUMP x 1",
010605:         "Fire Engines": "Fire Engine R/PUMP x 1",
010606:         "Aerial Appliance": "CARP",
010607:         "Aerial Appliances": "CARP",
010608:         "Aerial Appliance Truck": "CARP",
010609:         "Aerial Appliance Trucks": "CARP",
010610:         "Fire, rescue or aerial appliance": "Rescue Pump",
010611:         "Road Rail Unit": "Road Rail Unit",
010612:         "Road Rail Units": "Road Rail Unit",
010613:         "Firefighter": "Rescue Pump",
010614:         "Firefighters": "Rescue Pump",
010615:         "Required Firefighter": "Rescue Pump",
010616:         "Required Firefighters": "Rescue Pump",
010617:         "Car Recovery": "Flatbed Recovery Vehicle",
010618:         "Required Car Recovery": "Flatbed Recovery Vehicle",
010619:         "ICCU or Ambulance Control Unit": "ICCU/ACU",
010620:         "ICCU or Ambulance Control Units": "ICCU/ACU",
010621:         "ICCUs or Ambulance Control Units": "ICCU/ACU",
010622:         "Fire Officer": "Fire Officer",
010623:         "Fire Officers": "Fire Officer",
010624:         "Rescue Support Unit": "Fire Engine R/PUMP x 1",
010625:         "Rescue Support Units": "Fire Engine R/PUMP x 1",
010626:         "Rescue Support Vehicle": "Fire Engine R/PUMP x 1",
010627:         "Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
010628:         "Rescue Support Unit or Rescue Pump": "Fire Engine R/PUMP x 1",
010629:         "Rescue Support Units or Rescue Pumps": "Fire Engine R/PUMP x 1",
010630:         "Fire Engines or Rescue Support Vehicles": "Fire Engine R/PUMP x 1",
010631:         "Fire Engines, Rescue Support Vehicles or Aerial Appliance Trucks": "Fire Engine R/PUMP x 1",
010632:         "Foam Unit": "RP CAFS",
010633:         "Foam Units": "RP CAFS",
010634:         "Water Carrier": "Water Carrier",
010635:         "Water Carriers": "Water Carrier",
010636:         "Welfare Vehicles x1": "Welfare Vehicle",
010637: 
010638:         /*************************************************
010639:          * POLICE
010640:          *************************************************/
010641:         "Police Car": "Police Car",
010642:         "Police Cars": "Police Car",
010643:         "Police car": "Police Car",
010644:         "Police cars": "Police Car",
010645:         "Police Officer": "Police Car",
010646:         "Police Officers": "Police Car",
010647:         "Traffic Car": "Police ATC",
010648:         "Traffic Cars": "Police ATC",
010649:         "Police Cars or Armed Response Vehicles (ARVs)": "Police ATC",
010650:         "Armed Response Personnel (In Armed Vehicles)": "Police ATC",
010651:         "Dog Support Unit (DSU)": "Police DSU",
010652:         "Dog Support Units (DSU)": "Police DSU",
010653:         "Dog Support Units (DSUs)": "Police DSU",
010654:         "Mounted Unit": "Mounted Unit",
010655:         "Mounted Units": "Mounted Unit",
010656:         "Police Inspector": "Police Inspector",
010657:         "Police Sergeant": "Police Sergeant",
010658:         "Cell Van": "Cell Van",
010659:         "Police Helicopter": "Police Helicopter",
010660:         "Police Helicopters": "Police Helicopter",
010661:         "Police Helicopter or Drone": "Police Helicopter",
010662:         "Police Helicopter or Drones": "Police Helicopter",
010663:         "Police Helicopters or Drone": "Police Helicopter",

=== BLOCK 22: source lines 10694-10871 ===
010694:         "Mass Casualty Equipment": "Mass Casualty Equipment",
010695:         "Mass Casualty Equipment Unit": "Mass Casualty Equipment",
010696:         "Mass Casualty Equipment Units": "Mass Casualty Equipment",
010697:         "Critical Care": "Critical Care",
010698:         "Critical Care Team": "Critical Care",
010699:         "Critical Care Teams": "Critical Care",
010700:         "Required Critical Care": "Critical Care",
010701:         "Required Critical Care Team": "Critical Care",
010702:         "Required Critical Care Teams": "Critical Care",
010703:         "ATV Carrier": "ATV Carrier",
010704:         "ATV Carriers": "ATV Carrier",
010705:         "ATC Carrier": "ATV Carrier",
010706:         "ATC Carriers": "ATV Carrier",
010707:         "RRV": "RRV",
010708:         "RRVs": "RRV",
010709:         "Required RRV": "RRV",
010710:         "Required RRVs": "RRV",
010711:         "Specialist Paramedic RRV": "RRV",
010712:         "Specialist Paramedic RRVs": "RRV",
010713:         "Required Specialist Paramedic RRV": "RRV",
010714:         "Required Specialist Paramedic RRVs": "RRV",
010715:         "RRV or Specialist Paramedic RRV": "RRV",
010716:         "RRVs or Specialist Paramedic RRVs": "RRV",
010717:         "Required RRV or Specialist Paramedic RRV": "RRV",
010718:         "Required RRVs or Specialist Paramedic RRVs": "RRV",
010719:         "Community Midwife": "Community Midwife",
010720:         "Community Midwifes": "Community Midwife",
010721: 
010722:         /*************************************************
010723:          * COASTGUARD / LIFEBOAT
010724:          *************************************************/
010725:         "CRV": "CRV",
010726:         "CRVs": "CRV",
010727:         "Inland Rescue Boat (Trailer)": "Inland Rescue Boat (Trailer)",
010728:         "Boat Trailer or Inland Rescue Boat": "Boat Trailer",
010729:         "Seagoing Vessel": "ALB",
010730:         "Seagoing Vessels": "ALB",
010731:         "Coastguard Rescue Helicopter": "CG Rescue Helicopter (Large)",
010732:         "Coastguard Rescue Helicopters": "CG Rescue Helicopter (Large)",
010733:         "Coastguard Rescue Helicopter (20%)": "CG Rescue Helicopter (Large)",
010734:         "ILBs or ALBs": "ALB",
010735:         "ALBs": "ALB",
010736:         "ALB": "ALB",
010737:         "ILBs": "ILB",
010738:         "ILB": "ILB",
010739:         "Control Van": "Control Van",
010740:         "Control Vans": "Control Van",
010741:         "SAR Commander": "Control Van",
010742:         "SAR Commanders": "Control Van",
010743:         "Required SAR Commander": "Control Van",
010744:         "Required SAR Commanders": "Control Van",
010745:         "Search Advisor": "Control Van",
010746:         "Search Advisors": "Control Van",
010747:         "HEMS": "Air Ambulance",
010748:         "HEMS Helicopter": "Air Ambulance",
010749:         "HEMS Helicopters": "Air Ambulance",
010750:         "Operational Support Van": "Operational Support Van",
010751:         "Operational Support Vans": "Operational Support Van",
010752:         "Operational Support or SAR Vehicle": "Operational Support Van",
010753:         "Operational Support or SAR Vehicles": "Operational Support Van",
010754:         "Operational Support or SAR Vehicle x1": "Operational Support Van",
010755:         "Operational Support Van or SAR Vehicle": "Operational Support Van",
010756:         "Operational Support Vans or SAR Vehicles": "Operational Support Van",
010757:         "Operational Support Vehicle or SAR Vehicle": "Operational Support Van",
010758:         "Operational Support Vehicles or SAR Vehicles": "Operational Support Van",
010759:         "Operational Support or Personal SAR Vehicle": "Operational Support Van",
010760:         "Operational Support or Personal SAR Vehicles": "Operational Support Van",
010761:         "Required Operational Support or SAR Vehicle": "Operational Support Van",
010762:         "Required Operational Support or SAR Vehicles": "Operational Support Van",
010763:         "Operational Support Van, Trailer or Personal SAR Vehicle": "Operational Support Van",
010764:         "Operational Support Vans, Trailers or Personal SAR Vehicles": "Operational Support Van",
010765:         "Operational Support Van Trailer or Personal SAR Vehicle": "Operational Support Van",
010766:         "Operational Support Vans Trailers or Personal SAR Vehicles": "Operational Support Van",
010767:         "Operational Support Van or Personal SAR Vehicle": "Operational Support Van",
010768:         "Operational Support Vans or Personal SAR Vehicles": "Operational Support Van",
010769:         "OSV": "Operational Support Van",
010770:         "OSVs": "Operational Support Van",
010771:         "Hovercraft (trailer)": "Hovercraft (trailer)",
010772:         "Coastguard Mud Rescue Unit": "Coastguard Mud Rescue Unit",
010773:         "Coastguard Mud Rescue Units": "Coastguard Mud Rescue Unit",
010774:         "Mud Decontamination Unit": "Mud Decontamination Unit",
010775:         "Mud Decontamination Units": "Mud Decontamination Unit",
010776:         "Coastguard Commander": "CG Commander",
010777:         "Flood Rescue Units":"Flood Rescue",
010778: 
010779:         /*************************************************
010780:          * AIRFIELD OPS
