CAR TO TOW / CARS TO TOW RECOVERY CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 730-790 ===
000730:         "63": "Support Unit",
            isIccuOrAmbulanceControlRequirement(
                originalName,
                mappedName
            );

        if (
            rivOrMajorFoamTenderPreferred
        ) {
            const selected =
                getVehicleCheckboxSnapshot().filter(
                    input =>
                        input.checked
                );

            const selectedRivs =
                selected.filter(
                    isRivVehicleCheckbox
                ).length;

            if (
                selectedRivs >
                0
            ) {
                return selectedRivs;
            }

            return selected.filter(
                isMajorFoamTenderVehicleCheckbox
            ).length;
        }

        let count = 0;

        for (const input of getVehicleCheckboxSnapshot()) {
            // A vehicle that is already checked still counts toward the
            // requirement even when MissionChief disables its checkbox after
            // selection. V10.6.48 skipped disabled checked boxes, which made a
            // successfully selected vehicle look missing during verification.
            if (!input.checked) continue;

            let matches = false;

            if (roadRailOnly) {
                matches = isRoadRailUnitVehicleCheckbox(input);
            } else if (crvOnly) {
                matches = isCrvVehicleCheckbox(input);
            } else if (controlVanOnly) {
                matches = isControlVanVehicleCheckbox(input);
            } else if (airAmbulanceOnly) {
                matches = isAirAmbulanceVehicleCheckbox(input);
            } else if (criticalCareTransferOnly) {
                matches = isCriticalCareTransferAmbulanceCheckbox(input);
            } else if (genericCriticalCare) {
                matches = isGenericCriticalCareVehicleCheckbox(input, criticalCareRegistry);
            } else if (seagoingVesselOnly) {
                matches = isSeagoingVesselCheckbox(
                    input
                );
            } else if (atvCarrierOnly) {
                matches = isAtvCarrierCheckbox(
                    input
                );
            } else if (dogSupportOnly) {
                matches = isDogSupportUnitCheckbox(
                    input
                );
            } else if (operationalSupportOnly) {
                matches = isOperationalSupportVanCheckbox(input);
            } else if (iccuPreferred) {
                matches =
                    isIccuVehicleCheckbox(input) ||
                    isAmbulanceControlUnitCheckbox(input);
            } else if (generic4x4Only) {
                matches = isGeneric4x4VehicleCheckbox(input);
            } else if (mountainRescue4x4Preferred) {
                matches =
                    isMountainRescue4x4Checkbox(input) ||
                    isSar4x4Checkbox(input);
            } else if (policeAirMode === 'helicopter') {
                matches = isPoliceHelicopterCheckbox(input);
            } else if (policeAirMode === 'drone') {
                matches = isPoliceDroneCheckbox(input);
            } else if (policeAirMode === 'flexible') {
                matches =
                    isPoliceHelicopterCheckbox(input) ||
                    isPoliceDroneCheckbox(input);
            } else if (sartecPrefixOnly) {
                matches = isSartecVehicleCheckbox(input);
            } else if (rrvTypeOnly) {
                matches = isRrvVehicleCheckbox(input);
            } else if (rivTypeOnly) {
                matches = isRivVehicleCheckbox(input);
            } else if (policeCarOnly) {
                // Any selected exact type-8 IRV satisfies generic Police
                // attendance. Training data controls preference only; named
                // specialist requirements still use their strict selectors.
                matches = isPoliceCarVehicleCheckbox(input);
            } else {
                matches = vehicleValuesMatchCandidates(
                    getCheckboxVehicleValues(input),
                    candidates,
                    strictExactOnly
                );
            }

            if (matches) count += 1;
        }

        return count;
    }

=== FUNCTION readMissionUpdateRows: source lines 29575-31416 ===
    function readMissionUpdateRows(options = {}) {
        if (!isCurrentMissionExecutionOwner('Mission Update requirement read')) {
            return [];
        }

        synchroniseMissionInstanceState('Mission Update read');

        const silent = !!(options && options.silent);
        const now = Date.now();
        const missionKey = getLocalMissionInstanceKey();

        if (
            silent &&
            missionKey === mfMissionUpdateRowsCache.missionKey &&
            now < mfMissionUpdateRowsCache.expiresAt
        ) {
            return mfMissionUpdateRowsCache.rows;
        }

        const missingRows = [];

        const missionUpdateContexts =
            getActiveMissionRequirementContexts();

        const missionUpdateRoots =
            Array.from(
                new Set(
                    missionUpdateContexts
                        .map(
                            context =>
                                context.root
                        )
                )
            );

        let tableLevel1PublicOrderRequired =
            0;

        let tableLevel2PublicOrderRequired =
            0;

        let tablePoliceSergeantRequired =
            0;

        let tablePoliceInspectorRequired =
            0;

        let tablePoliceMedicRequired =
            0;

        let tableRailwayPoliceRequired =
            0;

        let tableArmedResponseRequired =
            0;

        // V10.6.45 patient-source authority guard.
        // A confirmed Live Mission Requirements row owns that patient unit,
        // including an explicit/derived Need of 0. This prevents a stale
        // visible patient "We need" alert from resending Ambulances, Critical
        // Care, Ambulance Officers or Mass Casualty Equipment after the live
        // panel has already confirmed that no further unit is required.
        const livePatientRequirementStates =
            new Map();

        const discoveredUpdateTables =
            Array.from(
                new Set(
                    missionUpdateRoots
                        .flatMap(root => {
                            try {
                                return Array.from(
                                    root.querySelectorAll(
                                        '#mc-map-command-toolkit-mission-requirements[data-mcms-requirements-panel="1"] table[aria-label="Live mission requirements"], ' +
                                        'section[data-mcms-requirements-panel="1"] table[aria-label="Live mission requirements"], ' +
                                        'table.table-striped.table-condensed, table.table'
                                    )
                                );
                            } catch (_error) {
                                return [];
                            }
                        })
                )
            )
                .filter(
                    isMissionUpdateTable
                )
                .filter(
                    table =>
                        isMissionElementVisible(
                            table
                        )
                );

        const liveRequirementsTables =
            discoveredUpdateTables.filter(
                isLiveMissionRequirementsTable
            );

        const hasLiveRequirementsPanel =
            liveRequirementsTables.length >
            0;

        const updateTables =
            hasLiveRequirementsPanel
                ? liveRequirementsTables
                : discoveredUpdateTables;

        if (
            mfDebugEnabled &&
            !silent
        ) {
            const documentDescriptions =
                missionUpdateContexts
                    .map(
                        (
                            context,
                            index
                        ) => {
                            const url =
                                context.document
                                    ?.URL ||
                                'unknown';

                            return (
                                `${index + 1}:${url}` +
                                ` [${context.reasons.join(',')}]`
                            );
                        }
                    )
                    .join(' || ');

            debugLog(
                'UPDATE SCOPE',
                `contexts=${missionUpdateContexts.length} | ${documentDescriptions}`
            );

            debugLog(
                'UPDATE TABLE CHECK',
                hasLiveRequirementsPanel
                    ? (
                        `Live Mission Requirements panel detected. ` +
                        `Using ${liveRequirementsTables.length} live table(s) as the sole update source; ` +
                        `${Math.max(0, discoveredUpdateTables.length - liveRequirementsTables.length)} legacy table(s) ignored.`
                    )
                    : (
                        `No Live Mission Requirements panel detected. ` +
                        `Using ${updateTables.length} legacy update table(s) and alert fallbacks.`
                    )
            );

            if (
                hasLiveRequirementsPanel
            ) {
                debugLog(
                    'LIVE PANEL AUTHORITATIVE',
                    'Legacy general alerts and parent-page Missing Vehicles/Personnel text are ignored. Explicit patient alerts are fallback-only when the live panel has no confirmed row for that patient unit.'
                );
            }
        }

        const recordUpdateRequirement =
            (
                unitName,
                stillNeeded,
                source,
                details = null
            ) => {
                let cleanedName =
                    String(
                        unitName ||
                        ''
                    )
                        .replace(
                            /\s+/g,
                            ' '
                        )
                        .trim();

                const neededMatch =
                    String(
                        stillNeeded ??
                        ''
                    )
                        .replace(
                            /,/g,
                            ''
                        )
                        .match(
                            /\d+/
                        );

                let needed =
                    Math.max(
                        0,
                        neededMatch
                            ? parseInt(
                                neededMatch[0],
                                10
                            ) ||
                            0
                            : 0
                    );

                if (
                    !cleanedName ||
                    needed <=
                    0
                ) {
                    return;
                }

                if (shouldIgnoreRequiredMinimumRequirement(cleanedName)) {
                    return;
                }

                const towRequirement =
                    getCarsToTowVehicleRequirement(
                        cleanedName,
                        needed
                    );

                if (towRequirement) {
                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'UPDATE TOW CONVERSION',
                            `${towRequirement.carsRequired} car(s) to tow -> Flatbed Recovery Vehicle x${towRequirement.stillNeeded} | source=${source}`
                        );
                    }

                    cleanedName =
                        towRequirement.unitName;

                    needed =
                        towRequirement.stillNeeded;

                    details = {
                        ...(
                            details ||
                            {}
                        ),
                        towRequirement
                    };
                }

                const patientRequirement =
                    normaliseMissionUpdatePatientRequirement(
                        cleanedName,
                        needed
                    );

                if (
                    patientRequirement.type
                ) {
                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'UPDATE PATIENT RULE',
                            `${cleanedName} x${needed} -> ${patientRequirement.unitName} x${patientRequirement.stillNeeded}` +
                            `${patientRequirement.capped ? ' (capped at one)' : ' (required count preserved)'}` +
                            ` | source=${source}`
                        );
                    }

                    cleanedName =
                        patientRequirement.unitName;

                    needed =
                        patientRequirement.stillNeeded;
                }

                if (
                    needed <=
                    0
                ) {
                    return;
                }

                const sarPersonnelConversion =
                    getSarPersonnelVehicleRequirement(
                        cleanedName,
                        needed
                    );

                if (sarPersonnelConversion) {
                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'UPDATE SAR PERSONNEL',
                            `${sarPersonnelConversion.personnelRequirement} -> ${sarPersonnelConversion.unitName} x${sarPersonnelConversion.stillNeeded} (${sarPersonnelConversion.personnelPerVehicle} personnel per vehicle) | source=${source}`
                        );
                    }

                    cleanedName =
                        sarPersonnelConversion.unitName;

                    needed =
                        sarPersonnelConversion.stillNeeded;

                    details = {
                        ...(
                            details ||
                            {}
                        ),
                        sarPersonnelConversion
                    };
                }

                const publicOrderLevel =
                    getPublicOrderPersonnelLevel(
                        cleanedName
                    );

                if (
                    publicOrderLevel ===
                    1
                ) {
                    tableLevel1PublicOrderRequired =
                        Math.max(
                            tableLevel1PublicOrderRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'PUBLIC ORDER TABLE COLLAPSE',
                            `Level 1 x${needed} captured from ${source} for MAX calculation; not added as a vehicle row.`
                        );
                    }

                    return;
                }

                if (
                    publicOrderLevel ===
                    2
                ) {
                    tableLevel2PublicOrderRequired =
                        Math.max(
                            tableLevel2PublicOrderRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'PUBLIC ORDER TABLE COLLAPSE',
                            `Level 2 x${needed} captured from ${source} for MAX calculation; not added as a vehicle row.`
                        );
                    }

                    return;
                }

                if (
                    isPoliceSergeantPersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tablePoliceSergeantRequired =
                        Math.max(
                            tablePoliceSergeantRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'PUBLIC ORDER TABLE COLLAPSE',
                            `Police Sergeant x${needed} captured from ${source} for the L1/L2/Sergeant MAX calculation; not added as a normal vehicle row.`
                        );
                    }

                    return;
                }

                if (
                    isPoliceInspectorPersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tablePoliceInspectorRequired =
                        Math.max(
                            tablePoliceInspectorRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'POLICE INSPECTOR TABLE COLLAPSE',
                            `Police Inspector x${needed} captured from ${source}; selecting only exact IRVs live-verified with 2 police_inspector-trained personnel.`
                        );
                    }

                    return;
                }


                if (
                    isPoliceMedicPersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tablePoliceMedicRequired =
                        Math.max(
                            tablePoliceMedicRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'POLICE MEDIC TABLE COLLAPSE',
                            `Police Medic x${needed} captured from ${source}; selecting exact IRVs live-verified with 2 police_medic-trained personnel.`
                        );
                    }

                    return;
                }

                if (
                    isRailwayPolicePersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tableRailwayPoliceRequired =
                        Math.max(
                            tableRailwayPoliceRequired,
                            needed
                        );

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'RAILWAY POLICE TABLE COLLAPSE',
                            `Railway Police Officer x${needed} captured from ${source}; selecting exact IRVs live-verified with 2 railway_police-trained personnel.`
                        );
                    }

                    return;
                }


                if (
                    isArmedResponsePersonnelRequirementName(
                        cleanedName
                    )
                ) {
                    tableArmedResponseRequired = Math.max(
                        tableArmedResponseRequired,
                        needed
                    );

                    if (mfDebugEnabled && !silent) {
                        debugLog(
                            'ARMED RESPONSE TABLE COLLAPSE',
                            `Armed Response Personnel x${needed} captured from ${source}; selecting exact type-25 ATCs with 2 officers who each hold traffic_police + swat.`
                        );
                    }

                    return;
                }

                missingRows.push({
                    unitName:
                        cleanedName,
                    stillNeeded:
                        needed,
                    updateSource:
                        source,
                    liveRequirementDetails:
                        details,
                    patientRequirementType:
                        patientRequirement.type || '',
                    isPatientAlertFallback:
                        false,
                    isTotalPatientRequirement:
                        false
                });
            };

        updateTables.forEach(table => {
            const liveRequirementsTable =
                isLiveMissionRequirementsTable(
                    table
                );

            table.querySelectorAll(
                'tbody tr'
            ).forEach(row => {
                if (
                    liveRequirementsTable
                ) {
                    const parsed =
                        readLiveMissionRequirementRow(
                            row
                        );

                    if (!parsed) {
                        return;
                    }

                    const liveDispatchTarget =
                        getLiveRequirementDispatchTarget(
                            parsed
                        );

                    const liveDispatchTargetMode =
                        parsed.stillNeededText &&
                        parsed.stillNeededText !== '?'
                            ? 'shortage'
                            : 'total';

                    if (
                        mfDebugEnabled &&
                        !silent
                    ) {
                        debugLog(
                            'LIVE REQUIREMENTS ROW',
                            `${parsed.unitName} | required=${parsed.requiredText || '?'} | ` +
                            `selected=${parsed.selectedText || '?'} | ` +
                            `still=${parsed.stillNeededText || '?'} | ` +
                            `state=${parsed.rowState || 'none'} | ` +
                            `confirmation=${parsed.requiresConfirmation ? 'yes' : 'no'} | ` +
                            `using-update-target=${liveDispatchTarget} | ` +
                            `target-mode=${liveDispatchTargetMode} | ` +
                            `panel-still=${parsed.stillNeeded}`
                        );
                    }

                    const livePatientRule =
                        getMissionUpdatePatientRequirementRule(
                            parsed.unitName
                        );

                    if (livePatientRule) {
                        const explicitNeed =
                            parseMissionRequirementNumber(
                                parsed.stillNeededText
                            );

                        const requiredValue =
                            parseMissionRequirementNumber(
                                parsed.requiredText
                            );

                        const selectedValue =
                            parseMissionRequirementNumber(
                                parsed.selectedText
                            );

                        const isConfirmed =
                            !parsed.requiresConfirmation &&
                            (
                                explicitNeed !== null ||
                                (
                                    requiredValue !== null &&
                                    selectedValue !== null
                                )
                            );

                        if (isConfirmed) {
                            const existingState =
                                livePatientRequirementStates.get(
                                    livePatientRule.type
                                );

                            const confirmedNeed =
                                Math.max(
                                    0,
                                    parseInt(
                                        parsed.stillNeeded,
                                        10
                                    ) || 0
                                );

                            livePatientRequirementStates.set(
                                livePatientRule.type,
                                {
                                    type:
                                        livePatientRule.type,
                                    unitName:
                                        livePatientRule.unitName,
                                    stillNeeded:
                                        Math.max(
                                            existingState?.stillNeeded || 0,
                                            confirmedNeed
                                        ),
                                    sources:
                                        (existingState?.sources || 0) + 1
                                }
                            );

                            if (
                                mfDebugEnabled &&
                                !silent
                            ) {
                                debugLog(
                                    'LIVE PATIENT AUTHORITY',
                                    `${livePatientRule.unitName} confirmed by live panel | need=${confirmedNeed} | patient alerts for this unit will be ignored`
                                );
                            }
                        }
                    }

                    recordUpdateRequirement(
                        parsed.unitName,
                        liveDispatchTarget,
                        'live-requirements-panel',
                        {
                            ...parsed,
                            dispatchTarget:
                                liveDispatchTarget,
                            dispatchTargetSource:
                                liveDispatchTargetMode === 'shortage'
                                    ? 'reported-still-needed'
                                    : 'required-fallback-for-unknown',
                            dispatchTargetMode:
                                liveDispatchTargetMode
                        }
                    );

                    return;
                }

                const cells =
                    row.querySelectorAll(
                        'td'
                    );

                if (
                    cells.length <
                    4
                ) {
                    return;
                }

                const unitName =
                    (
                        cells[0].innerText ||
                        cells[0].textContent ||
                        ''
                    )
                        .replace(
                            /\s+/g,
                            ' '
                        )
                        .trim();

                const cellTexts =
                    Array.from(
                        cells
                    ).map(cell => {
                        return (
                            cell.innerText ||
                            cell.textContent ||
                            ''
                        )
                            .replace(
                                /\s+/g,
                                ' '
                            )
                            .trim();
                    });

                const preferredText =
                    cellTexts[3] ||
                    '';

                let stillNeeded =
                    parseInt(
                        preferredText,
                        10
                    );

                if (
                    !Number.isFinite(
                        stillNeeded
                    ) ||
                    stillNeeded <=
                    0
                ) {
                    const numericCells =
                        cellTexts
                            .map(value => {
                                return parseInt(
                                    value,
                                    10
                                );
                            })
                            .filter(value => {
                                return (
                                    Number.isFinite(
                                        value
                                    ) &&
                                    value >
                                    0
                                );
                            });

                    stillNeeded =
                        numericCells.length
                            ? numericCells[
                                numericCells.length -
                                1
                            ]
                            : 0;
                }

                recordUpdateRequirement(
                    unitName,
                    stillNeeded,
                    'legacy-update-table'
                );
            });
        });

        // Read exact visible problem alerts from the active mission only.
        // Parent containers and hidden/previous missions are deliberately
        // excluded to prevent unrelated vehicle selections.
        const activeMissionProblemTextBlocks =
            getActiveMissionProblemTextBlocks(
                missionUpdateRoots
            );

        const structuredMissingVehicleRows =
            getStructuredMissingVehicleRows(
                missionUpdateRoots
            );

        structuredMissingVehicleRows.forEach(row => {
            recordUpdateRequirement(
                row.unitName,
                row.stillNeeded,
                'data-requirement-type-vehicles',
                {
                    dispatchTargetMode: 'total',
                    explicitMissingVehicles: true,
                    structuredMissingVehicles: true
                }
            );
        });

        const pageTextBlocks =
            hasLiveRequirementsPanel
                ? []
                : activeMissionProblemTextBlocks;

        // The live requirements table is authoritative for vehicle rows, but
        // MissionChief can expose Missing Personnel only in the current visible
        // alert. Keep that alert actionable without re-enabling legacy Missing
        // Vehicles parsing or accepting hidden/previous mission content.
        const personnelTextBlocks =
            activeMissionProblemTextBlocks.filter(text => {
                return /Missing\s+Personnel\s*:/i.test(text);
            });

        if (
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'UPDATE ALERT CHECK',
                hasLiveRequirementsPanel
                    ? `Skipped legacy alert scan because the Live Mission Requirements panel is authoritative; accepted ${structuredMissingVehicleRows.length} current structured Missing Vehicles row(s).`
                    : pageTextBlocks.length
                    ? (
                        `Found ${pageTextBlocks.length} visible update alert block(s): ` +
                        pageTextBlocks
                            .map(
                                (
                                    value,
                                    index
                                ) =>
                                    `${index + 1}="${value.slice(0, 300)}"`
                            )
                            .join(' || ')
                    )
                    : `Found 0 visible update alert blocks across ${missionUpdateRoots.length} root(s).`
            );

            if (
                mfHighDebugEnabled &&
                !hasLiveRequirementsPanel &&
                pageTextBlocks.length ===
                    0
            ) {
                const bodyMatches =
                    getMissionAccessibleDocuments()
                        .filter(
                            candidateDocument => {
                                try {
                                    return /Missing\s+(?:Vehicles?|Personnel):/i
                                        .test(
                                            candidateDocument
                                                .body
                                                ?.textContent ||
                                            ''
                                        );
                                } catch (_error) {
                                    return false;
                                }
                            }
                        )
                        .map(
                            candidateDocument =>
                                candidateDocument.URL ||
                                'unknown'
                        );

                debugLog(
                    'UPDATE BODY PROBE',
                    bodyMatches.length
                        ? `The phrase exists in document text but no visible alert element was accepted: ${bodyMatches.join(' | ')}`
                        : 'No accessible document body contains Missing Vehicles/Personnel text.'
                );
            }
        }

        pageTextBlocks.forEach(text => {
            if (!/Missing Vehicles?:/i.test(text)) return;

            getGenericMissingVehicleRowsFromText(
                text
            ).forEach(row => {
                recordUpdateRequirement(
                    row.unitName,
                    row.stillNeeded,
                    'visible-missing-vehicles-alert',
                    {
                        dispatchTargetMode: 'total',
                        explicitMissingVehicles: true
                    }
                );

                if (
                    mfDebugEnabled &&
                    !silent
                ) {
                    debugLog(
                        'UPDATE GENERIC VEHICLE',
                        `${row.unitName} x${row.stillNeeded}`
                    );
                }
            });

            const lowerText = text.toLowerCase();

            const carToTowMatch = lowerText.match(
                /(\d+)\s+car(?:s)?\s+to\s+tow/
            );

            if (carToTowMatch) {
                const amount = parseInt(
                    carToTowMatch[1],
                    10
                );

                if (
                    Number.isFinite(amount) &&
                    amount > 0
                ) {
                    const towRequirement =
                        getCarsToTowVehicleRequirement(
                            'Cars to tow',
                            amount
                        );

                    if (towRequirement) {
                        recordUpdateRequirement(
                            towRequirement.unitName,
                            towRequirement.stillNeeded,
                            'visible-missing-vehicles-alert',
                            {
                                dispatchTargetMode: 'total',
                                explicitMissingVehicles: true,
                                towCarsRequired:
                                    towRequirement.carsRequired
                            }
                        );
                    }
                }
            }

            // MissionChief can expose Police Air only in the red
            // Missing Vehicles alert rather than the update table.
            // Convert it to a normal update row. The existing strict
            // Police Air matcher then prefers Drone Vehicle
            // (Police Station), with Police Helicopter as fallback.
            const policeAirMatches = Array.from(
                text.matchAll(
                    /(\d+)\s*(?:x\s*)?Police\s+Helicopter(?:s)?\s+or\s+Drone(?:s)?/gi
                )
            );

            policeAirMatches.forEach(match => {
                const amount =
                    parseInt(
                        match[1],
                        10
                    );

                if (
                    !Number.isFinite(amount) ||
                    amount <= 0
                ) {
                    return;
                }

                recordUpdateRequirement(
                    'Police Helicopter or Drone',
                    amount,
                    'visible-missing-vehicles-alert',
                    {
                        dispatchTargetMode: 'total',
                        explicitMissingVehicles: true
                    }
                );

                if (
                    mfDebugEnabled &&
                    !silent
                ) {
                    debugLog(
                        'UPDATE POLICE AIR',
                        `Missing Vehicles text -> Drone Vehicle (Police Station) first, Police Helicopter fallback x${amount}`
                    );
                }
            });

            // MissionChief can place this requirement only inside the
            // red Missing Vehicles alert rather than the update table.
            // Convert it to the normal selector row so Update ticks ALB.
            const seagoingMatches = Array.from(
                text.matchAll(
                    /(\d+)\s*(?:x\s*)?Seagoing\s+Vessel(?:s)?/gi
                )
            );

            seagoingMatches.forEach(match => {
                const amount = parseInt(
                    match[1],
                    10
                );

                if (
                    !Number.isFinite(amount) ||
                    amount <= 0
                ) {
                    return;
                }

                recordUpdateRequirement(
                    'Seagoing Vessel',
                    amount,
                    'visible-missing-vehicles-alert',
                    {
                        dispatchTargetMode: 'total',
                        explicitMissingVehicles: true
                    }
                );

                if (mfDebugEnabled && !silent) {
                    debugLog(
                        'UPDATE SEAGOING',
                        `Missing Vehicles text -> ALB x${amount}`
                    );
                }
            });
        });

        // Missing Personnel is an actionable mission update, not a
        // vehicle staffing fault. Supported personnel conversions include:
        // Search Technicians = 4 per displayed-name-prefix SARTEC vehicle
        // Search Advisors = 1 per exact type-85 Control Van
        // SAR Commanders = 2 per Control Van
        // 3 Police Officers = 2 Police Cars
        // 6 Mud Rescue Operators = 2 Coastguard Mud Rescue Units
        // Normal update-table vehicle requirements are selected as well.
        let maximumSartecUnitsFromPersonnel = 0;

        const trainedPersonnelRequirements =
            new Map();

        const explicitTrainedPersonnelRequirements =
            new Map();

        if (
            tableLevel1PublicOrderRequired >
                0 ||
            tableLevel2PublicOrderRequired >
                0 ||
            tablePoliceSergeantRequired >
                0 ||
            tablePoliceInspectorRequired >
                0 ||
            tablePoliceMedicRequired >
                0 ||
            tableRailwayPoliceRequired >
                0 ||
            tableArmedResponseRequired >
                0
        ) {
            mergeTrainedPersonnelRequirements(
                trainedPersonnelRequirements,
                normalisePublicOrderTrainedRequirements([
                    {
                        code:
                            'level_1_public_order',
                        label:
                            'Level 1 Public Order Officer',
                        required:
                            tableLevel1PublicOrderRequired
                    },
                    {
                        code:
                            'level_2_public_order',
                        label:
                            'Level 2 Public Order Officer',
                        required:
                            tableLevel2PublicOrderRequired
                    },
                    {
                        code:
                            'police_sergeant',
                        label:
                            'Police Sergeant',
                        required:
                            tablePoliceSergeantRequired
                    },
                    {
                        code:
                            'police_inspector',
                        label:
                            'Police Inspector',
                        required:
                            tablePoliceInspectorRequired
                    },
                    {
                        code:
                            'police_medic',
                        label:
                            'Police Medic',
                        required:
                            tablePoliceMedicRequired
                    },
                    {
                        code:
                            'railway_police',
                        label:
                            'Railway Police Officer',
                        required:
                            tableRailwayPoliceRequired
                    },
                    {
                        code:
                            'armed_response_personnel',
                        label:
                            'Armed Response Personnel',
                        required:
                            tableArmedResponseRequired
                    }
                ])
            );
        }

        personnelTextBlocks.forEach(text => {
            const explicitTrainedRequirements =
                getSupportedTrainedPersonnelRequirementsFromText(
                    text
                );

            mergeTrainedPersonnelRequirements(
                trainedPersonnelRequirements,
                explicitTrainedRequirements
            );

            mergeTrainedPersonnelRequirements(
                explicitTrainedPersonnelRequirements,
                explicitTrainedRequirements
            );

            const personnelRows =
                getSupportedMissingPersonnelRowsFromText(
                    text,
                    { silent }
                );

            personnelRows.forEach(row => {
                if (
                    normaliseVehicleText(
                        row.unitName
                    ) === 'sartec'
                ) {
                    maximumSartecUnitsFromPersonnel =
                        Math.max(
                            maximumSartecUnitsFromPersonnel,
                            parseInt(
                                row.stillNeeded,
                                10
                            ) || 0
                        );

                    return;
                }

                missingRows.push({
                    unitName: row.unitName,
                    stillNeeded: row.stillNeeded,
                    updateSource:
                        'visible-missing-personnel-alert',
                    liveRequirementDetails: {
                        dispatchTargetMode: 'total',
                        explicitMissingPersonnel: true
                    }
                });
            });
        });

        if (
            maximumSartecUnitsFromPersonnel > 0
        ) {
            missingRows.push({
                unitName: 'SARTEC',
                stillNeeded:
                    maximumSartecUnitsFromPersonnel,
                updateSource:
                    'visible-missing-personnel-alert',
                liveRequirementDetails: {
                    dispatchTargetMode: 'total',
                    explicitMissingPersonnel: true
                }
            });
        }

        const trainedPersonnelRequirementsForOutput =
            explicitTrainedPersonnelRequirements.size > 0
                ? explicitTrainedPersonnelRequirements
                : trainedPersonnelRequirements;

        if (
            trainedPersonnelRequirementsForOutput.size >
            0
        ) {
            const requirements =
                Array.from(
                    trainedPersonnelRequirementsForOutput
                        .values()
                );

            const explicitMissingPersonnel =
                explicitTrainedPersonnelRequirements.size > 0;

            missingRows.push({
                unitName:
                    MF_TRAINED_PERSONNEL_ROW_NAME,
                stillNeeded:
                    getTrainedPersonnelVehicleTarget(
                        requirements
                    ),
                isTrainedPersonnelRequirement:
                    true,
                personnelTrainingRequirements:
                    requirements,
                updateSource:
                    explicitMissingPersonnel
                        ? 'visible-missing-personnel-alert'
                        : 'live-requirements-panel',
                liveRequirementDetails:
                    explicitMissingPersonnel
                        ? {
                            dispatchTargetMode: 'total',
                            explicitMissingPersonnel: true
                        }
                        : null
            });

            if (
                mfDebugEnabled &&
                !silent
            ) {
                debugLog(
                    'TRAINED PERSONNEL UPDATE',
                    formatTrainedPersonnelRequirements(
                        requirements
                    )
                );
            }
        }

        // Dynamic patient update reader.
        // Reads the individual items after "We need:" rather than comparing
        // the whole sentence. This keeps combined requests working.
        const patientAlertRoots =
            hasLiveRequirementsPanel
                ? getCurrentMissionPatientAlertRoots(
                    liveRequirementsTables,
                    missionUpdateRoots
                )
                : missionUpdateRoots;

        const patientAlertCandidates =
            Array.from(
                new Set(
                    patientAlertRoots
                        .flatMap(root => {
                            try {
                                return Array.from(
                                    root.querySelectorAll(
                                        '.mission_patient .alert.alert-danger, ' +
                                        '.alert.alert-danger[id^="patients_missing_"], ' +
                                        '[id^="patients_missing_"].alert-danger'
                                    )
                                );
                            } catch (_error) {
                                return [];
                            }
                        })
                )
            );

        const visibleCurrentPatientBadgeCount =
            getVisiblePatientBadgeCountInRoots(
                patientAlertRoots
            );

        const patientAlerts =
            patientAlertCandidates.filter(
                element =>
                    isCurrentMissionPatientAlert(
                        element,
                        patientAlertRoots,
                        hasLiveRequirementsPanel,
                        visibleCurrentPatientBadgeCount
                    )
            );

        if (
            hasLiveRequirementsPanel &&
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'PATIENT ALERT SCOPE GUARD',
                `roots=${patientAlertRoots.length} | candidates=${patientAlertCandidates.length} | accepted=${patientAlerts.length} | rejected=${Math.max(0, patientAlertCandidates.length - patientAlerts.length)} | patientBadge=${visibleCurrentPatientBadgeCount}`
            );
        }

        if (
            hasLiveRequirementsPanel &&
            mfDebugEnabled &&
            !silent
        ) {
            debugLog(
                'PATIENT ALERT SOURCE',
                'Live Mission Requirements remains authoritative for general update rows. Explicit patient We need alerts are read separately, then capped and deduplicated against the panel.'
            );
        }

        let ambulanceRequired = 0;
