SEARCH ADVISOR TRAINED DISPATCH CONTEXT
SOURCE LINES: 39886

=== BLOCK 1: source lines 113-174 ===
000113:         vehicleLabel,
025032:     function getSupportedMissingPersonnelRowsFromText(
025033:         text,
025034:         options = {}
025035:     ) {
025036:         const silent = !!(options && options.silent);
025037: 
025038:         const personnelSegment =
025039:             getMissingPersonnelSegment(
025040:                 text
025041:             );
025042: 
025043:         if (!personnelSegment) {
025044:             return [];
025045:         }
025046: 
025047:         const rows = [];
025048: 
025049:         const sarPersonnelDefinitions = [
025050:             {
025051:                 displayName:
025052:                     'Search Technicians',
025053:                 namePattern:
025054:                     'search\\s+technician(?:s)?'
025055:             },
025056:             {
025057:                 displayName:
025058:                     'Search Advisors',
025059:                 namePattern:
025060:                     'search\\s+advisor(?:s)?'
025061:             },
025062:             {
025063:                 displayName:
025064:                     'SAR Commanders',
025065:                 namePattern:
025066:                     'sar\\s+commander(?:s)?'
025067:             }
025068:         ];
025069: 
025070:         sarPersonnelDefinitions.forEach(
025071:             definition => {
025072:                 const personnelRequired =
025073:                     getNamedPersonnelCount(
025074:                         personnelSegment,
025075:                         definition.namePattern
025076:                     );
025077: 
025078:                 if (personnelRequired <= 0) {
025079:                     return;
025080:                 }
025081: 
025082:                 const conversion =
025083:                     getSarPersonnelVehicleRequirement(
025084:                         definition.displayName,
025085:                         personnelRequired
025086:                     );
025087: 
025088:                 if (!conversion) {
025089:                     return;
025090:                 }
025091: 
025092:                 rows.push({
025093:                     unitName:
025094:                         conversion.unitName,

=== BLOCK 18: source lines 30540-30601 ===
030540: 
030541:                 if (
030542:                     !Number.isFinite(amount) ||
030543:                     amount <= 0
030544:                 ) {
030545:                     return;
030546:                 }
030547: 
030548:                 recordUpdateRequirement(
030549:                     'Seagoing Vessel',
030550:                     amount,
030551:                     'visible-missing-vehicles-alert',
030552:                     {
030553:                         dispatchTargetMode: 'total',
030554:                         explicitMissingVehicles: true
030555:                     }
030556:                 );
030557: 
030558:                 if (mfDebugEnabled && !silent) {
030559:                     debugLog(
030560:                         'UPDATE SEAGOING',
030561:                         `Missing Vehicles text -> ALB x${amount}`
030562:                     );
030563:                 }
030564:             });
030565:         });
030566: 
030567:         // Missing Personnel is an actionable mission update, not a
030568:         // vehicle staffing fault. Supported personnel conversions include:
030569:         // Search Technicians = 4 per displayed-name-prefix SARTEC vehicle
030570:         // Search Advisors = 1 per exact type-85 Control Van
030571:         // SAR Commanders = 2 per Control Van
030572:         // 3 Police Officers = 2 Police Cars
030573:         // 6 Mud Rescue Operators = 2 Coastguard Mud Rescue Units
030574:         // Normal update-table vehicle requirements are selected as well.
030575:         let maximumSartecUnitsFromPersonnel = 0;
030576: 
030577:         const trainedPersonnelRequirements =
030578:             new Map();
030579: 
030580:         const explicitTrainedPersonnelRequirements =
030581:             new Map();
030582: 
030583:         if (
030584:             tableLevel1PublicOrderRequired >
030585:                 0 ||
030586:             tableLevel2PublicOrderRequired >
030587:                 0 ||
030588:             tablePoliceSergeantRequired >
030589:                 0 ||
030590:             tablePoliceInspectorRequired >
030591:                 0 ||
030592:             tablePoliceMedicRequired >
030593:                 0 ||
030594:             tableRailwayPoliceRequired >
030595:                 0 ||
030596:             tableArmedResponseRequired >
030597:                 0
030598:         ) {
030599:             mergeTrainedPersonnelRequirements(
030600:                 trainedPersonnelRequirements,
030601:                 normalisePublicOrderTrainedRequirements([

=== BLOCK 19: source lines 31802-31862 ===
031802:     function handleMissionUpdateUnits(showAlerts, suppliedRows = null, options = {}) {
031803:         if (!isCurrentMissionExecutionOwner('Mission Update')) {
031804:             return false;
031805:         }
031806: 
031807:         synchroniseMissionInstanceState('Mission Update start');
031808: 
031809:         updateStatusBox("Checking mission update requirements...");
031810: 
031811:         if (
031812:             detectAndLatchStaffingBlock(
031813:                 'before-mission-update-selection'
031814:             )
031815:         ) {
031816:             updateStatusBox(
031817:                 'Mission update is a staffing/qualification shortage. No extra vehicles selected.'
031818:             );
031819:             changeDispatchBoxColor(false);
031820:             return false;
031821:         }
031822: 
031823:         const rawMissingRows =
031824:             Array.isArray(
031825:                 suppliedRows
031826:             )
031827:                 ? suppliedRows
031828:                 : readMissionUpdateRows();
031829: 
031830:         // Supplied live-table rows can bypass readMissionUpdateRows(), so run
031831:         // the same personnel-to-vehicle conversion at the Upgrade entry point.
031832:         // This restores SAR Commander -> Control Van parity with Unit Finder.
031833:         const missingRows =
031834:             normaliseOperationalRequirementRows(
031835:                 rawMissingRows
031836:             );
031837: 
031838:         if (mfDebugEnabled) {
031839:             debugLog(
031840:                 'UPDATE ONLY',
031841:                 missingRows.length
031842:                     ? `Active mission rows only: ${missingRows.map(row => `${row.unitName} x${row.stillNeeded}`).join(', ')}`
031843:                     : 'No visible active-mission update rows found. Hidden and previous mission requirements were ignored.'
031844:             );
031845:         }
031846: 
031847:         if (missingRows.length === 0) {
031848:             updateStatusBox("No mission update units needed.");
031849:             return false;
031850:         }
031851: 
031852:         const missingAfterAttempt = [];
031853:         const trainedPersonnelWarnings = [];
031854: 
031855:         missingRows.forEach(item => {
031856:             if (
031857:                 isPublicOrderPersonnelRequirementName(
031858:                     item?.unitName
031859:                 )
031860:             ) {
031861:                 if (
031862:                     mfDebugEnabled

=== FULL TOP-LEVEL FUNCTIONS ===

=== FUNCTION getSarPersonnelVehicleRequirement: source lines 20566-20671 ===
    function getSarPersonnelVehicleRequirement(
        requirementName,
        personnelAmount
    ) {
        const cleanedName =
            cleanRequirementName(
                requirementName
            );

        const amountMatch =
            String(
                personnelAmount ??
                ''
            )
                .replace(
                    /,/g,
                    ''
                )
                .match(
                    /\d+/
                );

        const personnelRequired =
            amountMatch
                ? parseInt(
                    amountMatch[0],
                    10
                )
                : 0;

        if (
            !cleanedName ||
            !Number.isFinite(
                personnelRequired
            ) ||
            personnelRequired <= 0
        ) {
            return null;
        }

        const definitions = [
            {
                pattern:
                    /^search\s+technician(?:s)?$/i,
                personnelLabel:
                    'Search Technician',
                unitName:
                    'SARTEC',
                personnelPerVehicle:
                    4
            },
            {
                pattern:
                    /^search\s+advisor(?:s)?$/i,
                personnelLabel:
                    'Search Advisor',
                unitName:
                    'Control Van',
                personnelPerVehicle:
                    1
            },
            {
                pattern:
                    /^sar\s+commander(?:s)?$/i,
                personnelLabel:
                    'SAR Commander',
                unitName:
                    'Control Van',
                personnelPerVehicle:
                    2
            }
        ];

        const definition =
            definitions.find(item =>
                item.pattern.test(
                    cleanedName
                )
            );

        if (!definition) {
            return null;
        }

        const vehicleRequired =
            Math.ceil(
                personnelRequired /
                definition.personnelPerVehicle
            );

        return {
            sourceName:
                cleanedName,
            personnelRequired,
            personnelRequirement:
                `${personnelRequired} ${definition.personnelLabel}${personnelRequired === 1 ? '' : 's'}`,
            personnelPerVehicle:
                definition.personnelPerVehicle,
            unitName:
                definition.unitName,
            stillNeeded:
                vehicleRequired
        };
    }

=== FUNCTION getSupportedTrainedPersonnelRequirementsFromText: source lines 21872-21957 ===
    function getSupportedTrainedPersonnelRequirementsFromText(
        text
    ) {
        const input =
            String(
                text ||
                ''
            )
                .replace(
                    /\s+/g,
                    ' '
                )
                .trim();

        if (
            !input ||
            !/Missing\s+Personnel:/i.test(
                input
            )
        ) {
            return [];
        }

        const requirements =
            new Map();

        MF_TRAINED_PERSONNEL_PATTERNS
            .forEach(definition => {
                let maximumRequired = 0;

                definition.patterns
                    .forEach(pattern => {
                        pattern.lastIndex = 0;

                        let match;

                        while (
                            (
                                match =
                                    pattern.exec(
                                        input
                                    )
                            )
                        ) {
                            const required =
                                Math.max(
                                    0,
                                    parseInt(
                                        match[1],
                                        10
                                    ) || 0
                                );

                            maximumRequired =
                                Math.max(
                                    maximumRequired,
                                    required
                                );
                        }
                    });

                if (
                    maximumRequired > 0
                ) {
                    requirements.set(
                        definition.code,
                        {
                            code:
                                definition.code,
                            label:
                                definition.label,
                            required:
                                maximumRequired
                        }
                    );
                }
            });

        return normalisePublicOrderTrainedRequirements(
            Array.from(
                requirements.values()
            )
        );
    }

=== FUNCTION getTrainingRequirementPersonnelTarget: source lines 22392-22421 ===
    function getTrainingRequirementPersonnelTarget(requirement) {
        if (!requirement) return 0;

        const explicitPersonnelTargets = [
            requirement.personnelRequired,
            requirement.inspectorsRequired
        ]
            .map(value => Math.max(0, parseInt(value, 10) || 0))
            .filter(value => value > 0);

        if (explicitPersonnelTargets.length > 0) {
            return Math.max(...explicitPersonnelTargets);
        }

        const requiredVehicles =
            Math.max(0, parseInt(requirement.required, 10) || 0);

        const personnelPerVehicle =
            Math.max(
                1,
                parseInt(
                    requirement.personnelPerVehicle,
                    10
                ) || 1
            );

        return requiredVehicles * personnelPerVehicle;
    }

=== FUNCTION getTrainingRequirementRequiredCodes: source lines 22421-22444 ===
    function getTrainingRequirementRequiredCodes(
        requirement
    ) {
        const explicit =
            Array.isArray(
                requirement?.requiredTrainingCodes
            )
                ? requirement.requiredTrainingCodes
                : [];

        const codes = explicit.length
            ? explicit
            : [requirement?.code];

        return Array.from(
            new Set(
                codes
                    .map(String)
                    .filter(Boolean)
            )
        );
    }

=== FUNCTION getTrainingRequirementEligibleTypeIds: source lines 22444-22460 ===
    function getTrainingRequirementEligibleTypeIds(
        requirement
    ) {
        return Array.from(
            new Set(
                (
                    requirement
                        ?.eligibleVehicleTypeIds ||
                    []
                )
                    .map(String)
                    .filter(Boolean)
            )
        );
    }

=== FUNCTION getTrainingRequirementVehicleCapacity: source lines 22460-22508 ===
    function getTrainingRequirementVehicleCapacity(
        requirement,
        vehicleTypeId
    ) {
        const typeId =
            String(vehicleTypeId || '');

        const configured =
            requirement?.vehicleCapacityByType &&
            typeof requirement.vehicleCapacityByType ===
                'object'
                ? requirement.vehicleCapacityByType
                : {};

        const direct =
            Math.max(
                0,
                parseInt(configured[typeId], 10) || 0
            );

        if (direct > 0) {
            return direct;
        }

        const shared =
            Math.max(
                0,
                parseInt(
                    MF_TRAINED_VEHICLE_CAPACITY_BY_TYPE[
                        typeId
                    ],
                    10
                ) || 0
            );

        if (shared > 0) {
            return shared;
        }

        return Math.max(
            1,
            parseInt(
                requirement?.personnelPerVehicle,
                10
            ) || 1
        );
    }

=== FUNCTION getTrainedPersonnelVehicleTarget: source lines 22940-22964 ===
    function getTrainedPersonnelVehicleTarget(
        requirements
    ) {
        const targets =
            (
                Array.isArray(requirements)
                    ? requirements
                    : []
            )
                .map(requirement => {
                    return getPreferredTrainedVehicleCountForRequirement(
                        requirement
                    );
                })
                .filter(target => target > 0);

        // Compatible multi-trained staff can satisfy several requirement rows
        // from the same vehicle, so the shared target is the largest individual
        // vehicle plan rather than the sum of every course plan.
        return targets.length
            ? Math.max(...targets)
            : 1;
    }

=== FUNCTION mergeTrainedPersonnelRequirements: source lines 22964-23020 ===
    function mergeTrainedPersonnelRequirements(
        target,
        requirements
    ) {
        (
            Array.isArray(requirements)
                ? requirements
                : []
        ).forEach(requirement => {
            const code =
                String(
                    requirement?.code ||
                    ''
                );

            const required =
                Math.max(
                    0,
                    parseInt(
                        requirement?.required,
                        10
                    ) || 0
                );

            if (
                !code ||
                required <= 0
            ) {
                return;
            }

            const existing =
                target.get(code);

            if (
                !existing ||
                required >
                    existing.required
            ) {
                target.set(
                    code,
                    {
                        ...requirement,
                        code,
                        label:
                            String(
                                requirement?.label ||
                                code
                            ),
                        required
                    }
                );
            }
        });
    }

=== FUNCTION getRegistryTrainingQualifiedCount: source lines 22660-22746 ===
    function getRegistryTrainingQualifiedCount(
        requirement,
        registryEntry
    ) {
        if (
            !requirement ||
            !registryEntry
        ) {
            return 0;
        }

        const requiredCodes =
            getTrainingRequirementRequiredCodes(
                requirement
            );

        const profiles =
            Array.isArray(
                registryEntry.assignedTrainingProfiles
            )
                ? registryEntry.assignedTrainingProfiles
                : null;

        if (profiles) {
            return profiles.reduce((count, profile) => {
                const profileSet =
                    new Set(
                        (
                            Array.isArray(profile)
                                ? profile
                                : []
                        ).map(String)
                    );

                return count + (
                    requiredCodes.every(code => {
                        return profileSet.has(code);
                    })
                        ? 1
                        : 0
                );
            }, 0);
        }

        const trainingCounts =
            registryEntry.trainingCounts &&
            typeof registryEntry.trainingCounts ===
                'object'
                ? registryEntry.trainingCounts
                : {};

        const combinationCounts =
            registryEntry.trainingCombinationCounts &&
            typeof registryEntry.trainingCombinationCounts ===
                'object'
                ? registryEntry.trainingCombinationCounts
                : {};

        if (requiredCodes.length > 1) {
            const combinationKey =
                getMissionTrainingCombinationKey(
                    requiredCodes
                );

            return Math.max(
                0,
                parseInt(
                    combinationCounts[combinationKey],
                    10
                ) || 0
            );
        }

        const code =
            requiredCodes[0] ||
            String(requirement.code || '');

        return Math.max(
            0,
            parseInt(
                trainingCounts[code],
                10
            ) || 0
        );
    }

=== FUNCTION getTrainingCandidatePersonnelProfiles: source lines 22862-22920 ===
    function getTrainingCandidatePersonnelProfiles(
        requirements,
        checkbox,
        registryEntry = null
    ) {
        let maximumCapacity = 0;

        (
            Array.isArray(requirements)
                ? requirements
                : []
        ).forEach(requirement => {
            maximumCapacity =
                Math.max(
                    maximumCapacity,
                    getTrainingRequirementNominalCapacity(
                        requirement,
                        checkbox,
                        registryEntry
                    )
                );
        });

        if (maximumCapacity <= 0) {
            return [];
        }

        if (
            isAuthoritativeLivePoliceTrainingEntry(
                registryEntry
            )
        ) {
            return registryEntry
                .assignedTrainingProfiles
                .slice(0, maximumCapacity)
                .map(profile => {
                    return Array.from(
                        new Set(
                            (
                                Array.isArray(profile)
                                    ? profile
                                    : []
                            )
                                .map(String)
                                .filter(Boolean)
                        )
                    );
                });
        }

        // Unknown/stale candidates remain usable as untrained fallback. Their
        // exact vehicle type defines the maximum nominal personnel capacity.
        return Array.from(
            { length: maximumCapacity },
            () => []
        );
    }

=== FUNCTION selectVehiclesForTrainedPersonnelRequirements: source lines 24712-24956 ===
    function selectVehiclesForTrainedPersonnelRequirements(
        requirements,
        source = 'UPDATE'
    ) {
        const registry =
            readPersonnelTrainingRegistry();

        const registryVehicleCount =
            Object.keys(
                registry.vehicles ||
                {}
            ).length;

        const selected =
            getVehicleCheckboxSnapshot().filter(
                checkbox => checkbox.checked
            );

        let remaining =
            getRemainingTrainedPersonnelRequirements(
                requirements,
                selected,
                registry
            );

        const initiallyCovered =
            remaining.every(requirement => {
                return requirement.capacityRemaining <= 0;
            });

        if (initiallyCovered) {
            const trainingSatisfied =
                remaining.every(requirement => {
                    return requirement.remaining <= 0;
                });

            return {
                satisfied:
                    true,
                vehicleCoverageSatisfied:
                    true,
                trainingSatisfied,
                selectedVehicles:
                    0,
                trainedVehicles:
                    0,
                fallbackVehicles:
                    0,
                selectedVehicleCount:
                    countSelectedTrainingVehicles(
                        requirements,
                        registry
                    ),
                remaining,
                trainingRemaining:
                    remaining,
                capacityRemaining:
                    remaining,
                registryVehicleCount
            };
        }

        const readyCandidates =
            sortVehicleCheckboxesByBestArrival(
                getVehicleCheckboxSnapshot().filter(checkbox => {
                    if (
                        checkbox.disabled ||
                        checkbox.checked
                    ) {
                        return false;
                    }

                    const registryMatch =
                        getRegistryEntryForMissionCheckbox(
                            checkbox,
                            registry
                        );

                    return (
                        Array.isArray(requirements)
                            ? requirements
                            : []
                    ).some(requirement => {
                        return isCheckboxEligibleForTrainingRequirement(
                            checkbox,
                            requirement,
                            registryMatch.entry
                        );
                    });
                })
            );

        const arrivalIndex =
            new Map(
                readyCandidates.map((checkbox, index) => [
                    checkbox,
                    index
                ])
            );

        const used = new Set();
        let selectedVehicles = 0;
        let trainedVehicles = 0;
        let fallbackVehicles = 0;

        const runSelectionPhase = trainedPhase => {
            while (
                remaining.some(requirement => {
                    return requirement.capacityRemaining > 0;
                })
            ) {
                let bestCheckbox = null;
                let bestEntry = null;
                let bestMetrics = null;
                let bestScore =
                    Number.NEGATIVE_INFINITY;

                readyCandidates.forEach(checkbox => {
                    if (used.has(checkbox)) {
                        return;
                    }

                    const registryMatch =
                        getRegistryEntryForMissionCheckbox(
                            checkbox,
                            registry
                        );

                    const metrics =
                        getTrainedCandidateMetrics(
                            remaining,
                            checkbox,
                            registryMatch.entry
                        );

                    const score =
                        getTrainedVehicleSelectionScore(
                            metrics,
                            trainedPhase
                        );

                    if (
                        score > bestScore ||
                        (
                            score === bestScore &&
                            bestCheckbox &&
                            arrivalIndex.get(checkbox) <
                                arrivalIndex.get(bestCheckbox)
                        )
                    ) {
                        bestCheckbox = checkbox;
                        bestEntry = registryMatch.entry;
                        bestMetrics = metrics;
                        bestScore = score;
                    }
                });

                if (
                    !bestCheckbox ||
                    !bestMetrics?.eligible ||
                    (
                        trainedPhase &&
                        bestMetrics.trainedUseful <= 0
                    )
                ) {
                    break;
                }

                used.add(bestCheckbox);

                if (!clickVehicleElement(bestCheckbox)) {
                    continue;
                }

                selectedVehicles += 1;

                if (bestMetrics.trainedUseful > 0) {
                    trainedVehicles += 1;
                } else {
                    fallbackVehicles += 1;
                }

                remaining =
                    applyTrainingCandidateToRemaining(
                        remaining,
                        bestCheckbox,
                        bestEntry
                    );

                if (mfDebugEnabled) {
                    debugLog(
                        trainedPhase
                            ? 'TRAINED COVERAGE CLICK'
                            : 'TRAINING FALLBACK CLICK',
                        `${source} | ${getVehicleDebugName(bestCheckbox)} | ` +
                        `trained=${bestMetrics.trainedUseful} | ` +
                        `capacity=${bestMetrics.capacityUseful} | ` +
                        `overshoot=${bestMetrics.overshoot} | ` +
                        `training remaining=${remaining.map(item => `${item.label}:${item.remaining}`).join(', ')} | ` +
                        `capacity remaining=${remaining.map(item => `${item.label}:${item.capacityRemaining}`).join(', ')}`
                    );
                }
            }
        };

        // Phase one chooses the best available trained coverage. Phase two is
        // deliberately allowed to select correct-type vehicles with no verified
        // training so the mission can still be sent; the training deficit is
        // returned separately and never hidden.
        runSelectionPhase(true);
        runSelectionPhase(false);

        const vehicleCoverageSatisfied =
            remaining.every(requirement => {
                return requirement.capacityRemaining <= 0;
            });

        const trainingSatisfied =
            remaining.every(requirement => {
                return requirement.remaining <= 0;
            });

        return {
            satisfied:
                vehicleCoverageSatisfied,
            vehicleCoverageSatisfied,
            trainingSatisfied,
            selectedVehicles,
            trainedVehicles,
            fallbackVehicles,
            selectedVehicleCount:
                countSelectedTrainingVehicles(
                    requirements,
                    registry
                ),
            remaining,
            trainingRemaining:
                remaining,
            capacityRemaining:
                remaining,
            registryVehicleCount
        };
    }

=== FUNCTION getSupportedMissingPersonnelRowsFromText: source lines 25032-25184 ===
    function getSupportedMissingPersonnelRowsFromText(
        text,
        options = {}
    ) {
        const silent = !!(options && options.silent);

        const personnelSegment =
            getMissingPersonnelSegment(
                text
            );

        if (!personnelSegment) {
            return [];
        }

        const rows = [];

        const sarPersonnelDefinitions = [
            {
                displayName:
                    'Search Technicians',
                namePattern:
                    'search\\s+technician(?:s)?'
            },
            {
                displayName:
                    'Search Advisors',
                namePattern:
                    'search\\s+advisor(?:s)?'
            },
            {
                displayName:
                    'SAR Commanders',
                namePattern:
                    'sar\\s+commander(?:s)?'
            }
        ];

        sarPersonnelDefinitions.forEach(
            definition => {
                const personnelRequired =
                    getNamedPersonnelCount(
                        personnelSegment,
                        definition.namePattern
                    );

                if (personnelRequired <= 0) {
                    return;
                }

                const conversion =
                    getSarPersonnelVehicleRequirement(
                        definition.displayName,
                        personnelRequired
                    );

                if (!conversion) {
                    return;
                }

                rows.push({
                    unitName:
                        conversion.unitName,
                    stillNeeded:
                        conversion.stillNeeded,
                    personnelRequirement:
                        conversion.personnelRequirement
                });

                if (
                    mfDebugEnabled &&
                    !silent
                ) {
                    debugLog(
                        'UPDATE PERSONNEL',
                        `${conversion.personnelRequirement} -> select ${conversion.unitName} x${conversion.stillNeeded} (${conversion.personnelPerVehicle} personnel per vehicle)`
                    );
                }
            }
        );

        // Police Cars normally carry 2 Police Officers.
        const policeOfficersNeeded =
            getNamedPersonnelCount(
                personnelSegment,
                'police\\s+officer(?:s)?'
            );

        if (policeOfficersNeeded > 0) {
            const policeCarsNeeded =
                Math.ceil(
                    policeOfficersNeeded /
                    2
                );

            rows.push({
                unitName:
                    'Police Car',
                stillNeeded:
                    policeCarsNeeded,
                personnelRequirement:
                    `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'}`
            });

            if (
                mfDebugEnabled &&
                !silent
            ) {
                debugLog(
                    'UPDATE PERSONNEL',
                    `${policeOfficersNeeded} Police Officer${policeOfficersNeeded === 1 ? '' : 's'} -> select Police Car x${policeCarsNeeded}`
                );
            }
        }

        // Coastguard Mud Rescue Units carry 5 Mud Rescue Operators each.
        const mudRescueOperatorsNeeded =
            getNamedPersonnelCount(
                personnelSegment,
                'mud\\s+rescue\\s+operator(?:s)?'
            );

        if (mudRescueOperatorsNeeded > 0) {
            const mudRescueUnitsNeeded =
                Math.ceil(
                    mudRescueOperatorsNeeded /
                    5
                );

            rows.push({
                unitName:
                    'Coastguard Mud Rescue Unit',
                stillNeeded:
                    mudRescueUnitsNeeded,
                personnelRequirement:
                    `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'}`
            });

            if (
                mfDebugEnabled &&
                !silent
            ) {
                debugLog(
                    'UPDATE PERSONNEL',
                    `${mudRescueOperatorsNeeded} Mud Rescue Operator${mudRescueOperatorsNeeded === 1 ? '' : 's'} -> select Coastguard Mud Rescue Unit x${mudRescueUnitsNeeded}`
                );
            }
        }

        return rows;
    }

