===== 'vehicleLoad': 154 matches =====
--- lines 11473-11598; match 11508 ---
011473:         target,
013770:                 );
013771:             } catch (_ignored) {}
013772:         }
013773: 
013774:         return snapshot;
013775:     }
013776: 
013777:     function exportUnitFinderDiagnostics() {
013778:         const current =
013779:             mfPersistUnitFinderDiagnostic('manual-export');
013780:         const history = mfReadUnitFinderDiagnosticHistory();
013781:         const payload = {
013782:             format: 'missionchief-unit-finder-diagnostics',
013783:             exportVersion: 1,
013784:             exportedAt: new Date().toISOString(),
013785:             privacyNote:
013786:                 'Contains mission IDs, vehicle names, training-code evidence and browser memory/DOM counts. It does not include cookies, passwords or personnel names.',
013787:             memoryDiagnostics:
013788:                 mfCollectMemoryDiagnostics(),
013789:             current,
013790:             history
013791:         };
013792: 
013793:         const missionId =
013794:             current?.mission?.missionId || 'mission';
013795:         const timestamp = new Date()
013796:             .toISOString()
013797:             .replace(/[:.]/g, '-')
013798:             .replace('T', '_')
013799:             .replace('Z', '');
013800:         const filename =
013801:             `MissionChief-Unit-Finder-Diagnostics-${missionId}-${timestamp}.json`;
013802:         const blob = new Blob(
013803:             [JSON.stringify(payload, null, 2)],
013804:             { type: 'application/json;charset=utf-8' }
013805:         );
013806:         const url = URL.createObjectURL(blob);
013807:         const link = document.createElement('a');
013808:         link.href = url;
013809:         link.download = filename;
013810:         link.style.display = 'none';
013811:         document.body.appendChild(link);
013812:         link.click();
013813:         link.remove();
013814:         setTimeout(() => URL.revokeObjectURL(url), 1500);
013815: 
===== 'requiredVehicles': 2 matches =====
--- lines 28673-28798; match 28708 ---
028673:             });
028674: 
028675:         return [
028676:             ...verifiedOrdinary,
028677:             ...unknownOrStale,
028678:             ...protectedFallback
028679:         ];
028680:     }
028681: 
028682:     function getMissionTrainingCombinationKey(trainingCodes) {
028683:         return Array.from(
028684:             new Set(
028685:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
028686:                     .map(String)
028687:                     .filter(Boolean)
028688:             )
028689:         )
028690:             .sort()
028691:             .join('+');
028692:     }
028693: 
028694:     function getTrainingRequirementPersonnelTarget(requirement) {
028695:         if (!requirement) return 0;
028696: 
028697:         const explicitPersonnelTargets = [
028698:             requirement.personnelRequired,
028699:             requirement.inspectorsRequired
028700:         ]
028701:             .map(value => Math.max(0, parseInt(value, 10) || 0))
028702:             .filter(value => value > 0);
028703: 
028704:         if (explicitPersonnelTargets.length > 0) {
028705:             return Math.max(...explicitPersonnelTargets);
028706:         }
028707: 
028708:         const requiredVehicles =
028709:             Math.max(0, parseInt(requirement.required, 10) || 0);
028710: 
028711:         const personnelPerVehicle =
028712:             Math.max(
028713:                 1,
028714:                 parseInt(
028715:                     requirement.personnelPerVehicle,
028716:                     10
028717:                 ) || 1
028718:             );
028719: 
028720:         return requiredVehicles * personnelPerVehicle;
028721:     }
028722: 
028723:     function getTrainingRequirementRequiredCodes(
028724:         requirement
028725:     ) {
028726:         const explicit =
028727:             Array.isArray(
028728:                 requirement?.requiredTrainingCodes
028729:             )
028730:                 ? requirement.requiredTrainingCodes
028731:                 : [];
028732: 
028733:         const codes = explicit.length
028734:             ? explicit
028735:             : [requirement?.code];
028736: 
028737:         return Array.from(
028738:             new Set(
028739:                 codes
028740:                     .map(String)
028741:                     .filter(Boolean)
028742:             )
028743:         );
028744:     }
028745: 
028746:     function getTrainingRequirementEligibleTypeIds(
028747:         requirement
028748:     ) {
028749:         return Array.from(
028750:             new Set(
028751:                 (
028752:                     requirement
028753:                         ?.eligibleVehicleTypeIds ||
028754:                     []
028755:                 )
028756:                     .map(String)
028757:                     .filter(Boolean)
028758:             )
028759:         );
028760:     }
028761: 
028762:     function getTrainingRequirementVehicleCapacity(
028763:         requirement,
028764:         vehicleTypeId
028765:     ) {
028766:         const typeId =
028767:             String(vehicleTypeId || '');
028768: 
028769:         const configured =
028770:             requirement?.vehicleCapacityByType &&
028771:             typeof requirement.vehicleCapacityByType ===
028772:                 'object'
028773:                 ? requirement.vehicleCapacityByType
028774:                 : {};
028775: 
028776:         const direct =
028777:             Math.max(
028778:                 0,
028779:                 parseInt(configured[typeId], 10) || 0
028780:             );
028781: 
028782:         if (direct > 0) {
028783:             return direct;
028784:         }
028785: 
028786:         const shared =
028787:             Math.max(
028788:                 0,
028789:                 parseInt(
028790:                     MF_TRAINED_VEHICLE_CAPACITY_BY_TYPE[
028791:                         typeId
028792:                     ],
028793:                     10
028794:                 ) || 0
028795:             );
028796: 
028797:         if (shared > 0) {
028798:             return shared;
--- lines 28685-28810; match 28720 ---
028685:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
028686:                     .map(String)
028687:                     .filter(Boolean)
028688:             )
028689:         )
028690:             .sort()
028691:             .join('+');
028692:     }
028693: 
028694:     function getTrainingRequirementPersonnelTarget(requirement) {
028695:         if (!requirement) return 0;
028696: 
028697:         const explicitPersonnelTargets = [
028698:             requirement.personnelRequired,
028699:             requirement.inspectorsRequired
028700:         ]
028701:             .map(value => Math.max(0, parseInt(value, 10) || 0))
028702:             .filter(value => value > 0);
028703: 
028704:         if (explicitPersonnelTargets.length > 0) {
028705:             return Math.max(...explicitPersonnelTargets);
028706:         }
028707: 
028708:         const requiredVehicles =
028709:             Math.max(0, parseInt(requirement.required, 10) || 0);
028710: 
028711:         const personnelPerVehicle =
028712:             Math.max(
028713:                 1,
028714:                 parseInt(
028715:                     requirement.personnelPerVehicle,
028716:                     10
028717:                 ) || 1
028718:             );
028719: 
028720:         return requiredVehicles * personnelPerVehicle;
028721:     }
028722: 
028723:     function getTrainingRequirementRequiredCodes(
028724:         requirement
028725:     ) {
028726:         const explicit =
028727:             Array.isArray(
028728:                 requirement?.requiredTrainingCodes
028729:             )
028730:                 ? requirement.requiredTrainingCodes
028731:                 : [];
028732: 
028733:         const codes = explicit.length
028734:             ? explicit
028735:             : [requirement?.code];
028736: 
028737:         return Array.from(
028738:             new Set(
028739:                 codes
028740:                     .map(String)
028741:                     .filter(Boolean)
028742:             )
028743:         );
028744:     }
028745: 
028746:     function getTrainingRequirementEligibleTypeIds(
028747:         requirement
028748:     ) {
028749:         return Array.from(
028750:             new Set(
028751:                 (
028752:                     requirement
028753:                         ?.eligibleVehicleTypeIds ||
028754:                     []
028755:                 )
028756:                     .map(String)
028757:                     .filter(Boolean)
028758:             )
028759:         );
028760:     }
028761: 
028762:     function getTrainingRequirementVehicleCapacity(
028763:         requirement,
028764:         vehicleTypeId
028765:     ) {
028766:         const typeId =
028767:             String(vehicleTypeId || '');
028768: 
028769:         const configured =
028770:             requirement?.vehicleCapacityByType &&
028771:             typeof requirement.vehicleCapacityByType ===
028772:                 'object'
028773:                 ? requirement.vehicleCapacityByType
028774:                 : {};
028775: 
028776:         const direct =
028777:             Math.max(
028778:                 0,
028779:                 parseInt(configured[typeId], 10) || 0
028780:             );
028781: 
028782:         if (direct > 0) {
028783:             return direct;
028784:         }
028785: 
028786:         const shared =
028787:             Math.max(
028788:                 0,
028789:                 parseInt(
028790:                     MF_TRAINED_VEHICLE_CAPACITY_BY_TYPE[
028791:                         typeId
028792:                     ],
028793:                     10
028794:                 ) || 0
028795:             );
028796: 
028797:         if (shared > 0) {
028798:             return shared;
028799:         }
028800: 
028801:         return Math.max(
028802:             1,
028803:             parseInt(
028804:                 requirement?.personnelPerVehicle,
028805:                 10
028806:             ) || 1
028807:         );
028808:     }
028809: 
028810:     function getPreferredTrainedVehicleCountForRequirement(
===== 'selectedVehicles': 25 matches =====
--- lines 13295-13420; match 13330 ---
013295:             vehicleName: String(entry.vehicleName || ''),
013296:             vehicleTypeId: String(entry.vehicleTypeId || ''),
013297:             source: String(entry.source || ''),
013298:             updatedAt: Number(entry.updatedAt || 0),
013299:             assignedPersonnelCount: Math.max(
013300:                 0,
013301:                 parseInt(entry.assignedPersonnelCount, 10) || 0
013302:             ),
013303:             assignmentScanComplete:
013304:                 entry.assignmentScanComplete === true,
013305:             trainingProfilesComplete:
013306:                 entry.trainingProfilesComplete === true,
013307:             trainingCounts:
013308:                 entry.trainingCounts &&
013309:                 typeof entry.trainingCounts === 'object'
013310:                     ? { ...entry.trainingCounts }
013311:                     : {},
013312:             assignedTrainingProfiles:
013313:                 Array.isArray(entry.assignedTrainingProfiles)
013314:                     ? entry.assignedTrainingProfiles
013315:                         .slice(0, 40)
013316:                         .map(profile => {
013317:                             return Array.isArray(profile)
013318:                                 ? profile.slice(0, 40).map(String)
013319:                                 : [];
013320:                         })
013321:                     : [],
013322:             matchType: String(
013323:                 registryMatch?.matchType ||
013324:                 registryMatch?.matchedBy ||
013325:                 ''
013326:             )
013327:         };
013328:     }
013329: 
013330:     function mfGetDiagnosticSelectedVehicles() {
013331:         let registry = { vehicles: {} };
013332: 
013333:         try {
013334:             registry = readPersonnelTrainingRegistry();
013335:         } catch (_error) {}
013336: 
013337:         return getVehicleCheckboxSnapshot(true)
013338:             .filter(input => input?.checked)
013339:             .map(input => {
013340:                 const row = input.closest?.('tr') || null;
013341: 
013342:                 return {
013343:                     vehicleId: getMissionVehicleId(input),
013344:                     vehicleName: getVehicleDebugName(input),
013345:                     vehicleTypeId: String(
013346:                         input.getAttribute?.('vehicle_type_id') ||
013347:                         row?.getAttribute?.('vehicle_type_id') ||
013348:                         input.getAttribute?.('vehicle_type') ||
013349:                         row?.getAttribute?.('vehicle_type') ||
013350:                         ''
013351:                     ),
013352:                     vehicleTypeCaption: String(
013353:                         input.getAttribute?.('vehicle_type_caption') ||
013354:                         row?.getAttribute?.('vehicle_type_caption') ||
013355:                         ''
013356:                     ),
013357:                     disabled: input.disabled === true,
013358:                     rowText: String(
013359:                         row?.innerText ||
013360:                         row?.textContent ||
013361:                         ''
013362:                     )
013363:                         .replace(/\s+/g, ' ')
013364:                         .trim()
013365:                         .slice(0, 600),
013366:                     registryEvidence:
013367:                         mfGetDiagnosticRegistryEvidence(
013368:                             input,
013369:                             registry
013370:                         )
013371:                 };
013372:             });
013373:     }
013374: 
013375:     function mfGetDiagnosticVisibleAlerts() {
013376:         const values = [];
013377: 
013378:         try {
013379:             getCurrentMissionAlertScopes().forEach(scope => {
013380:                 Array.from(
013381:                     scope.querySelectorAll(
013382:                         '.alert-danger, .alert-warning, ' +
013383:                         'div[id^="alert_danger_"], #missing_text'
013384:                     )
013385:                 ).forEach(alert => {
013386:                     try {
013387:                         if (!isElementVisible(alert)) return;
013388:                     } catch (_error) {}
013389: 
013390:                     const text = String(
013391:                         alert.innerText ||
013392:                         alert.textContent ||
013393:                         ''
013394:                     )
013395:                         .replace(/\s+/g, ' ')
013396:                         .trim();
013397: 
013398:                     if (text) values.push(text.slice(0, 1500));
013399:                 });
013400:             });
013401:         } catch (_error) {}
013402: 
013403:         return Array.from(new Set(values));
013404:     }
013405: 
013406: 
013407:     function mfCollectMemoryDiagnostics() {
013408:         const documents = [];
013409:         const addDocument = candidateDocument => {
013410:             try {
013411:                 if (
013412:                     candidateDocument?.documentElement &&
013413:                     !documents.includes(candidateDocument)
013414:                 ) {
013415:                     documents.push(candidateDocument);
013416:                 }
013417:             } catch (_error) {}
013418:         };
013419: 
013420:         try {
--- lines 13583-13708; match 13618 ---
013583:             },
013584:             documents: {
013585:                 accessibleCount: documents.length,
013586:                 sampledCount: documentSnapshots.length,
013587:                 totalElements: documentSnapshots.reduce(
013588:                     (total, item) =>
013589:                         total + item.elementCount,
013590:                     0
013591:                 ),
013592:                 totalVehicleCheckboxes:
013593:                     documentSnapshots.reduce(
013594:                         (total, item) =>
013595:                             total + item.vehicleCheckboxCount,
013596:                         0
013597:                     ),
013598:                 hiddenOwnerFrames:
013599:                     documentSnapshots.filter(item =>
013600:                         !item.ownerFrameVisible
013601:                     ).length,
013602:                 detachedOwnerFrames:
013603:                     documentSnapshots.filter(item =>
013604:                         !item.ownerFrameConnected
013605:                     ).length,
013606:                 samples: documentSnapshots
013607:             }
013608:         };
013609:     }
013610: 
013611:     function mfBuildUnitFinderDiagnosticSnapshot(reason) {
013612:         let liveRows = [];
013613: 
013614:         try {
013615:             liveRows = readMissionUpdateRows({ silent: true });
013616:         } catch (_error) {}
013617: 
013618:         const selectedVehicles =
013619:             mfGetDiagnosticSelectedVehicles();
013620: 
013621:         return {
013622:             schema: 'missionchief-unit-finder-diagnostics',
013623:             schemaVersion: 1,
013624:             capturedAt: new Date().toISOString(),
013625:             capturedAtUnix: Date.now(),
013626:             reason: String(reason || 'manual-export'),
013627:             versions: {
013628:                 commandNexus: '1.0.74',
013629:                 missionFinder: 'V10.6.137',
013630:                 personnelAssignment: '1.3.8'
013631:             },
013632:             mission: {
013633:                 missionId:
013634:                     getCurrentMissionIdForQueueRestart() || '',
013635:                 missionKey:
013636:                     getLocalMissionInstanceKey() || '',
013637:                 missionName:
013638:                     getCurrentMissionName() || '',
013639:                 pageUrl: String(window.location.href || ''),
013640:                 host: String(window.location.host || '')
013641:             },
013642:             execution: {
013643:                 autoModeRunning:
013644:                     autoModeRunning === true ||
013645:                     sessionStorage.getItem(
013646:                         'mf_auto_mode_running'
013647:                     ) === 'true',
013648:                 ready: vehicleLoadState.ready === true,
013649:                 staffingBlockActive:
013650:                     mfStaffingBlockActive === true,
013651:                 staffingBlockText:
013652:                     String(mfStaffingBlockText || ''),
013653:                 processedSelectionKeys:
013654:                     Array.from(processedSelectionKeys || [])
013655:             },
013656:             requirementContext: {
013657:                 ...mfUnitFinderDiagnosticContext,
013658:                 missionDefinitionRawRows:
013659:                     mfLastMissionDefinitionRawRows.map(row => ({
013660:                         label: String(row.label || ''),
013661:                         value: String(row.value || '')
013662:                     })),
013663:                 currentLiveRequirementRows:
013664:                     mfSerialiseDiagnosticRequirementRows(liveRows),
013665:                 visibleAlerts:
013666:                     mfGetDiagnosticVisibleAlerts()
013667:             },
013668:             selectionSummary: {
013669:                 vehicleLoadState: {
013670:                     rows: vehicleLoadState.rows.map(row => ({
013671:                         originalName: String(row.originalName || ''),
013672:                         mappedName: String(row.mappedName || ''),
013673:                         required: Math.max(
013674:                             0,
013675:                             parseInt(row.required, 10) || 0
013676:                         ),
013677:                         selected: Math.max(
013678:                             0,
013679:                             parseInt(row.selected, 10) || 0
013680:                         ),
013681:                         status: String(row.status || '')
013682:                     })),
013683:                     patients: Math.max(
013684:                         0,
013685:                         parseInt(vehicleLoadState.patients, 10) || 0
013686:                     ),
013687:                     ambulances: Math.max(
013688:                         0,
013689:                         parseInt(vehicleLoadState.ambulances, 10) || 0
013690:                     ),
013691:                     ready: vehicleLoadState.ready === true
013692:                 },
013693:                 selectedVehicles
013694:             },
013695:             environment: {
013696:                 language: String(navigator.language || ''),
013697:                 userAgent: String(navigator.userAgent || '')
013698:             }
013699:         };
013700:     }
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
--- lines 13584-13709; match 13619 ---
013584:             documents: {
013585:                 accessibleCount: documents.length,
013586:                 sampledCount: documentSnapshots.length,
013587:                 totalElements: documentSnapshots.reduce(
013588:                     (total, item) =>
013589:                         total + item.elementCount,
013590:                     0
013591:                 ),
013592:                 totalVehicleCheckboxes:
013593:                     documentSnapshots.reduce(
013594:                         (total, item) =>
013595:                             total + item.vehicleCheckboxCount,
013596:                         0
013597:                     ),
013598:                 hiddenOwnerFrames:
013599:                     documentSnapshots.filter(item =>
013600:                         !item.ownerFrameVisible
013601:                     ).length,
013602:                 detachedOwnerFrames:
013603:                     documentSnapshots.filter(item =>
013604:                         !item.ownerFrameConnected
013605:                     ).length,
013606:                 samples: documentSnapshots
013607:             }
013608:         };
013609:     }
013610: 
013611:     function mfBuildUnitFinderDiagnosticSnapshot(reason) {
013612:         let liveRows = [];
013613: 
013614:         try {
013615:             liveRows = readMissionUpdateRows({ silent: true });
013616:         } catch (_error) {}
013617: 
013618:         const selectedVehicles =
013619:             mfGetDiagnosticSelectedVehicles();
013620: 
013621:         return {
013622:             schema: 'missionchief-unit-finder-diagnostics',
013623:             schemaVersion: 1,
013624:             capturedAt: new Date().toISOString(),
013625:             capturedAtUnix: Date.now(),
013626:             reason: String(reason || 'manual-export'),
013627:             versions: {
013628:                 commandNexus: '1.0.74',
013629:                 missionFinder: 'V10.6.137',
013630:                 personnelAssignment: '1.3.8'
013631:             },
013632:             mission: {
013633:                 missionId:
013634:                     getCurrentMissionIdForQueueRestart() || '',
013635:                 missionKey:
013636:                     getLocalMissionInstanceKey() || '',
013637:                 missionName:
013638:                     getCurrentMissionName() || '',
013639:                 pageUrl: String(window.location.href || ''),
013640:                 host: String(window.location.host || '')
013641:             },
013642:             execution: {
013643:                 autoModeRunning:
013644:                     autoModeRunning === true ||
013645:                     sessionStorage.getItem(
013646:                         'mf_auto_mode_running'
013647:                     ) === 'true',
013648:                 ready: vehicleLoadState.ready === true,
013649:                 staffingBlockActive:
013650:                     mfStaffingBlockActive === true,
013651:                 staffingBlockText:
013652:                     String(mfStaffingBlockText || ''),
013653:                 processedSelectionKeys:
013654:                     Array.from(processedSelectionKeys || [])
013655:             },
013656:             requirementContext: {
013657:                 ...mfUnitFinderDiagnosticContext,
013658:                 missionDefinitionRawRows:
013659:                     mfLastMissionDefinitionRawRows.map(row => ({
013660:                         label: String(row.label || ''),
013661:                         value: String(row.value || '')
013662:                     })),
013663:                 currentLiveRequirementRows:
013664:                     mfSerialiseDiagnosticRequirementRows(liveRows),
013665:                 visibleAlerts:
013666:                     mfGetDiagnosticVisibleAlerts()
013667:             },
013668:             selectionSummary: {
013669:                 vehicleLoadState: {
013670:                     rows: vehicleLoadState.rows.map(row => ({
013671:                         originalName: String(row.originalName || ''),
013672:                         mappedName: String(row.mappedName || ''),
013673:                         required: Math.max(
013674:                             0,
013675:                             parseInt(row.required, 10) || 0
013676:                         ),
013677:                         selected: Math.max(
013678:                             0,
013679:                             parseInt(row.selected, 10) || 0
013680:                         ),
013681:                         status: String(row.status || '')
013682:                     })),
013683:                     patients: Math.max(
013684:                         0,
013685:                         parseInt(vehicleLoadState.patients, 10) || 0
013686:                     ),
013687:                     ambulances: Math.max(
013688:                         0,
013689:                         parseInt(vehicleLoadState.ambulances, 10) || 0
013690:                     ),
013691:                     ready: vehicleLoadState.ready === true
013692:                 },
013693:                 selectedVehicles
013694:             },
013695:             environment: {
013696:                 language: String(navigator.language || ''),
013697:                 userAgent: String(navigator.userAgent || '')
013698:             }
013699:         };
013700:     }
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
013709:             snapshot.requirementContext.processedRows.length ||
--- lines 13658-13783; match 13693 ---
013658:                 missionDefinitionRawRows:
013659:                     mfLastMissionDefinitionRawRows.map(row => ({
013660:                         label: String(row.label || ''),
013661:                         value: String(row.value || '')
013662:                     })),
013663:                 currentLiveRequirementRows:
013664:                     mfSerialiseDiagnosticRequirementRows(liveRows),
013665:                 visibleAlerts:
013666:                     mfGetDiagnosticVisibleAlerts()
013667:             },
013668:             selectionSummary: {
013669:                 vehicleLoadState: {
013670:                     rows: vehicleLoadState.rows.map(row => ({
013671:                         originalName: String(row.originalName || ''),
013672:                         mappedName: String(row.mappedName || ''),
013673:                         required: Math.max(
013674:                             0,
013675:                             parseInt(row.required, 10) || 0
013676:                         ),
013677:                         selected: Math.max(
013678:                             0,
013679:                             parseInt(row.selected, 10) || 0
013680:                         ),
013681:                         status: String(row.status || '')
013682:                     })),
013683:                     patients: Math.max(
013684:                         0,
013685:                         parseInt(vehicleLoadState.patients, 10) || 0
013686:                     ),
013687:                     ambulances: Math.max(
013688:                         0,
013689:                         parseInt(vehicleLoadState.ambulances, 10) || 0
013690:                     ),
013691:                     ready: vehicleLoadState.ready === true
013692:                 },
013693:                 selectedVehicles
013694:             },
013695:             environment: {
013696:                 language: String(navigator.language || ''),
013697:                 userAgent: String(navigator.userAgent || '')
013698:             }
013699:         };
013700:     }
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
013709:             snapshot.requirementContext.processedRows.length ||
013710:             snapshot.requirementContext.currentLiveRequirementRows.length ||
013711:             snapshot.requirementContext.visibleAlerts.length ||
013712:             snapshot.selectionSummary.vehicleLoadState.rows.length ||
013713:             snapshot.selectionSummary.selectedVehicles.length
013714:         );
013715: 
013716:         if (!hasUsefulData) return snapshot;
013717: 
013718:         const emptyMissionUpdateSnapshot =
013719:             reason === 'not-ready' &&
013720:             snapshot.requirementContext.mode === 'mission-update' &&
013721:             snapshot.requirementContext.suppliedRows.length === 0 &&
013722:             snapshot.requirementContext.processedRows.length === 0 &&
013723:             snapshot.requirementContext.currentLiveRequirementRows.length === 0 &&
013724:             snapshot.requirementContext.visibleAlerts.length === 0 &&
013725:             snapshot.selectionSummary.vehicleLoadState.rows.length === 0;
013726: 
013727:         if (emptyMissionUpdateSnapshot) return snapshot;
013728: 
013729:         const signature = JSON.stringify({
013730:             mission: snapshot.mission.missionKey || snapshot.mission.missionId,
013731:             reason: snapshot.reason,
013732:             mode: snapshot.requirementContext.mode,
013733:             source: snapshot.requirementContext.sourceLabel,
013734:             ready: snapshot.execution.ready,
013735:             rows: snapshot.selectionSummary.vehicleLoadState.rows,
013736:             selected: snapshot.selectionSummary.selectedVehicles
013737:                 .map(vehicle => vehicle.vehicleId || vehicle.vehicleName)
013738:         });
013739: 
013740:         if (
013741:             signature === mfLastUnitFinderDiagnosticSignature &&
013742:             reason !== 'manual-export'
013743:         ) {
013744:             return snapshot;
013745:         }
013746: 
013747:         mfLastUnitFinderDiagnosticSignature = signature;
013748: 
013749:         const history = mfReadUnitFinderDiagnosticHistory();
013750:         history.push(snapshot);
013751: 
013752:         const boundedHistory =
013753:             mfBoundUnitFinderDiagnosticHistory(history);
013754: 
013755:         try {
013756:             localStorage.setItem(
013757:                 MF_UNIT_FINDER_DIAGNOSTICS_KEY,
013758:                 boundedHistory.encoded
013759:             );
013760:         } catch (_error) {
013761:             try {
013762:                 const fallback =
013763:                     mfBoundUnitFinderDiagnosticHistory(
013764:                         boundedHistory.history.slice(-4)
013765:                     );
013766: 
013767:                 localStorage.setItem(
013768:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY,
013769:                     fallback.encoded
013770:                 );
013771:             } catch (_ignored) {}
013772:         }
013773: 
013774:         return snapshot;
013775:     }
013776: 
013777:     function exportUnitFinderDiagnostics() {
013778:         const current =
013779:             mfPersistUnitFinderDiagnostic('manual-export');
013780:         const history = mfReadUnitFinderDiagnosticHistory();
013781:         const payload = {
013782:             format: 'missionchief-unit-finder-diagnostics',
013783:             exportVersion: 1,
--- lines 13678-13803; match 13713 ---
013678:                             0,
013679:                             parseInt(row.selected, 10) || 0
013680:                         ),
013681:                         status: String(row.status || '')
013682:                     })),
013683:                     patients: Math.max(
013684:                         0,
013685:                         parseInt(vehicleLoadState.patients, 10) || 0
013686:                     ),
013687:                     ambulances: Math.max(
013688:                         0,
013689:                         parseInt(vehicleLoadState.ambulances, 10) || 0
013690:                     ),
013691:                     ready: vehicleLoadState.ready === true
013692:                 },
013693:                 selectedVehicles
013694:             },
013695:             environment: {
013696:                 language: String(navigator.language || ''),
013697:                 userAgent: String(navigator.userAgent || '')
013698:             }
013699:         };
013700:     }
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
013709:             snapshot.requirementContext.processedRows.length ||
013710:             snapshot.requirementContext.currentLiveRequirementRows.length ||
013711:             snapshot.requirementContext.visibleAlerts.length ||
013712:             snapshot.selectionSummary.vehicleLoadState.rows.length ||
013713:             snapshot.selectionSummary.selectedVehicles.length
013714:         );
013715: 
013716:         if (!hasUsefulData) return snapshot;
013717: 
013718:         const emptyMissionUpdateSnapshot =
013719:             reason === 'not-ready' &&
013720:             snapshot.requirementContext.mode === 'mission-update' &&
013721:             snapshot.requirementContext.suppliedRows.length === 0 &&
013722:             snapshot.requirementContext.processedRows.length === 0 &&
013723:             snapshot.requirementContext.currentLiveRequirementRows.length === 0 &&
013724:             snapshot.requirementContext.visibleAlerts.length === 0 &&
013725:             snapshot.selectionSummary.vehicleLoadState.rows.length === 0;
013726: 
013727:         if (emptyMissionUpdateSnapshot) return snapshot;
013728: 
013729:         const signature = JSON.stringify({
013730:             mission: snapshot.mission.missionKey || snapshot.mission.missionId,
013731:             reason: snapshot.reason,
013732:             mode: snapshot.requirementContext.mode,
013733:             source: snapshot.requirementContext.sourceLabel,
013734:             ready: snapshot.execution.ready,
013735:             rows: snapshot.selectionSummary.vehicleLoadState.rows,
013736:             selected: snapshot.selectionSummary.selectedVehicles
013737:                 .map(vehicle => vehicle.vehicleId || vehicle.vehicleName)
013738:         });
013739: 
013740:         if (
013741:             signature === mfLastUnitFinderDiagnosticSignature &&
013742:             reason !== 'manual-export'
013743:         ) {
013744:             return snapshot;
013745:         }
013746: 
013747:         mfLastUnitFinderDiagnosticSignature = signature;
013748: 
013749:         const history = mfReadUnitFinderDiagnosticHistory();
013750:         history.push(snapshot);
013751: 
013752:         const boundedHistory =
013753:             mfBoundUnitFinderDiagnosticHistory(history);
013754: 
013755:         try {
013756:             localStorage.setItem(
013757:                 MF_UNIT_FINDER_DIAGNOSTICS_KEY,
013758:                 boundedHistory.encoded
013759:             );
013760:         } catch (_error) {
013761:             try {
013762:                 const fallback =
013763:                     mfBoundUnitFinderDiagnosticHistory(
013764:                         boundedHistory.history.slice(-4)
013765:                     );
013766: 
013767:                 localStorage.setItem(
013768:                     MF_UNIT_FINDER_DIAGNOSTICS_KEY,
013769:                     fallback.encoded
013770:                 );
013771:             } catch (_ignored) {}
013772:         }
013773: 
013774:         return snapshot;
013775:     }
013776: 
013777:     function exportUnitFinderDiagnostics() {
013778:         const current =
013779:             mfPersistUnitFinderDiagnostic('manual-export');
013780:         const history = mfReadUnitFinderDiagnosticHistory();
013781:         const payload = {
013782:             format: 'missionchief-unit-finder-diagnostics',
013783:             exportVersion: 1,
013784:             exportedAt: new Date().toISOString(),
013785:             privacyNote:
013786:                 'Contains mission IDs, vehicle names, training-code evidence and browser memory/DOM counts. It does not include cookies, passwords or personnel names.',
013787:             memoryDiagnostics:
013788:                 mfCollectMemoryDiagnostics(),
013789:             current,
013790:             history
013791:         };
013792: 
013793:         const missionId =
013794:             current?.mission?.missionId || 'mission';
013795:         const timestamp = new Date()
013796:             .toISOString()
013797:             .replace(/[:.]/g, '-')
013798:             .replace('T', '_')
013799:             .replace('Z', '');
013800:         const filename =
013801:             `MissionChief-Unit-Finder-Diagnostics-${missionId}-${timestamp}.json`;
013802:         const blob = new Blob(
013803:             [JSON.stringify(payload, null, 2)],
--- lines 13701-13826; match 13736 ---
013701: 
013702:     function mfPersistUnitFinderDiagnostic(reason) {
013703:         const snapshot =
013704:             mfBuildUnitFinderDiagnosticSnapshot(reason);
013705: 
013706:         const hasUsefulData = !!(
013707:             snapshot.requirementContext.updatedAt ||
013708:             snapshot.requirementContext.suppliedRows.length ||
013709:             snapshot.requirementContext.processedRows.length ||
013710:             snapshot.requirementContext.currentLiveRequirementRows.length ||
013711:             snapshot.requirementContext.visibleAlerts.length ||
