===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
--- lines 7099-7204; match 7129 ---
007099:                 );
007100:             }
007101: 
007102:             return registrySave;
007103:         } catch (error) {
007104:             if (!silent) {
007105:                 personnelLog(`Shared training register could not be saved: ${error?.message || error}`, 'error');
007106:             }
007107:             return { saved: false, pruned: 0, retained: 0, quotaRetry: false, error };
007108:         }
007109:     }
007110: 
007111:     function schedulePersonnelTrainingRegistryFlush() {
007112:         if (PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER != null) return;
007113: 
007114:         PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = setTimeout(() => {
007115:             PERSONNEL_TRAINING_REGISTRY_FLUSH_TIMER = null;
007116:             flushPersonnelTrainingRegistry(false);
007117:         }, PERSONNEL_TRAINING_REGISTRY_FLUSH_DELAY_MS);
007118:     }
007119: 
007120:     function countPersonnelTrainingCodes(
007121:         assignedPersonnel
007122:     ) {
007123:         const counts = {};
007124: 
007125:         (
007126:             Array.isArray(
007127:                 assignedPersonnel
007128:             )
007129:                 ? assignedPersonnel
007130:                 : []
007131:         ).forEach(person => {
007132:             const uniqueCodes =
007133:                 new Set(
007134:                     (
007135:                         Array.isArray(
007136:                             person?.trainingCodes
007137:                         )
007138:                             ? person.trainingCodes
007139:                             : []
007140:                     )
007141:                         .map(String)
007142:                         .filter(Boolean)
007143:                 );
007144: 
007145:             uniqueCodes.forEach(code => {
007146:                 counts[code] =
007147:                     Number(
007148:                         counts[code] ||
007149:                         0
007150:                     ) + 1;
007151:             });
007152:         });
007153: 
007154:         return counts;
007155:     }
007156: 
007157: 
007158:     function getPersonnelAssignedTrainingProfiles(assignedPersonnel) {
007159:         return (Array.isArray(assignedPersonnel) ? assignedPersonnel : [])
007160:             .map(person => Array.from(new Set(
007161:                 (Array.isArray(person?.trainingCodes) ? person.trainingCodes : [])
007162:                     .map(String)
007163:                     .filter(Boolean)
007164:             )).sort())
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
007203:     }
007204: 
--- lines 7128-7233; match 7158 ---
007128:             )
007129:                 ? assignedPersonnel
007130:                 : []
007131:         ).forEach(person => {
007132:             const uniqueCodes =
007133:                 new Set(
007134:                     (
007135:                         Array.isArray(
007136:                             person?.trainingCodes
007137:                         )
007138:                             ? person.trainingCodes
007139:                             : []
007140:                     )
007141:                         .map(String)
007142:                         .filter(Boolean)
007143:                 );
007144: 
007145:             uniqueCodes.forEach(code => {
007146:                 counts[code] =
007147:                     Number(
007148:                         counts[code] ||
007149:                         0
007150:                     ) + 1;
007151:             });
007152:         });
007153: 
007154:         return counts;
007155:     }
007156: 
007157: 
007158:     function getPersonnelAssignedTrainingProfiles(assignedPersonnel) {
007159:         return (Array.isArray(assignedPersonnel) ? assignedPersonnel : [])
007160:             .map(person => Array.from(new Set(
007161:                 (Array.isArray(person?.trainingCodes) ? person.trainingCodes : [])
007162:                     .map(String)
007163:                     .filter(Boolean)
007164:             )).sort())
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
007203:     }
007204: 
007205:     function publishPersonnelVehicleTrainingRegistry({
007206:         station,
007207:         vehicles,
007208:         personnel,
007209:         source = 'scan',
007210:         pruneMissingVehicles = true
007211:     }) {
007212:         const stationVehicles = Array.isArray(vehicles)
007213:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
007214:             : [];
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
--- lines 7129-7234; match 7159 ---
007129:                 ? assignedPersonnel
007130:                 : []
007131:         ).forEach(person => {
007132:             const uniqueCodes =
007133:                 new Set(
007134:                     (
007135:                         Array.isArray(
007136:                             person?.trainingCodes
007137:                         )
007138:                             ? person.trainingCodes
007139:                             : []
007140:                     )
007141:                         .map(String)
007142:                         .filter(Boolean)
007143:                 );
007144: 
007145:             uniqueCodes.forEach(code => {
007146:                 counts[code] =
007147:                     Number(
007148:                         counts[code] ||
007149:                         0
007150:                     ) + 1;
007151:             });
007152:         });
007153: 
007154:         return counts;
007155:     }
007156: 
007157: 
007158:     function getPersonnelAssignedTrainingProfiles(assignedPersonnel) {
007159:         return (Array.isArray(assignedPersonnel) ? assignedPersonnel : [])
007160:             .map(person => Array.from(new Set(
007161:                 (Array.isArray(person?.trainingCodes) ? person.trainingCodes : [])
007162:                     .map(String)
007163:                     .filter(Boolean)
007164:             )).sort())
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
007203:     }
007204: 
007205:     function publishPersonnelVehicleTrainingRegistry({
007206:         station,
007207:         vehicles,
007208:         personnel,
007209:         source = 'scan',
007210:         pruneMissingVehicles = true
007211:     }) {
007212:         const stationVehicles = Array.isArray(vehicles)
007213:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
007214:             : [];
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
--- lines 7150-7255; match 7180 ---
007150:                     ) + 1;
007151:             });
007152:         });
007153: 
007154:         return counts;
007155:     }
007156: 
007157: 
007158:     function getPersonnelAssignedTrainingProfiles(assignedPersonnel) {
007159:         return (Array.isArray(assignedPersonnel) ? assignedPersonnel : [])
007160:             .map(person => Array.from(new Set(
007161:                 (Array.isArray(person?.trainingCodes) ? person.trainingCodes : [])
007162:                     .map(String)
007163:                     .filter(Boolean)
007164:             )).sort())
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
007203:     }
007204: 
007205:     function publishPersonnelVehicleTrainingRegistry({
007206:         station,
007207:         vehicles,
007208:         personnel,
007209:         source = 'scan',
007210:         pruneMissingVehicles = true
007211:     }) {
007212:         const stationVehicles = Array.isArray(vehicles)
007213:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
007214:             : [];
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
007235:         stationVehicles.forEach(vehicle => {
007236:             const vehicleId = String(vehicle.vehicleId);
007237:             const exactVehicleProfileScan =
007238:                 String(source || '').startsWith('personnel-register-exact-');
007239:             const assignedPersonnel = exactVehicleProfileScan
007240:                 ? (Array.isArray(personnel) ? personnel : []).filter(person => {
007241:                     return String(person?.assignedVehicleId || '') === vehicleId;
007242:                 })
007243:                 : getPersonnelAssignedToVehicle(personnel, vehicle);
007244:             const assignedTrainingProfiles =
007245:                 getPersonnelAssignedTrainingProfiles(assignedPersonnel);
007246: 
007247:             registry.vehicles[vehicleId] = {
007248:                 vehicleId,
007249:                 vehicleName: String(vehicle.name || ''),
007250:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
007251:                 stationName: String(station?.displayName || station?.stationName || ''),
007252:                 stationHref: String(station?.href || ''),
007253:                 assignedPersonnelCount: assignedPersonnel.length,
007254:                 assignmentScanComplete: true,
007255:                 personnelRowsSeen: Number.isFinite(vehicle.assignmentPersonnelRowsSeen)
--- lines 7159-7264; match 7189 ---
007159:         return (Array.isArray(assignedPersonnel) ? assignedPersonnel : [])
007160:             .map(person => Array.from(new Set(
007161:                 (Array.isArray(person?.trainingCodes) ? person.trainingCodes : [])
007162:                     .map(String)
007163:                     .filter(Boolean)
007164:             )).sort())
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
007203:     }
007204: 
007205:     function publishPersonnelVehicleTrainingRegistry({
007206:         station,
007207:         vehicles,
007208:         personnel,
007209:         source = 'scan',
007210:         pruneMissingVehicles = true
007211:     }) {
007212:         const stationVehicles = Array.isArray(vehicles)
007213:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
007214:             : [];
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
007235:         stationVehicles.forEach(vehicle => {
007236:             const vehicleId = String(vehicle.vehicleId);
007237:             const exactVehicleProfileScan =
007238:                 String(source || '').startsWith('personnel-register-exact-');
007239:             const assignedPersonnel = exactVehicleProfileScan
007240:                 ? (Array.isArray(personnel) ? personnel : []).filter(person => {
007241:                     return String(person?.assignedVehicleId || '') === vehicleId;
007242:                 })
007243:                 : getPersonnelAssignedToVehicle(personnel, vehicle);
007244:             const assignedTrainingProfiles =
007245:                 getPersonnelAssignedTrainingProfiles(assignedPersonnel);
007246: 
007247:             registry.vehicles[vehicleId] = {
007248:                 vehicleId,
007249:                 vehicleName: String(vehicle.name || ''),
007250:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
007251:                 stationName: String(station?.displayName || station?.stationName || ''),
007252:                 stationHref: String(station?.href || ''),
007253:                 assignedPersonnelCount: assignedPersonnel.length,
007254:                 assignmentScanComplete: true,
007255:                 personnelRowsSeen: Number.isFinite(vehicle.assignmentPersonnelRowsSeen)
007256:                     ? Math.max(0, vehicle.assignmentPersonnelRowsSeen)
007257:                     : (Array.isArray(personnel) ? personnel.length : 0),
007258:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
007259:                 trainingCombinationCounts: countPersonnelTrainingCombinations(assignedPersonnel),
007260:                 assignedTrainingProfiles,
007261:                 trainingProfilesComplete: exactVehicleProfileScan,
007262:                 updatedAt: now,
007263:                 source: String(source)
007264:             };
--- lines 7160-7265; match 7190 ---
007160:             .map(person => Array.from(new Set(
007161:                 (Array.isArray(person?.trainingCodes) ? person.trainingCodes : [])
007162:                     .map(String)
007163:                     .filter(Boolean)
007164:             )).sort())
007165:             .filter(profile => Array.isArray(profile));
007166:     }
007167: 
007168:     function getPersonnelTrainingCombinationKey(trainingCodes) {
007169:         return Array.from(
007170:             new Set(
007171:                 (Array.isArray(trainingCodes) ? trainingCodes : [])
007172:                     .map(String)
007173:                     .filter(Boolean)
007174:             )
007175:         )
007176:             .sort()
007177:             .join('+');
007178:     }
007179: 
007180:     function countPersonnelTrainingCombinations(assignedPersonnel) {
007181:         const combinations = [
007182:             ['traffic_police', 'swat']
007183:         ];
007184:         const counts = {};
007185: 
007186:         combinations.forEach(requiredCodes => {
007187:             const key = getPersonnelTrainingCombinationKey(requiredCodes);
007188:             counts[key] = (
007189:                 Array.isArray(assignedPersonnel)
007190:                     ? assignedPersonnel
007191:                     : []
007192:             ).filter(person => {
007193:                 const trainingSet = new Set(
007194:                     Array.isArray(person?.trainingCodes)
007195:                         ? person.trainingCodes.map(String)
007196:                         : []
007197:                 );
007198:                 return requiredCodes.every(code => trainingSet.has(code));
007199:             }).length;
007200:         });
007201: 
007202:         return counts;
007203:     }
007204: 
007205:     function publishPersonnelVehicleTrainingRegistry({
007206:         station,
007207:         vehicles,
007208:         personnel,
007209:         source = 'scan',
007210:         pruneMissingVehicles = true
007211:     }) {
007212:         const stationVehicles = Array.isArray(vehicles)
007213:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
007214:             : [];
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
007235:         stationVehicles.forEach(vehicle => {
007236:             const vehicleId = String(vehicle.vehicleId);
007237:             const exactVehicleProfileScan =
007238:                 String(source || '').startsWith('personnel-register-exact-');
007239:             const assignedPersonnel = exactVehicleProfileScan
007240:                 ? (Array.isArray(personnel) ? personnel : []).filter(person => {
007241:                     return String(person?.assignedVehicleId || '') === vehicleId;
007242:                 })
007243:                 : getPersonnelAssignedToVehicle(personnel, vehicle);
007244:             const assignedTrainingProfiles =
007245:                 getPersonnelAssignedTrainingProfiles(assignedPersonnel);
007246: 
007247:             registry.vehicles[vehicleId] = {
007248:                 vehicleId,
007249:                 vehicleName: String(vehicle.name || ''),
007250:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
007251:                 stationName: String(station?.displayName || station?.stationName || ''),
007252:                 stationHref: String(station?.href || ''),
007253:                 assignedPersonnelCount: assignedPersonnel.length,
007254:                 assignmentScanComplete: true,
007255:                 personnelRowsSeen: Number.isFinite(vehicle.assignmentPersonnelRowsSeen)
007256:                     ? Math.max(0, vehicle.assignmentPersonnelRowsSeen)
007257:                     : (Array.isArray(personnel) ? personnel.length : 0),
007258:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
007259:                 trainingCombinationCounts: countPersonnelTrainingCombinations(assignedPersonnel),
007260:                 assignedTrainingProfiles,
007261:                 trainingProfilesComplete: exactVehicleProfileScan,
007262:                 updatedAt: now,
007263:                 source: String(source)
007264:             };
007265:         });
--- lines 7209-7314; match 7239 ---
007209:         source = 'scan',
007210:         pruneMissingVehicles = true
007211:     }) {
007212:         const stationVehicles = Array.isArray(vehicles)
007213:             ? vehicles.filter(vehicle => vehicle?.vehicleId)
007214:             : [];
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
007235:         stationVehicles.forEach(vehicle => {
007236:             const vehicleId = String(vehicle.vehicleId);
007237:             const exactVehicleProfileScan =
007238:                 String(source || '').startsWith('personnel-register-exact-');
007239:             const assignedPersonnel = exactVehicleProfileScan
007240:                 ? (Array.isArray(personnel) ? personnel : []).filter(person => {
007241:                     return String(person?.assignedVehicleId || '') === vehicleId;
007242:                 })
007243:                 : getPersonnelAssignedToVehicle(personnel, vehicle);
007244:             const assignedTrainingProfiles =
007245:                 getPersonnelAssignedTrainingProfiles(assignedPersonnel);
007246: 
007247:             registry.vehicles[vehicleId] = {
007248:                 vehicleId,
007249:                 vehicleName: String(vehicle.name || ''),
007250:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
007251:                 stationName: String(station?.displayName || station?.stationName || ''),
007252:                 stationHref: String(station?.href || ''),
007253:                 assignedPersonnelCount: assignedPersonnel.length,
007254:                 assignmentScanComplete: true,
007255:                 personnelRowsSeen: Number.isFinite(vehicle.assignmentPersonnelRowsSeen)
007256:                     ? Math.max(0, vehicle.assignmentPersonnelRowsSeen)
007257:                     : (Array.isArray(personnel) ? personnel.length : 0),
007258:                 trainingCounts: countPersonnelTrainingCodes(assignedPersonnel),
007259:                 trainingCombinationCounts: countPersonnelTrainingCombinations(assignedPersonnel),
007260:                 assignedTrainingProfiles,
007261:                 trainingProfilesComplete: exactVehicleProfileScan,
007262:                 updatedAt: now,
007263:                 source: String(source)
007264:             };
007265:         });
007266: 
007267:         registry.schemaVersion = PERSONNEL_TRAINING_REGISTRY_SCHEMA_VERSION;
007268:         registry.sourceVersion = PERSONNEL_VERSION;
007269:         registry.updatedAt = now;
007270:         PERSONNEL_TRAINING_REGISTRY_DIRTY = true;
007271:         PERSONNEL_TRAINING_REGISTRY_PENDING_EVENT = {
007272:             stationName: station?.displayName || '',
007273:             vehicleCount: stationVehicles.length,
007274:             updatedAt: now
007275:         };
007276: 
007277:         const finalSnapshot = /final-verification|station-complete/i.test(String(source));
007278:         if (finalSnapshot) flushPersonnelTrainingRegistry(false);
007279:         else schedulePersonnelTrainingRegistryFlush();
007280: 
007281:         personnelDebug(
007282:             `Shared training register cache updated: ${stationVehicles.length} vehicle(s) at ${station?.displayName || 'station'} | source=${source}${finalSnapshot ? ' | flushed' : ' | write queued'}`
007283:         );
007284: 
007285:         return stationVehicles.length;
007286:     }
007287:     function getPersonnelAssignmentIndex(personnel) {
007288:         if (!Array.isArray(personnel)) {
007289:             return { byVehicleId: new Map(), byVehicleName: new Map() };
007290:         }
007291: 
007292:         const cached = PERSONNEL_ASSIGNMENT_INDEX_CACHE.get(personnel);
007293:         if (cached) return cached;
007294: 
007295:         const byVehicleId = new Map();
007296:         const byVehicleName = new Map();
007297: 
007298:         personnel.forEach(person => {
007299:             const vehicleId = String(person?.assignedVehicleId || '');
007300:             const vehicleName = normalizePersonnelVehicleName(person?.assignedVehicleName || '');
007301: 
007302:             if (vehicleId) {
007303:                 if (!byVehicleId.has(vehicleId)) byVehicleId.set(vehicleId, []);
007304:                 byVehicleId.get(vehicleId).push(person);
007305:             }
007306: 
007307:             if (vehicleName) {
007308:                 if (!byVehicleName.has(vehicleName)) byVehicleName.set(vehicleName, []);
007309:                 byVehicleName.get(vehicleName).push(person);
007310:             }
007311:         });
007312: 
007313:         const index = { byVehicleId, byVehicleName };
007314:         PERSONNEL_ASSIGNMENT_INDEX_CACHE.set(personnel, index);
--- lines 7215-7320; match 7245 ---
007215: 
007216:         if (!stationVehicles.length) return 0;
007217: 
007218:         const registry = readPersonnelTrainingRegistry();
007219:         const now = Date.now();
007220:         const currentVehicleIds = new Set(
007221:             stationVehicles.map(vehicle => String(vehicle.vehicleId))
007222:         );
007223:         const processedTypeIds = new Set(
007224:             stationVehicles.map(vehicle => String(vehicle.vehicleTypeId || ''))
007225:         );
007226: 
007227:         if (pruneMissingVehicles) {
007228:             Object.entries(registry.vehicles).forEach(([vehicleId, entry]) => {
007229:                 if (String(entry?.stationHref || '') !== String(station?.href || '')) return;
007230:                 if (!processedTypeIds.has(String(entry?.vehicleTypeId || ''))) return;
007231:                 if (!currentVehicleIds.has(String(vehicleId))) delete registry.vehicles[vehicleId];
007232:             });
007233:         }
007234: 
007235:         stationVehicles.forEach(vehicle => {
007236:             const vehicleId = String(vehicle.vehicleId);
007237:             const exactVehicleProfileScan =
007238:                 String(source || '').startsWith('personnel-register-exact-');
007239:             const assignedPersonnel = exactVehicleProfileScan
007240:                 ? (Array.isArray(personnel) ? personnel : []).filter(person => {
007241:                     return String(person?.assignedVehicleId || '') === vehicleId;
007242:                 })
007243:                 : getPersonnelAssignedToVehicle(personnel, vehicle);
007244:             const assignedTrainingProfiles =
007245:                 getPersonnelAssignedTrainingProfiles(assignedPersonnel);
007246: 
007247:             registry.vehicles[vehicleId] = {
007248:                 vehicleId,
007249:                 vehicleName: String(vehicle.name || ''),
007250:                 vehicleTypeId: String(vehicle.vehicleTypeId || ''),
007251:                 stationName: String(station?.displayName || station?.stationName || ''),
007252:                 stationHref: String(station?.href || ''),
007253:                 assignedPersonnelCount: assignedPersonnel.length,
007254:                 assignmentScanComplete: true,
007255:                 personnelRowsSeen: Number.isFinite(vehicle.assignmentPersonnelRowsSeen)
